22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-18.527000,"""type 4, info: sync"""
22-57-18.535000,"""COUNT 0 0"
22-57-18.535000,[0] 0 0
22-57-18.536000,[1] 0 0
22-57-18.536000,""""
22-57-18.538000,"""type 4, info: sync"""
22-57-18.541000,"""Sensor: 1. RSSI: 58"""
22-57-18.545000,"""COUNT 1 0"
22-57-18.546000,[0] 0 53
22-57-18.548000,[1] 0 0
22-57-18.548000,""""
22-57-18.549000,"""type 4, info: sync"""
22-57-18.549000,"""Sensor: 1. RSSI: 59"""
22-57-18.556000,"""COUNT 1 0"
22-57-18.556000,[0] 0 53
22-57-18.557000,[1] 0 0
22-57-18.557000,""""
22-57-18.558000,"""type 4, info: sync"""
22-57-18.561000,"""Sensor: 1. RSSI: 59"""
22-57-18.565000,"""COUNT 1 0"
22-57-18.568000,[0] 0 0
22-57-18.568000,[1] 0 0
22-57-18.569000,""""
22-57-18.569000,"""type 4, info: sync"""
22-57-18.575000,"""COUNT 0 0"
22-57-18.575000,[0] 0 0
22-57-18.576000,[1] 0 0
22-57-18.576000,""""
22-57-18.577000,"""type 4, info: sync"""
22-57-18.581000,"""Sensor: 1. RSSI: 59"""
22-57-18.585000,"""COUNT 1 0"
22-57-18.586000,[0] 0 0
22-57-18.587000,[1] 0 0
22-57-18.587000,""""
22-57-18.588000,"""type 4, info: sync"""
22-57-18.595000,"""COUNT 0 0"
22-57-18.597000,[0] 0 0
22-57-18.598000,[1] 0 0
22-57-18.598000,""""
22-57-18.598000,"""type 4, info: sync"""
22-57-18.605000,"""COUNT 0 0"
22-57-18.606000,[0] 0 0
22-57-18.606000,[1] 0 0
22-57-18.607000,""""
22-57-18.607000,"""type 4, info: sync"""
22-57-18.608000,"""Sensor: 1. RSSI: 59"""
22-57-18.616000,"""COUNT 1 0"
22-57-18.618000,[0] 0 53
22-57-18.619000,[1] 0 0
22-57-18.619000,""""
22-57-18.619000,"""type 4, info: sync"""
22-57-18.621000,"""Sensor: 1. RSSI: 59"""
22-57-18.625000,"""COUNT 1 0"
22-57-18.626000,[0] 0 0
22-57-18.627000,[1] 0 0
22-57-18.627000,""""
22-57-18.627000,"""type 4, info: sync"""
22-57-18.634000,"""COUNT 0 0"
22-57-18.634000,[0] 0 0
22-57-18.635000,[1] 0 0
22-57-18.636000,""""
22-57-18.636000,"""type 4, info: sync"""
22-57-18.640000,"""Sensor: 1. RSSI: 59"""
22-57-18.644000,"""COUNT 1 0"
22-57-18.645000,[0] 0 53
22-57-18.645000,[1] 0 0
22-57-18.646000,""""
22-57-18.647000,"""type 4, info: sync"""
22-57-18.654000,"""COUNT 0 0"
22-57-18.657000,[0] 0 0
22-57-18.658000,[1] 0 0
22-57-18.658000,""""
22-57-18.659000,"""type 4, info: sync"""
22-57-18.660000,"""Sensor: 1. RSSI: 59"""
22-57-18.664000,"""COUNT 1 0"
22-57-18.668000,[0] 0 53
22-57-18.668000,[1] 0 0
22-57-18.669000,""""
22-57-18.669000,"""type 4, info: sync"""
22-57-18.674000,"""COUNT 0 0"
22-57-18.676000,[0] 0 0
22-57-18.677000,[1] 0 0
22-57-18.678000,""""
22-57-18.679000,"""type 4, info: sync"""
22-57-18.680000,"""Sensor: 1. RSSI: 59"""
22-57-18.684000,"""COUNT 1 0"
22-57-18.685000,[0] 0 53
22-57-18.686000,[1] 0 0
22-57-18.689000,""""
22-57-18.690000,"""type 4, info: sync"""
22-57-18.691000,"""Sensor: 1. RSSI: 58"""
22-57-18.695000,"""COUNT 1 0"
22-57-18.695000,[0] 0 56
22-57-18.696000,[1] 0 0
22-57-18.696000,""""
22-57-18.697000,"""type 4, info: sync"""
22-57-18.701000,"""Sensor: 1. RSSI: 59"""
22-57-18.707000,"""COUNT 1 0"
22-57-18.707000,[0] 0 0
22-57-18.708000,[1] 0 0
22-57-18.708000,""""
22-57-18.708000,"""type 4, info: sync"""
22-57-18.714000,"""COUNT 0 0"
22-57-18.717000,[0] 0 0
22-57-18.718000,[1] 0 0
22-57-18.719000,""""
22-57-18.720000,"""type 4, info: sync"""
22-57-18.724000,"""COUNT 0 0"
22-57-18.725000,[0] 0 0
22-57-18.725000,[1] 0 0
22-57-18.727000,""""
22-57-18.728000,"""type 4, info: sync"""
22-57-18.734000,"""COUNT 0 0"
22-57-18.735000,[0] 0 0
22-57-18.735000,[1] 0 0
22-57-18.737000,""""
22-57-18.738000,"""type 4, info: sync"""
22-57-18.740000,"""Sensor: 1. RSSI: 59"""
22-57-18.745000,"""COUNT 1 0"
22-57-18.745000,[0] 0 53
22-57-18.756000,[1] 0 0
22-57-18.756000,""""
22-57-18.756000,"""type 4, info: sync"""
22-57-18.757000,"""COUNT 0 0"
22-57-18.757000,[0] 0 0
22-57-18.758000,[1] 0 0
22-57-18.758000,""""
22-57-18.759000,"""type 4, info: sync"""
22-57-18.760000,"""Sensor: 1. RSSI: 59"""
22-57-18.765000,"""COUNT 1 0"
22-57-18.769000,[0] 0 53
22-57-18.769000,[1] 0 0
22-57-18.770000,""""
22-57-18.770000,"""type 4, info: sync"""
22-57-18.771000,"""Sensor: 1. RSSI: 59"""
22-57-18.775000,"""COUNT 1 0"
22-57-18.775000,[0] 0 53
22-57-18.777000,[1] 0 0
22-57-18.778000,""""
22-57-18.778000,"""type 4, info: sync"""
22-57-18.781000,"""Sensor: 1. RSSI: 59"""
22-57-18.784000,"""COUNT 1 0"
22-57-18.785000,[0] 0 0
22-57-18.788000,[1] 0 0
22-57-18.789000,""""
22-57-18.790000,"""type 4, info: sync"""
22-57-18.794000,"""COUNT 0 0"
22-57-18.795000,[0] 0 0
22-57-18.795000,[1] 0 0
22-57-18.796000,""""
22-57-18.796000,"""type 4, info: sync"""
22-57-18.806000,"""Sensor: 1. RSSI: 59"""
22-57-18.806000,"""COUNT 1 0"
22-57-18.807000,[0] 0 0
22-57-18.807000,[1] 0 0
22-57-18.808000,""""
22-57-18.808000,"""type 4, info: sync"""
22-57-18.815000,"""COUNT 0 0"
22-57-18.817000,[0] 0 0
22-57-18.817000,[1] 0 0
22-57-18.818000,""""
22-57-18.818000,"""type 4, info: sync"""
22-57-18.821000,"""Sensor: 1. RSSI: 59"""
22-57-18.825000,"""COUNT 1 0"
22-57-18.826000,[0] 0 53
22-57-18.827000,[1] 0 0
22-57-18.827000,""""
22-57-18.828000,"""type 4, info: sync"""
22-57-18.834000,"""COUNT 0 0"
22-57-18.836000,[0] 0 0
22-57-18.837000,[1] 0 0
22-57-18.837000,""""
22-57-18.838000,"""type 4, info: sync"""
22-57-18.841000,"""Sensor: 1. RSSI: 59"""
22-57-18.847000,"""COUNT 1 0"
22-57-18.855000,[0] 0 53
22-57-18.856000,[1] 0 0
22-57-18.856000,""""
22-57-18.857000,"""type 4, info: sync"""
22-57-18.857000,"""Sensor: 1. RSSI: 59"""
22-57-18.858000,"""COUNT 1 0"
22-57-18.858000,[0] 0 53
22-57-18.859000,[1] 0 0
22-57-18.859000,""""
22-57-18.859000,"""type 4, info: sync"""
22-57-18.861000,"""Sensor: 1. RSSI: 59"""
22-57-18.865000,"""COUNT 1 0"
22-57-18.869000,[0] 0 0
22-57-18.869000,[1] 0 0
22-57-18.870000,""""
22-57-18.870000,"""type 4, info: sync"""
22-57-18.875000,"""COUNT 0 0"
22-57-18.875000,[0] 0 0
22-57-18.878000,[1] 0 0
22-57-18.879000,""""
22-57-18.879000,"""type 4, info: sync"""
22-57-18.881000,"""Sensor: 1. RSSI: 59"""
22-57-18.885000,"""COUNT 1 0"
22-57-18.885000,[0] 0 53
22-57-18.888000,[1] 0 0
22-57-18.888000,""""
22-57-18.889000,"""type 4, info: sync"""
22-57-18.895000,"""COUNT 0 0"
22-57-18.895000,[0] 0 0
22-57-18.897000,[1] 0 0
22-57-18.898000,""""
22-57-18.898000,"""type 4, info: sync"""
22-57-18.905000,"""COUNT 0 0"
22-57-18.905000,[0] 0 0
22-57-18.907000,[1] 0 0
22-57-18.907000,""""
22-57-18.908000,"""type 4, info: sync"""
22-57-18.915000,"""COUNT 0 0"
22-57-18.917000,[0] 0 0
22-57-18.917000,[1] 0 0
22-57-18.918000,""""
22-57-18.918000,"""type 4, info: sync"""
22-57-18.921000,"""Sensor: 1. RSSI: 59"""
22-57-18.925000,"""COUNT 1 0"
22-57-18.928000,[0] 0 53
22-57-18.928000,[1] 0 0
22-57-18.929000,""""
22-57-18.929000,"""type 4, info: sync"""
22-57-18.930000,"""Sensor: 1. RSSI: 59"""
22-57-18.935000,"""COUNT 1 0"
22-57-18.938000,[0] 0 53
22-57-18.939000,[1] 0 0
22-57-18.939000,""""
22-57-18.941000,"""type 4, info: sync"""
22-57-18.941000,"""Sensor: 1. RSSI: 58"""
22-57-18.945000,"""COUNT 1 0"
22-57-18.945000,[0] 0 0
22-57-18.957000,[1] 0 0
22-57-18.957000,""""
22-57-18.958000,"""type 4, info: sync"""
22-57-18.958000,"""COUNT 0 0"
22-57-18.958000,[0] 0 0
22-57-18.959000,[1] 0 0
22-57-18.959000,""""
22-57-18.960000,"""type 4, info: sync"""
22-57-18.961000,"""Sensor: 1. RSSI: 59"""
22-57-18.965000,"""COUNT 1 0"
22-57-18.968000,[0] 0 53
22-57-18.969000,[1] 0 0
22-57-18.969000,""""
22-57-18.969000,"""type 4, info: sync"""
22-57-18.975000,"""COUNT 0 0"
22-57-18.975000,[0] 0 0
22-57-18.978000,[1] 0 0
22-57-18.979000,""""
22-57-18.979000,"""type 4, info: sync"""
22-57-18.981000,"""Sensor: 1. RSSI: 59"""
22-57-18.985000,"""COUNT 1 0"
22-57-18.987000,[0] 0 53
22-57-18.989000,[1] 0 0
22-57-18.989000,""""
22-57-18.990000,"""type 4, info: sync"""
22-57-18.995000,"""COUNT 0 0"
22-57-18.996000,[0] 0 0
22-57-18.996000,[1] 0 0
22-57-19.001000,""""
22-57-19.005000,"""type 4, info: sync"""
22-57-19.006000,"""Sensor: 1. RSSI: 59"""
22-57-19.006000,"""COUNT 1 0"
22-57-19.007000,[0] 0 53
22-57-19.007000,[1] 0 0
22-57-19.008000,""""
22-57-19.008000,"""type 4, info: sync"""
22-57-19.014000,"""COUNT 0 0"
22-57-19.015000,[0] 0 0
22-57-19.018000,[1] 0 0
22-57-19.018000,""""
22-57-19.018000,"""type 4, info: sync"""
22-57-19.020000,"""Sensor: 1. RSSI: 59"""
22-57-19.024000,"""COUNT 1 0"
22-57-19.025000,[0] 0 53
22-57-19.025000,[1] 0 0
22-57-19.026000,""""
22-57-19.027000,"""type 4, info: sync"""
22-57-19.034000,"""COUNT 0 0"
22-57-19.035000,[0] 0 0
22-57-19.035000,[1] 0 0
22-57-19.035000,""""
22-57-19.036000,"""type 4, info: sync"""
22-57-19.040000,"""Sensor: 1. RSSI: 59"""
22-57-19.044000,"""COUNT 1 0"
22-57-19.045000,[0] 0 53
22-57-19.045000,[1] 0 0
22-57-19.046000,""""
22-57-19.047000,"""type 4, info: sync"""
22-57-19.054000,"""COUNT 0 0"
22-57-19.055000,[0] 0 0
22-57-19.055000,[1] 0 0
22-57-19.056000,""""
22-57-19.056000,"""type 4, info: sync"""
22-57-19.060000,"""Sensor: 1. RSSI: 59"""
22-57-19.064000,"""COUNT 1 0"
22-57-19.066000,[0] 0 53
22-57-19.066000,[1] 0 0
22-57-19.067000,""""
22-57-19.068000,"""type 4, info: sync"""
22-57-19.068000,"""Sensor: 1. RSSI: 59"""
22-57-19.075000,"""COUNT 1 0"
22-57-19.075000,[0] 0 53
22-57-19.076000,[1] 0 0
22-57-19.077000,""""
22-57-19.077000,"""type 4, info: sync"""
22-57-19.080000,"""Sensor: 1. RSSI: 58"""
22-57-19.084000,"""COUNT 1 0"
22-57-19.085000,[0] 0 0
22-57-19.085000,[1] 0 0
22-57-19.086000,""""
22-57-19.086000,"""type 4, info: sync"""
22-57-19.094000,"""COUNT 0 0"
22-57-19.102000,[0] 0 0
22-57-19.103000,[1] 0 0
22-57-19.103000,""""
22-57-19.104000,"""type 4, info: sync"""
22-57-19.104000,"""Sensor: 1. RSSI: 59"""
22-57-19.105000,"""COUNT 1 0"
22-57-19.105000,[0] 0 53
22-57-19.106000,[1] 0 0
22-57-19.106000,""""
22-57-19.107000,"""type 4, info: sync"""
22-57-19.114000,"""COUNT 0 0"
22-57-19.115000,[0] 0 0
22-57-19.116000,[1] 0 0
22-57-19.117000,""""
22-57-19.118000,"""type 4, info: sync"""
22-57-19.120000,"""Sensor: 1. RSSI: 59"""
22-57-19.125000,"""COUNT 1 0"
22-57-19.125000,[0] 0 53
22-57-19.126000,[1] 0 0
22-57-19.127000,""""
22-57-19.128000,"""type 4, info: sync"""
22-57-19.134000,"""COUNT 0 0"
22-57-19.135000,[0] 0 0
22-57-19.136000,[1] 0 0
22-57-19.136000,""""
22-57-19.137000,"""type 4, info: sync"""
22-57-19.141000,"""Sensor: 1. RSSI: 59"""
22-57-19.145000,"""COUNT 1 0"
22-57-19.145000,[0] 0 53
22-57-19.145000,[1] 0 0
22-57-19.146000,""""
22-57-19.147000,"""type 4, info: sync"""
22-57-19.154000,"""COUNT 0 0"
22-57-19.155000,[0] 0 0
22-57-19.155000,[1] 0 0
22-57-19.156000,""""
22-57-19.156000,"""type 4, info: sync"""
22-57-19.161000,"""Sensor: 1. RSSI: 59"""
22-57-19.166000,"""COUNT 1 0"
22-57-19.166000,[0] 0 53
22-57-19.167000,[1] 0 0
22-57-19.167000,""""
22-57-19.168000,"""type 4, info: sync"""
22-57-19.174000,"""COUNT 0 0"
22-57-19.175000,[0] 0 0
22-57-19.176000,[1] 0 0
22-57-19.176000,""""
22-57-19.177000,"""type 4, info: sync"""
22-57-19.180000,"""Sensor: 1. RSSI: 58"""
22-57-19.185000,"""COUNT 1 0"
22-57-19.186000,[0] 0 53
22-57-19.187000,[1] 0 0
22-57-19.187000,""""
22-57-19.190000,"""type 4, info: sync"""
22-57-19.191000,"""Sensor: 1. RSSI: 59"""
22-57-19.194000,"""COUNT 1 0"
22-57-19.207000,[0] 0 0
22-57-19.208000,[1] 0 0
22-57-19.208000,""""
22-57-19.208000,"""type 4, info: sync"""
22-57-19.209000,"""Sensor: 1. RSSI: 59"""
22-57-19.209000,"""COUNT 1 0"
22-57-19.210000,[0] 0 0
22-57-19.210000,[1] 0 0
22-57-19.211000,""""
22-57-19.211000,"""type 4, info: sync"""
22-57-19.211000,"""Sensor: 1. RSSI: 59"""
22-57-19.215000,"""COUNT 1 0"
22-57-19.217000,[0] 0 58
22-57-19.218000,[1] 0 0
22-57-19.218000,""""
22-57-19.219000,"""type 4, info: sync"""
22-57-19.221000,"""Sensor: 1. RSSI: 59"""
22-57-19.224000,"""COUNT 1 0"
22-57-19.225000,[0] 0 0
22-57-19.226000,[1] 0 0
22-57-19.227000,""""
22-57-19.228000,"""type 4, info: sync"""
22-57-19.235000,"""COUNT 0 0"
22-57-19.235000,[0] 0 0
22-57-19.243000,[1] 0 0
22-57-19.243000,""""
22-57-19.244000,"""type 4, info: sync"""
22-57-19.244000,"""Sensor: 1. RSSI: 59"""
22-57-19.245000,"""COUNT 1 0"
22-57-19.245000,[0] 0 56
22-57-19.246000,[1] 0 0
22-57-19.247000,""""
22-57-19.247000,"""type 4, info: sync"""
22-57-19.255000,"""COUNT 0 0"
22-57-19.256000,[0] 0 0
22-57-19.256000,[1] 0 0
22-57-19.256000,""""
22-57-19.257000,"""type 4, info: sync"""
22-57-19.261000,"""Sensor: 1. RSSI: 59"""
22-57-19.265000,"""COUNT 1 0"
22-57-19.265000,[0] 0 53
22-57-19.267000,[1] 0 0
22-57-19.268000,""""
22-57-19.269000,"""type 4, info: sync"""
22-57-19.275000,"""COUNT 0 0"
22-57-19.275000,[0] 0 0
22-57-19.276000,[1] 0 0
22-57-19.276000,""""
22-57-19.277000,"""type 4, info: sync"""
22-57-19.281000,"""Sensor: 1. RSSI: 59"""
22-57-19.285000,"""COUNT 1 0"
22-57-19.291000,[0] 0 53
22-57-19.292000,[1] 0 0
22-57-19.292000,""""
22-57-19.293000,"""type 4, info: sync"""
22-57-19.293000,"""Sensor: 1. RSSI: 59"""
22-57-19.295000,"""COUNT 1 0"
22-57-19.295000,[0] 0 0
22-57-19.296000,[1] 0 0
22-57-19.296000,""""
22-57-19.297000,"""type 4, info: sync"""
22-57-19.301000,"""Sensor: 1. RSSI: 59"""
22-57-19.305000,"""COUNT 1 0"
22-57-19.305000,[0] 0 0
22-57-19.306000,[1] 0 0
22-57-19.306000,""""
22-57-19.307000,"""type 4, info: sync"""
22-57-19.308000,"""Sensor: 1. RSSI: 59"""
22-57-19.315000,"""COUNT 1 0"
22-57-19.317000,[0] 0 53
22-57-19.317000,[1] 0 0
22-57-19.318000,""""
22-57-19.318000,"""type 4, info: sync"""
22-57-19.321000,"""Sensor: 1. RSSI: 59"""
22-57-19.325000,"""COUNT 1 0"
22-57-19.325000,[0] 0 0
22-57-19.326000,[1] 0 0
22-57-19.326000,""""
22-57-19.327000,"""type 4, info: sync"""
22-57-19.335000,"""COUNT 0 0"
22-57-19.336000,[0] 0 0
22-57-19.336000,[1] 0 0
22-57-19.337000,""""
22-57-19.337000,"""type 4, info: sync"""
22-57-19.341000,"""Sensor: 1. RSSI: 58"""
22-57-19.345000,"""COUNT 1 0"
22-57-19.347000,[0] 0 53
22-57-19.347000,[1] 0 0
22-57-19.348000,""""
22-57-19.348000,"""type 4, info: sync"""
22-57-19.355000,"""COUNT 0 0"
22-57-19.356000,[0] 0 0
22-57-19.357000,[1] 0 0
22-57-19.357000,""""
22-57-19.358000,"""type 4, info: sync"""
22-57-19.361000,"""Sensor: 1. RSSI: 59"""
22-57-19.365000,"""COUNT 1 0"
22-57-19.367000,[0] 0 53
22-57-19.368000,[1] 0 0
22-57-19.368000,""""
22-57-19.369000,"""type 4, info: sync"""
22-57-19.375000,"""COUNT 0 0"
22-57-19.375000,[0] 0 0
22-57-19.375000,[1] 0 0
22-57-19.375000,""""
22-57-19.376000,"""type 4, info: sync"""
22-57-19.380000,"""Sensor: 1. RSSI: 59"""
22-57-19.384000,"""COUNT 1 0"
22-57-19.385000,[0] 0 53
22-57-19.386000,[1] 0 0
22-57-19.386000,""""
22-57-19.387000,"""type 4, info: sync"""
22-57-19.394000,"""COUNT 0 0"
22-57-19.394000,[0] 0 0
22-57-19.395000,[1] 0 0
22-57-19.396000,""""
22-57-19.396000,"""type 4, info: sync"""
22-57-19.400000,"""Sensor: 1. RSSI: 59"""
22-57-19.404000,"""COUNT 1 0"
22-57-19.405000,[0] 0 0
22-57-19.405000,[1] 0 0
22-57-19.406000,""""
22-57-19.406000,"""type 4, info: sync"""
22-57-19.414000,"""COUNT 0 0"
22-57-19.416000,[0] 0 0
22-57-19.416000,[1] 0 0
22-57-19.417000,""""
22-57-19.417000,"""type 4, info: sync"""
22-57-19.420000,"""Sensor: 1. RSSI: 59"""
22-57-19.424000,"""COUNT 1 0"
22-57-19.427000,[0] 0 53
22-57-19.427000,[1] 0 0
22-57-19.427000,""""
22-57-19.428000,"""type 4, info: sync"""
22-57-19.434000,"""COUNT 0 0"
22-57-19.440000,[0] 0 0
22-57-19.441000,[1] 0 0
22-57-19.441000,""""
22-57-19.442000,"""type 4, info: sync"""
22-57-19.442000,"""Sensor: 1. RSSI: 59"""
22-57-19.445000,"""COUNT 1 0"
22-57-19.445000,[0] 0 53
22-57-19.446000,[1] 0 0
22-57-19.447000,""""
22-57-19.447000,"""type 4, info: sync"""
22-57-19.454000,"""COUNT 0 0"
22-57-19.455000,[0] 0 0
22-57-19.456000,[1] 0 0
22-57-19.456000,""""
22-57-19.457000,"""type 4, info: sync"""
22-57-19.460000,"""Sensor: 1. RSSI: 59"""
22-57-19.465000,"""COUNT 1 0"
22-57-19.466000,[0] 0 53
22-57-19.466000,[1] 0 0
22-57-19.467000,""""
22-57-19.467000,"""type 4, info: sync"""
22-57-19.474000,"""COUNT 0 0"
22-57-19.475000,[0] 0 0
22-57-19.475000,[1] 0 0
22-57-19.475000,""""
22-57-19.476000,"""type 4, info: sync"""
22-57-19.480000,"""Sensor: 1. RSSI: 59"""
22-57-19.488000,"""COUNT 1 0"
22-57-19.488000,[0] 0 53
22-57-19.490000,[1] 0 0
22-57-19.490000,""""
22-57-19.491000,"""type 4, info: sync"""
22-57-19.494000,"""COUNT 0 0"
22-57-19.495000,[0] 0 0
22-57-19.495000,[1] 0 0
22-57-19.498000,""""
22-57-19.499000,"""type 4, info: sync"""
22-57-19.500000,"""Sensor: 1. RSSI: 59"""
22-57-19.505000,"""COUNT 1 0"
22-57-19.505000,[0] 0 53
22-57-19.506000,[1] 0 0
22-57-19.506000,""""
22-57-19.507000,"""type 4, info: sync"""
22-57-19.514000,"""COUNT 0 0"
22-57-19.515000,[0] 0 0
22-57-19.516000,[1] 0 0
22-57-19.519000,""""
22-57-19.519000,"""type 4, info: sync"""
22-57-19.520000,"""Sensor: 1. RSSI: 59"""
22-57-19.525000,"""COUNT 1 0"
22-57-19.525000,[0] 0 55
22-57-19.526000,[1] 0 0
22-57-19.527000,""""
22-57-19.527000,"""type 4, info: sync"""
22-57-19.538000,"""Sensor: 1. RSSI: 59"""
22-57-19.539000,"""COUNT 1 0"
22-57-19.540000,[0] 0 52
22-57-19.540000,[1] 0 0
22-57-19.541000,""""
22-57-19.541000,"""type 4, info: sync"""
22-57-19.542000,"""Sensor: 1. RSSI: 59"""
22-57-19.544000,"""COUNT 1 0"
22-57-19.545000,[0] 0 0
22-57-19.545000,[1] 0 0
22-57-19.546000,""""
22-57-19.546000,"""type 4, info: sync"""
22-57-19.554000,"""COUNT 0 0"
22-57-19.555000,[0] 0 0
22-57-19.555000,[1] 0 0
22-57-19.556000,""""
22-57-19.556000,"""type 4, info: sync"""
22-57-19.561000,"""Sensor: 1. RSSI: 58"""
22-57-19.565000,"""COUNT 1 0"
22-57-19.565000,[0] 0 52
22-57-19.566000,[1] 0 0
22-57-19.567000,""""
22-57-19.567000,"""type 4, info: sync"""
22-57-19.574000,"""COUNT 0 0"
22-57-19.575000,[0] 0 0
22-57-19.576000,[1] 0 0
22-57-19.576000,""""
22-57-19.577000,"""type 4, info: sync"""
22-57-19.581000,"""Sensor: 1. RSSI: 59"""
22-57-19.585000,"""COUNT 1 0"
22-57-19.585000,[0] 0 51
22-57-19.586000,[1] 0 0
22-57-19.586000,""""
22-57-19.587000,"""type 4, info: sync"""
22-57-19.595000,"""COUNT 0 0"
22-57-19.597000,[0] 0 0
22-57-19.597000,[1] 0 0
22-57-19.598000,""""
22-57-19.598000,"""type 4, info: sync"""
22-57-19.601000,"""Sensor: 1. RSSI: 59"""
22-57-19.605000,"""COUNT 1 0"
22-57-19.605000,[0] 0 51
22-57-19.606000,[1] 0 0
22-57-19.607000,""""
22-57-19.607000,"""type 4, info: sync"""
22-57-19.615000,"""COUNT 0 0"
22-57-19.615000,[0] 0 0
22-57-19.616000,[1] 0 0
22-57-19.617000,""""
22-57-19.618000,"""type 4, info: sync"""
22-57-19.621000,"""Sensor: 1. RSSI: 58"""
22-57-19.625000,"""COUNT 1 0"
22-57-19.625000,[0] 0 51
22-57-19.627000,[1] 0 0
22-57-19.628000,""""
22-57-19.628000,"""type 4, info: sync"""
22-57-19.639000,"""COUNT 0 0"
22-57-19.640000,[0] 0 0
22-57-19.641000,[1] 0 0
22-57-19.641000,""""
22-57-19.642000,"""type 4, info: sync"""
22-57-19.642000,"""Sensor: 1. RSSI: 59"""
22-57-19.645000,"""COUNT 1 0"
22-57-19.645000,[0] 0 51
22-57-19.646000,[1] 0 0
22-57-19.646000,""""
22-57-19.647000,"""type 4, info: sync"""
22-57-19.655000,"""COUNT 0 0"
22-57-19.655000,[0] 0 0
22-57-19.656000,[1] 0 0
22-57-19.656000,""""
22-57-19.657000,"""type 4, info: sync"""
22-57-19.661000,"""Sensor: 1. RSSI: 59"""
22-57-19.666000,"""COUNT 1 0"
22-57-19.666000,[0] 0 51
22-57-19.667000,[1] 0 0
22-57-19.667000,""""
22-57-19.668000,"""type 4, info: sync"""
22-57-19.668000,"""Sensor: 1. RSSI: 59"""
22-57-19.675000,"""COUNT 1 0"
22-57-19.676000,[0] 0 52
22-57-19.676000,[1] 0 0
22-57-19.677000,""""
22-57-19.677000,"""type 4, info: sync"""
22-57-19.681000,"""Sensor: 1. RSSI: 59"""
22-57-19.685000,"""COUNT 1 0"
22-57-19.685000,[0] 0 0
22-57-19.686000,[1] 0 0
22-57-19.687000,""""
22-57-19.687000,"""type 4, info: sync"""
22-57-19.695000,"""COUNT 0 0"
22-57-19.695000,[0] 0 0
22-57-19.696000,[1] 0 0
22-57-19.697000,""""
22-57-19.697000,"""type 4, info: sync"""
22-57-19.701000,"""Sensor: 1. RSSI: 59"""
22-57-19.705000,"""COUNT 1 0"
22-57-19.707000,[0] 0 0
22-57-19.707000,[1] 0 0
22-57-19.708000,""""
22-57-19.708000,"""type 4, info: sync"""
22-57-19.715000,"""COUNT 0 0"
22-57-19.715000,[0] 0 0
22-57-19.716000,[1] 0 0
22-57-19.716000,""""
22-57-19.717000,"""type 4, info: sync"""
22-57-19.721000,"""Sensor: 1. RSSI: 59"""
22-57-19.726000,"""COUNT 1 0"
22-57-19.726000,[0] 0 53
22-57-19.727000,[1] 0 0
22-57-19.727000,""""
22-57-19.728000,"""type 4, info: sync"""
22-57-19.735000,"""COUNT 0 0"
22-57-19.735000,[0] 0 0
22-57-19.736000,[1] 0 0
22-57-19.736000,""""
22-57-19.737000,"""type 4, info: sync"""
22-57-19.741000,"""Sensor: 1. RSSI: 59"""
22-57-19.745000,"""COUNT 1 0"
22-57-19.746000,[0] 0 53
22-57-19.748000,[1] 0 0
22-57-19.749000,""""
22-57-19.749000,"""type 4, info: sync"""
22-57-19.750000,"""Sensor: 1. RSSI: 59"""
22-57-19.754000,"""COUNT 1 0"
22-57-19.755000,[0] 0 55
22-57-19.755000,[1] 0 0
22-57-19.756000,""""
22-57-19.756000,"""type 4, info: sync"""
22-57-19.760000,"""Sensor: 1. RSSI: 59"""
22-57-19.764000,"""COUNT 1 0"
22-57-19.765000,[0] 0 0
22-57-19.765000,[1] 0 0
