22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-46-04.947000,[1] 53 0
22-46-04.950000,""""
22-46-04.951000,"""type 4, info: sync"""
22-46-04.951000,"""Sensor: 1. RSSI: 58"""
22-46-04.955000,"""COUNT 1 0"
22-46-04.956000,[0] 0 0
22-46-04.957000,[1] 0 0
22-46-04.957000,""""
22-46-04.958000,"""type 4, info: sync"""
22-46-04.962000,"""Sensor: 2. RSSI: 64"""
22-46-04.965000,"""COUNT 0 1"
22-46-04.965000,[0] 0 0
22-46-04.966000,[0] 0 0
22-46-04.966000,[1] 0 0
22-46-04.967000,""""
22-46-04.967000,"""type 4, info: sync"""
22-46-04.971000,"""Sensor: 1. RSSI: 58"""
22-46-04.975000,"""COUNT 1 0"
22-46-04.975000,[0] 0 0
22-46-04.976000,[1] 0 0
22-46-04.976000,""""
22-46-04.977000,"""type 4, info: sync"""
22-46-04.984000,"""Sensor: 1. RSSI: 58"""
22-46-04.986000,"""COUNT 1 0"
22-46-04.986000,[0] 0 0
22-46-04.988000,[1] 0 0
22-46-04.988000,""""
22-46-04.989000,"""type 4, info: sync"""
22-46-04.989000,"""Sensor: 2. RSSI: 63"""
22-46-04.990000,"""Sensor: 1. RSSI: 58"""
22-46-04.995000,"""COUNT 1 1"
22-46-04.995000,[0] 0 0
22-46-04.996000,[1] 0 0
22-46-04.997000,""""
22-46-04.997000,"""type 4, info: sync"""
22-46-04.999000,"""Sensor: 2. RSSI: 63"""
22-46-05.000000,"""Sensor: 1. RSSI: 58"""
22-46-05.005000,"""COUNT 1 1"
22-46-05.006000,[0] 0 0
22-46-05.007000,[1] 53 0
22-46-05.009000,""""
22-46-05.010000,"""type 4, info: sync"""
22-46-05.010000,"""Sensor: 1. RSSI: 58"""
22-46-05.012000,"""Sensor: 2. RSSI: 63"""
22-46-05.015000,"""COUNT 1 1"
22-46-05.025000,[0] 0 0
22-46-05.026000,[1] 53 0
22-46-05.027000,""""
22-46-05.027000,"""type 4, info: sync"""
22-46-05.028000,"""Sensor: 1. RSSI: 58"""
22-46-05.028000,"""COUNT 1 0"
22-46-05.029000,[0] 0 0
22-46-05.029000,[1] 0 0
22-46-05.030000,""""
22-46-05.030000,"""type 4, info: sync"""
22-46-05.031000,"""Sensor: 1. RSSI: 58"""
22-46-05.033000,"""Sensor: 2. RSSI: 63"""
22-46-05.036000,"""COUNT 1 1"
22-46-05.037000,[0] 0 0
22-46-05.038000,[1] 53 0
22-46-05.038000,""""
22-46-05.039000,"""type 4, info: sync"""
22-46-05.041000,"""Sensor: 1. RSSI: 58"""
22-46-05.045000,"""COUNT 1 0"
22-46-05.046000,[0] 0 0
22-46-05.047000,[1] 0 0
22-46-05.048000,""""
22-46-05.048000,"""type 4, info: sync"""
22-46-05.054000,"""Sensor: 1. RSSI: 58"""
22-46-05.055000,"""COUNT 1 0"
22-46-05.056000,[0] 0 0
22-46-05.057000,[1] 0 0
22-46-05.057000,""""
22-46-05.058000,"""type 4, info: sync"""
22-46-05.059000,"""Sensor: 2. RSSI: 63"""
22-46-05.060000,"""Sensor: 1. RSSI: 58"""
22-46-05.065000,"""COUNT 1 1"
22-46-05.067000,[0] 0 0
22-46-05.068000,[1] 0 0
22-46-05.068000,""""
22-46-05.069000,"""type 4, info: sync"""
22-46-05.069000,"""Sensor: 2. RSSI: 63"""
22-46-05.071000,"""Sensor: 1. RSSI: 58"""
22-46-05.076000,"""COUNT 1 1"
22-46-05.078000,[0] 0 0
22-46-05.079000,[1] 53 0
22-46-05.079000,""""
22-46-05.079000,"""type 4, info: sync"""
22-46-05.080000,"""Sensor: 1. RSSI: 58"""
22-46-05.082000,"""Sensor: 2. RSSI: 63"""
22-46-05.085000,"""COUNT 1 1"
22-46-05.086000,[0] 0 0
22-46-05.086000,[1] 53 0
22-46-05.089000,""""
22-46-05.089000,"""type 4, info: sync"""
22-46-05.090000,"""Sensor: 1. RSSI: 58"""
22-46-05.095000,"""COUNT 1 0"
22-46-05.107000,[0] 0 0
22-46-05.107000,[1] 0 0
22-46-05.108000,""""
22-46-05.109000,"""type 4, info: sync"""
22-46-05.109000,"""Sensor: 1. RSSI: 58"""
22-46-05.110000,"""Sensor: 2. RSSI: 63"""
22-46-05.110000,"""COUNT 1 1"
22-46-05.111000,[0] 0 0
22-46-05.114000,[1] 53 0
22-46-05.114000,""""
22-46-05.114000,"""type 4, info: sync"""
22-46-05.115000,"""Sensor: 1. RSSI: 58"""
22-46-05.115000,"""COUNT 1 0"
22-46-05.119000,[0] 0 0
22-46-05.119000,[1] 0 0
22-46-05.119000,""""
22-46-05.120000,"""type 4, info: sync"""
22-46-05.124000,"""Sensor: 1. RSSI: 57"""
22-46-05.125000,"""COUNT 1 0"
22-46-05.126000,[0] 0 0
22-46-05.129000,[1] 0 0
22-46-05.130000,""""
22-46-05.130000,"""type 4, info: sync"""
22-46-05.131000,"""Sensor: 2. RSSI: 63"""
22-46-05.131000,"""Sensor: 1. RSSI: 58"""
22-46-05.135000,"""COUNT 1 1"
22-46-05.136000,[0] 0 0
22-46-05.136000,[1] 0 0
22-46-05.137000,""""
22-46-05.137000,"""type 4, info: sync"""
22-46-05.140000,"""Sensor: 2. RSSI: 63"""
22-46-05.141000,"""Sensor: 1. RSSI: 58"""
22-46-05.145000,"""COUNT 1 1"
22-46-05.146000,[0] 0 0
22-46-05.147000,[1] 53 0
22-46-05.149000,""""
22-46-05.150000,"""type 4, info: sync"""
22-46-05.150000,"""Sensor: 1. RSSI: 58"""
22-46-05.152000,"""Sensor: 2. RSSI: 63"""
22-46-05.155000,"""COUNT 1 1"
22-46-05.156000,[0] 0 0
22-46-05.157000,[1] 53 0
22-46-05.160000,""""
22-46-05.160000,"""type 4, info: sync"""
22-46-05.161000,"""Sensor: 1. RSSI: 58"""
22-46-05.165000,"""COUNT 1 0"
22-46-05.166000,[0] 0 0
22-46-05.166000,[1] 0 0
22-46-05.167000,""""
22-46-05.167000,"""type 4, info: sync"""
22-46-05.170000,"""Sensor: 1. RSSI: 58"""
22-46-05.173000,"""Sensor: 2. RSSI: 63"""
22-46-05.176000,"""COUNT 1 1"
22-46-05.176000,[0] 0 0
22-46-05.177000,[1] 53 0
22-46-05.178000,""""
22-46-05.178000,"""type 4, info: sync"""
22-46-05.181000,"""Sensor: 1. RSSI: 57"""
22-46-05.184000,"""COUNT 1 0"
22-46-05.185000,[0] 0 0
22-46-05.185000,[1] 0 0
22-46-05.186000,""""
22-46-05.186000,"""type 4, info: sync"""
22-46-05.193000,"""Sensor: 1. RSSI: 58"""
22-46-05.194000,"""COUNT 1 0"
22-46-05.195000,[0] 0 0
22-46-05.196000,[1] 0 0
22-46-05.196000,""""
22-46-05.197000,"""type 4, info: sync"""
22-46-05.199000,"""Sensor: 2. RSSI: 63"""
22-46-05.199000,"""Sensor: 1. RSSI: 58"""
22-46-05.204000,"""COUNT 1 1"
22-46-05.205000,[0] 0 0
22-46-05.206000,[1] 0 0
22-46-05.206000,""""
22-46-05.206000,"""type 4, info: sync"""
22-46-05.209000,"""Sensor: 2. RSSI: 63"""
22-46-05.210000,"""Sensor: 1. RSSI: 58"""
22-46-05.215000,"""COUNT 1 1"
22-46-05.215000,[0] 0 0
22-46-05.216000,[1] 53 0
22-46-05.216000,""""
22-46-05.217000,"""type 4, info: sync"""
22-46-05.219000,"""Sensor: 1. RSSI: 58"""
22-46-05.221000,"""Sensor: 2. RSSI: 63"""
22-46-05.225000,"""COUNT 1 1"
22-46-05.225000,[0] 0 0
22-46-05.226000,[1] 53 0
22-46-05.226000,""""
22-46-05.227000,"""type 4, info: sync"""
22-46-05.230000,"""Sensor: 1. RSSI: 58"""
22-46-05.235000,"""COUNT 1 0"
22-46-05.236000,[0] 0 0
22-46-05.237000,[1] 0 0
22-46-05.237000,""""
22-46-05.238000,"""type 4, info: sync"""
22-46-05.238000,"""Sensor: 1. RSSI: 58"""
22-46-05.242000,"""Sensor: 2. RSSI: 63"""
22-46-05.245000,"""COUNT 1 1"
22-46-05.245000,[0] 0 0
22-46-05.246000,[1] 53 0
22-46-05.246000,""""
22-46-05.247000,"""type 4, info: sync"""
22-46-05.251000,"""Sensor: 1. RSSI: 58"""
22-46-05.254000,"""COUNT 1 0"
22-46-05.255000,[0] 0 0
22-46-05.256000,[1] 0 0
22-46-05.257000,""""
22-46-05.259000,"""type 4, info: sync"""
22-46-05.263000,"""Sensor: 1. RSSI: 58"""
22-46-05.273000,"""COUNT 1 0"
22-46-05.274000,[0] 0 0
22-46-05.275000,[1] 0 0
22-46-05.275000,""""
22-46-05.276000,"""type 4, info: sync"""
22-46-05.277000,"""Sensor: 2. RSSI: 63"""
22-46-05.277000,"""Sensor: 1. RSSI: 58"""
22-46-05.278000,"""COUNT 1 1"
22-46-05.278000,[0] 0 0
22-46-05.279000,[1] 0 0
22-46-05.279000,""""
22-46-05.280000,"""type 4, info: sync"""
22-46-05.280000,"""Sensor: 2. RSSI: 63"""
22-46-05.281000,"""Sensor: 1. RSSI: 58"""
22-46-05.285000,"""COUNT 1 1"
22-46-05.285000,[0] 0 0
22-46-05.287000,[1] 53 0
22-46-05.288000,""""
22-46-05.290000,"""type 4, info: sync"""
22-46-05.290000,"""Sensor: 1. RSSI: 58"""
22-46-05.291000,"""Sensor: 2. RSSI: 63"""
22-46-05.295000,"""COUNT 1 1"
22-46-05.296000,[0] 0 0
22-46-05.296000,[1] 53 0
22-46-05.297000,""""
22-46-05.297000,"""type 4, info: sync"""
22-46-05.300000,"""Sensor: 1. RSSI: 58"""
22-46-05.305000,"""COUNT 1 0"
22-46-05.305000,[0] 0 0
22-46-05.306000,[1] 0 0
22-46-05.306000,""""
22-46-05.307000,"""type 4, info: sync"""
22-46-05.308000,"""Sensor: 1. RSSI: 57"""
22-46-05.312000,"""Sensor: 2. RSSI: 63"""
22-46-05.317000,"""COUNT 1 1"
22-46-05.317000,[0] 0 0
22-46-05.318000,[1] 53 0
22-46-05.318000,""""
22-46-05.319000,"""type 4, info: sync"""
22-46-05.321000,"""Sensor: 1. RSSI: 58"""
22-46-05.325000,"""COUNT 1 0"
22-46-05.325000,[0] 0 0
22-46-05.328000,[1] 0 0
22-46-05.328000,""""
22-46-05.329000,"""type 4, info: sync"""
22-46-05.334000,"""Sensor: 1. RSSI: 58"""
22-46-05.335000,"""COUNT 1 0"
22-46-05.336000,[0] 0 0
22-46-05.338000,[1] 0 0
22-46-05.339000,""""
22-46-05.340000,"""type 4, info: sync"""
22-46-05.340000,"""Sensor: 2. RSSI: 63"""
22-46-05.341000,"""Sensor: 1. RSSI: 58"""
22-46-05.345000,"""COUNT 1 1"
22-46-05.346000,[0] 0 0
22-46-05.346000,[1] 0 0
22-46-05.358000,""""
22-46-05.358000,"""type 4, info: sync"""
22-46-05.362000,"""Sensor: 2. RSSI: 63"""
22-46-05.362000,"""Sensor: 1. RSSI: 58"""
22-46-05.363000,"""COUNT 1 1"
22-46-05.363000,[0] 0 0
22-46-05.364000,[1] 53 0
22-46-05.364000,""""
22-46-05.365000,"""type 4, info: sync"""
22-46-05.365000,"""Sensor: 1. RSSI: 58"""
22-46-05.368000,"""Sensor: 2. RSSI: 63"""
22-46-05.369000,"""COUNT 1 1"
22-46-05.369000,[0] 0 0
22-46-05.370000,[1] 53 0
22-46-05.370000,""""
22-46-05.371000,"""type 4, info: sync"""
22-46-05.371000,"""Sensor: 1. RSSI: 58"""
22-46-05.375000,"""COUNT 1 0"
22-46-05.375000,[0] 0 0
22-46-05.376000,[1] 0 0
22-46-05.380000,""""
22-46-05.381000,"""type 4, info: sync"""
22-46-05.383000,"""Sensor: 1. RSSI: 58"""
22-46-05.384000,"""Sensor: 2. RSSI: 63"""
22-46-05.385000,"""COUNT 1 1"
22-46-05.386000,[0] 0 0
22-46-05.386000,[1] 53 0
22-46-05.387000,""""
22-46-05.388000,"""type 4, info: sync"""
22-46-05.393000,"""Sensor: 1. RSSI: 58"""
22-46-05.395000,"""COUNT 1 0"
22-46-05.396000,[0] 0 0
22-46-05.396000,[1] 0 0
22-46-05.397000,""""
22-46-05.397000,"""type 4, info: sync"""
22-46-05.404000,"""Sensor: 1. RSSI: 57"""
22-46-05.405000,"""COUNT 1 0"
22-46-05.406000,[0] 0 0
22-46-05.406000,[1] 0 0
22-46-05.407000,""""
22-46-05.408000,"""type 4, info: sync"""
22-46-05.409000,"""Sensor: 2. RSSI: 63"""
22-46-05.410000,"""Sensor: 1. RSSI: 58"""
22-46-05.415000,"""COUNT 1 1"
22-46-05.416000,[0] 0 0
22-46-05.416000,[1] 0 0
22-46-05.417000,""""
22-46-05.417000,"""type 4, info: sync"""
22-46-05.419000,"""Sensor: 2. RSSI: 63"""
22-46-05.421000,"""Sensor: 1. RSSI: 58"""
22-46-05.426000,"""COUNT 1 1"
22-46-05.427000,[0] 0 0
22-46-05.427000,[1] 53 0
22-46-05.427000,""""
22-46-05.428000,"""type 4, info: sync"""
22-46-05.429000,"""Sensor: 1. RSSI: 58"""
22-46-05.432000,"""Sensor: 2. RSSI: 63"""
22-46-05.441000,"""COUNT 1 1"
22-46-05.441000,[0] 0 0
22-46-05.442000,[1] 53 0
22-46-05.443000,""""
22-46-05.443000,"""type 4, info: sync"""
22-46-05.443000,"""Sensor: 1. RSSI: 57"""
22-46-05.445000,"""COUNT 1 0"
22-46-05.446000,[0] 0 0
22-46-05.446000,[1] 0 0
22-46-05.447000,""""
22-46-05.447000,"""type 4, info: sync"""
22-46-05.449000,"""Sensor: 1. RSSI: 58"""
22-46-05.452000,"""Sensor: 2. RSSI: 63"""
22-46-05.455000,"""COUNT 1 1"
22-46-05.456000,[0] 0 0
22-46-05.456000,[1] 53 0
22-46-05.457000,""""
22-46-05.457000,"""type 4, info: sync"""
22-46-05.462000,"""Sensor: 1. RSSI: 58"""
22-46-05.465000,"""COUNT 1 0"
22-46-05.465000,[0] 0 0
22-46-05.466000,[1] 0 0
22-46-05.466000,""""
22-46-05.467000,"""type 4, info: sync"""
22-46-05.474000,"""Sensor: 1. RSSI: 58"""
22-46-05.483000,"""COUNT 1 0"
22-46-05.484000,[0] 0 0
22-46-05.484000,[1] 0 0
22-46-05.485000,""""
22-46-05.485000,"""type 4, info: sync"""
22-46-05.486000,"""Sensor: 2. RSSI: 63"""
22-46-05.487000,"""Sensor: 1. RSSI: 58"""
22-46-05.488000,"""COUNT 1 1"
22-46-05.489000,[0] 0 0
22-46-05.489000,[1] 0 0
22-46-05.490000,""""
22-46-05.490000,"""type 4, info: sync"""
22-46-05.494000,"""Sensor: 2. RSSI: 63"""
22-46-05.495000,"""Sensor: 1. RSSI: 58"""
22-46-05.495000,"""COUNT 1 1"
22-46-05.496000,[0] 0 0
22-46-05.496000,[1] 53 0
22-46-05.497000,""""
22-46-05.498000,"""type 4, info: sync"""
22-46-05.499000,"""Sensor: 1. RSSI: 58"""
22-46-05.502000,"""Sensor: 2. RSSI: 63"""
22-46-05.505000,"""COUNT 1 1"
22-46-05.506000,[0] 0 0
22-46-05.506000,[1] 53 0
22-46-05.507000,""""
22-46-05.508000,"""type 4, info: sync"""
22-46-05.511000,"""Sensor: 1. RSSI: 58"""
22-46-05.515000,"""COUNT 1 0"
22-46-05.516000,[0] 0 0
22-46-05.517000,[1] 0 0
22-46-05.519000,""""
22-46-05.519000,"""type 4, info: sync"""
22-46-05.520000,"""Sensor: 1. RSSI: 58"""
22-46-05.523000,"""Sensor: 2. RSSI: 63"""
22-46-05.525000,"""COUNT 1 1"
22-46-05.527000,[0] 0 0
22-46-05.528000,[1] 53 0
22-46-05.528000,""""
22-46-05.529000,"""type 4, info: sync"""
22-46-05.531000,"""Sensor: 1. RSSI: 57"""
22-46-05.535000,"""COUNT 1 0"
22-46-05.536000,[0] 0 0
22-46-05.538000,[1] 0 0
22-46-05.538000,""""
22-46-05.539000,"""type 4, info: sync"""
22-46-05.544000,"""Sensor: 1. RSSI: 58"""
22-46-05.546000,"""COUNT 1 0"
22-46-05.547000,[0] 0 0
22-46-05.548000,[1] 0 0
22-46-05.548000,""""
22-46-05.549000,"""type 4, info: sync"""
22-46-05.550000,"""Sensor: 2. RSSI: 63"""
22-46-05.555000,"""COUNT 0 1"
22-46-05.557000,[0] 0 0
22-46-05.557000,[1] 0 0
22-46-05.557000,""""
22-46-05.558000,"""type 4, info: sync"""
22-46-05.559000,"""Sensor: 1. RSSI: 58"""
22-46-05.560000,"""Sensor: 2. RSSI: 63"""
22-46-05.565000,"""COUNT 1 1"
22-46-05.567000,[0] 0 0
22-46-05.568000,[1] 53 0
22-46-05.568000,""""
22-46-05.569000,"""type 4, info: sync"""
22-46-05.569000,"""Sensor: 1. RSSI: 58"""
22-46-05.571000,"""Sensor: 2. RSSI: 63"""
22-46-05.576000,"""COUNT 1 1"
22-46-05.577000,[0] 0 0
22-46-05.578000,[1] 53 0
22-46-05.578000,""""
22-46-05.579000,"""type 4, info: sync"""
22-46-05.580000,"""Sensor: 1. RSSI: 58"""
22-46-05.584000,"""COUNT 1 0"
22-46-05.588000,[0] 0 0
22-46-05.588000,[1] 0 0
22-46-05.589000,""""
22-46-05.589000,"""type 4, info: sync"""
22-46-05.590000,"""Sensor: 1. RSSI: 58"""
22-46-05.592000,"""Sensor: 2. RSSI: 63"""
22-46-05.595000,"""COUNT 1 1"
22-46-05.611000,[0] 0 0
22-46-05.612000,[1] 53 0
22-46-05.613000,""""
22-46-05.613000,"""type 4, info: sync"""
22-46-05.614000,"""Sensor: 1. RSSI: 58"""
22-46-05.614000,"""COUNT 1 0"
22-46-05.615000,[0] 0 0
22-46-05.615000,[1] 0 0
22-46-05.616000,""""
22-46-05.616000,"""type 4, info: sync"""
22-46-05.617000,"""Sensor: 1. RSSI: 58"""
22-46-05.617000,"""COUNT 1 0"
22-46-05.618000,[0] 0 0
22-46-05.621000,[1] 0 0
22-46-05.621000,""""
22-46-05.621000,"""type 4, info: sync"""
22-46-05.622000,"""Sensor: 2. RSSI: 63"""
22-46-05.622000,"""Sensor: 1. RSSI: 58"""
22-46-05.626000,"""COUNT 1 1"
22-46-05.627000,[0] 0 0
22-46-05.627000,[1] 0 0
22-46-05.628000,""""
22-46-05.628000,"""type 4, info: sync"""
22-46-05.632000,"""Sensor: 2. RSSI: 63"""
22-46-05.632000,"""Sensor: 1. RSSI: 58"""
22-46-05.635000,"""COUNT 1 1"
22-46-05.635000,[0] 0 0
22-46-05.636000,[1] 53 0
22-46-05.637000,""""
22-46-05.637000,"""type 4, info: sync"""
22-46-05.638000,"""Sensor: 1. RSSI: 58"""
22-46-05.643000,"""Sensor: 2. RSSI: 64"""
22-46-05.650000,"""COUNT 1 1"
22-46-05.651000,[0] 0 0
22-46-05.651000,[1] 53 0
22-46-05.652000,""""
22-46-05.652000,"""type 4, info: sync"""
22-46-05.653000,"""Sensor: 1. RSSI: 58"""
22-46-05.655000,"""COUNT 1 0"
22-46-05.655000,[0] 0 0
22-46-05.656000,[1] 0 0
22-46-05.656000,""""
22-46-05.656000,"""type 4, info: sync"""
22-46-05.658000,"""Sensor: 1. RSSI: 58"""
22-46-05.664000,"""Sensor: 2. RSSI: 63"""
22-46-05.665000,"""COUNT 1 1"
22-46-05.666000,[0] 0 0
22-46-05.666000,[1] 53 0
22-46-05.667000,""""
22-46-05.667000,"""type 4, info: sync"""
22-46-05.671000,"""Sensor: 1. RSSI: 58"""
22-46-05.676000,"""COUNT 1 0"
22-46-05.677000,[0] 0 0
22-46-05.677000,[1] 0 0
22-46-05.677000,""""
22-46-05.678000,"""type 4, info: sync"""
22-46-05.684000,"""Sensor: 1. RSSI: 58"""
22-46-05.685000,"""COUNT 1 0"
22-46-05.686000,[0] 0 0
22-46-05.686000,[1] 0 0
22-46-05.687000,""""
22-46-05.687000,"""type 4, info: sync"""
22-46-05.689000,"""Sensor: 2. RSSI: 63"""
22-46-05.691000,"""Sensor: 1. RSSI: 58"""
22-46-05.695000,"""COUNT 1 1"
22-46-05.696000,[0] 0 0
22-46-05.696000,[1] 0 0
22-46-05.697000,""""
22-46-05.697000,"""type 4, info: sync"""
22-46-05.699000,"""Sensor: 2. RSSI: 63"""
22-46-05.700000,"""Sensor: 1. RSSI: 58"""
22-46-05.705000,"""COUNT 1 1"
22-46-05.706000,[0] 0 0
22-46-05.707000,[1] 53 0
22-46-05.707000,""""
22-46-05.708000,"""type 4, info: sync"""
22-46-05.709000,"""Sensor: 1. RSSI: 58"""
22-46-05.711000,"""Sensor: 2. RSSI: 63"""
22-46-05.716000,"""COUNT 1 1"
22-46-05.716000,[0] 0 0
22-46-05.717000,[1] 53 0
22-46-05.718000,""""
22-46-05.719000,"""type 4, info: sync"""
22-46-05.725000,"""COUNT 0 0"
22-46-05.733000,[0] 0 0
22-46-05.734000,[1] 0 0
22-46-05.735000,""""
22-46-05.736000,"""type 4, info: sync"""
22-46-05.737000,"""Sensor: 1. RSSI: 58"""
22-46-05.737000,"""Sensor: 2. RSSI: 63"""
22-46-05.738000,"""COUNT 1 1"
22-46-05.738000,[0] 0 0
22-46-05.738000,[1] 53 0
22-46-05.739000,""""
22-46-05.739000,"""type 4, info: sync"""
22-46-05.742000,"""Sensor: 1. RSSI: 58"""
22-46-05.745000,"""COUNT 1 0"
22-46-05.745000,[0] 0 0
22-46-05.746000,[1] 0 0
22-46-05.746000,""""
22-46-05.747000,"""type 4, info: sync"""
22-46-05.754000,"""Sensor: 1. RSSI: 58"""
22-46-05.755000,"""COUNT 1 0"
22-46-05.756000,[0] 0 0
22-46-05.757000,[1] 0 0
22-46-05.759000,""""
22-46-05.760000,"""type 4, info: sync"""
22-46-05.760000,"""Sensor: 2. RSSI: 63"""
22-46-05.761000,"""Sensor: 1. RSSI: 58"""
22-46-05.765000,"""COUNT 1 1"
22-46-05.766000,[0] 0 0
22-46-05.767000,[1] 0 0
22-46-05.768000,""""
22-46-05.768000,"""type 4, info: sync"""
22-46-05.769000,"""type 4, info: sync"""
22-46-05.769000,"""Sensor: 2. RSSI: 63"""
22-46-05.771000,"""Sensor: 1. RSSI: 58"""
22-46-05.775000,"""COUNT 1 1"
22-46-05.776000,[0] 0 0
22-46-05.777000,[1] 53 0
22-46-05.777000,""""
22-46-05.778000,"""type 4, info: sync"""
22-46-05.779000,"""Sensor: 1. RSSI: 58"""
22-46-05.781000,"""Sensor: 2. RSSI: 63"""
22-46-05.785000,"""COUNT 1 1"
22-46-05.786000,[0] 0 0
22-46-05.786000,[1] 53 0
22-46-05.788000,""""
22-46-05.788000,"""type 4, info: sync"""
22-46-05.795000,"""COUNT 0 0"
22-46-05.795000,[0] 0 0
22-46-05.796000,[1] 0 0
22-46-05.796000,""""
22-46-05.797000,"""type 4, info: sync"""
22-46-05.799000,"""Sensor: 1. RSSI: 58"""
22-46-05.803000,"""Sensor: 2. RSSI: 63"""
22-46-05.805000,"""COUNT 1 1"
22-46-05.806000,[0] 0 0
22-46-05.806000,[1] 53 0
22-46-05.807000,""""
22-46-05.807000,"""type 4, info: sync"""
22-46-05.811000,"""Sensor: 1. RSSI: 58"""
22-46-05.816000,"""COUNT 1 0"
22-46-05.817000,[0] 0 0
22-46-05.818000,[1] 0 0
22-46-05.818000,""""
22-46-05.818000,"""type 4, info: sync"""
22-46-05.824000,"""Sensor: 1. RSSI: 58"""
22-46-05.825000,"""COUNT 1 0"
22-46-05.827000,[0] 0 0
22-46-05.828000,[1] 0 0
22-46-05.829000,""""
22-46-05.829000,"""type 4, info: sync"""
22-46-05.830000,"""Sensor: 2. RSSI: 63"""
22-46-05.830000,"""Sensor: 1. RSSI: 57"""
22-46-05.835000,"""COUNT 1 1"
22-46-05.838000,[0] 0 0
22-46-05.838000,[1] 0 0
22-46-05.839000,""""
22-46-05.839000,"""type 4, info: sync"""
22-46-05.840000,"""Sensor: 2. RSSI: 63"""
22-46-05.841000,"""Sensor: 1. RSSI: 58"""
22-46-05.845000,"""COUNT 1 1"
22-46-05.861000,[0] 0 0
22-46-05.864000,[1] 53 0
22-46-05.864000,""""
22-46-05.865000,"""type 4, info: sync"""
22-46-05.865000,"""Sensor: 1. RSSI: 58"""
22-46-05.866000,"""Sensor: 2. RSSI: 63"""
22-46-05.867000,"""COUNT 1 1"
22-46-05.867000,[0] 0 0
22-46-05.867000,[1] 53 0
22-46-05.868000,""""
22-46-05.868000,"""type 4, info: sync"""
22-46-05.871000,"""Sensor: 1. RSSI: 58"""
22-46-05.872000,"""COUNT 1 0"
22-46-05.872000,[0] 0 0
22-46-05.873000,[1] 0 0
22-46-05.873000,""""
22-46-05.873000,"""type 4, info: sync"""
22-46-05.874000,"""Sensor: 1. RSSI: 58"""
22-46-05.874000,"""Sensor: 2. RSSI: 63"""
22-46-05.875000,"""COUNT 1 1"
22-46-05.876000,[0] 0 0
22-46-05.877000,[1] 53 0
22-46-05.878000,""""
22-46-05.878000,"""type 4, info: sync"""
22-46-05.881000,"""Sensor: 1. RSSI: 58"""
22-46-05.885000,"""COUNT 1 0"
22-46-05.886000,[0] 0 0
22-46-05.886000,[1] 0 0
22-46-05.887000,""""
22-46-05.887000,"""type 4, info: sync"""
22-46-05.894000,"""Sensor: 1. RSSI: 58"""
22-46-05.896000,"""COUNT 1 0"
22-46-05.896000,[0] 0 0
22-46-05.897000,[1] 0 0
22-46-05.897000,""""
22-46-05.898000,"""type 4, info: sync"""
22-46-05.900000,"""Sensor: 2. RSSI: 63"""
22-46-05.900000,"""Sensor: 1. RSSI: 58"""
22-46-05.905000,"""COUNT 1 1"
22-46-05.906000,[0] 0 0
22-46-05.906000,[1] 0 0
22-46-05.907000,""""
22-46-05.907000,"""type 4, info: sync"""
22-46-05.909000,"""Sensor: 2. RSSI: 63"""
22-46-05.911000,"""Sensor: 1. RSSI: 58"""
22-46-05.916000,"""COUNT 1 1"
22-46-05.917000,[0] 0 0
22-46-05.918000,[1] 53 0
22-46-05.918000,""""
22-46-05.919000,"""type 4, info: sync"""
22-46-05.920000,"""Sensor: 1. RSSI: 58"""
22-46-05.922000,"""Sensor: 2. RSSI: 63"""
22-46-05.925000,"""COUNT 1 1"
22-46-05.929000,[0] 0 0
22-46-05.929000,[1] 53 0
22-46-05.930000,""""
22-46-05.930000,"""type 4, info: sync"""
22-46-05.931000,"""Sensor: 1. RSSI: 58"""
22-46-05.934000,"""COUNT 1 0"
22-46-05.934000,[0] 0 0
22-46-05.935000,[1] 0 0
22-46-05.935000,""""
22-46-05.939000,"""type 4, info: sync"""
22-46-05.939000,"""Sensor: 1. RSSI: 58"""
22-46-05.942000,"""Sensor: 2. RSSI: 63"""
22-46-05.944000,"""COUNT 1 1"
22-46-05.945000,[0] 0 0
22-46-05.946000,[1] 53 0
22-46-05.946000,""""
22-46-05.949000,"""type 4, info: sync"""
22-46-05.950000,"""Sensor: 1. RSSI: 58"""
22-46-05.954000,"""COUNT 1 0"
22-46-05.955000,[0] 0 0
22-46-05.955000,[1] 0 0
22-46-05.956000,""""
22-46-05.956000,"""type 4, info: sync"""
22-46-05.963000,"""Sensor: 1. RSSI: 58"""
22-46-05.965000,"""COUNT 1 0"
