19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-58-02.047000,"""Sensor: 1. RSSI: 66"""
19-58-02.047000,"""Sensor: 2. RSSI: 56"""
19-58-02.049000,"""COUNT 1 1"
19-58-02.050000,[0] 0 49
19-58-02.051000,[1] 0 0
19-58-02.051000,""""
19-58-02.052000,"""type 4, info: sync"""
19-58-02.053000,"""Sensor: 1. RSSI: 67"""
19-58-02.053000,"""Sensor: 2. RSSI: 56"""
19-58-02.056000,"""COUNT 1 1"
19-58-02.058000,[0] 0 0
19-58-02.058000,[1] 0 0
19-58-02.059000,""""
19-58-02.059000,"""type 4, info: sync"""
19-58-02.060000,"""Sensor: 2. RSSI: 56"""
19-58-02.064000,"""COUNT 0 1"
19-58-02.065000,[0] 0 0
19-58-02.065000,[1] 0 0
19-58-02.068000,""""
19-58-02.068000,"""type 4, info: sync"""
19-58-02.068000,"""Sensor: 1. RSSI: 66"""
19-58-02.071000,"""Sensor: 2. RSSI: 56"""
19-58-02.073000,"""COUNT 1 1"
19-58-02.074000,[0] 0 0
19-58-02.074000,[1] 48 0
19-58-02.075000,""""
19-58-02.076000,"""type 4, info: sync"""
19-58-02.078000,"""Sensor: 1. RSSI: 67"""
19-58-02.079000,"""Sensor: 2. RSSI: 56"""
19-58-02.081000,"""COUNT 1 1"
19-58-02.081000,[0] 0 0
19-58-02.082000,[1] 0 0
19-58-02.083000,""""
19-58-02.084000,"""type 4, info: sync"""
19-58-02.084000,"""Sensor: 1. RSSI: 66"""
19-58-02.088000,"""COUNT 1 0"
19-58-02.089000,[0] 0 0
19-58-02.089000,[1] 0 0
19-58-02.090000,""""
19-58-02.090000,"""type 4, info: sync"""
19-58-02.091000,"""Sensor: 1. RSSI: 67"""
19-58-02.093000,"""Sensor: 2. RSSI: 56"""
19-58-02.096000,"""COUNT 1 1"
19-58-02.096000,[0] 0 0
19-58-02.101000,[1] 0 0
19-58-02.102000,""""
19-58-02.102000,"""type 4, info: sync"""
19-58-02.103000,"""Sensor: 2. RSSI: 56"""
19-58-02.105000,"""COUNT 0 1"
19-58-02.105000,[0] 0 0
19-58-02.105000,[1] 0 0
19-58-02.106000,""""
19-58-02.106000,"""type 4, info: sync"""
19-58-02.107000,"""Sensor: 1. RSSI: 67"""
19-58-02.113000,"""Sensor: 2. RSSI: 56"""
19-58-02.113000,"""COUNT 1 1"
19-58-02.114000,[0] 0 0
19-58-02.114000,[1] 0 0
19-58-02.115000,""""
19-58-02.115000,"""type 4, info: sync"""
19-58-02.117000,"""Sensor: 1. RSSI: 67"""
19-58-02.119000,"""Sensor: 2. RSSI: 56"""
19-58-02.121000,"""COUNT 1 1"
19-58-02.121000,[0] 0 0
19-58-02.123000,[1] 0 0
19-58-02.124000,""""
19-58-02.124000,"""type 4, info: sync"""
19-58-02.126000,"""Sensor: 1. RSSI: 67"""
19-58-02.128000,"""COUNT 1 0"
19-58-02.129000,[0] 0 48
19-58-02.135000,[1] 0 0
19-58-02.135000,""""
19-58-02.136000,"""type 4, info: sync"""
19-58-02.136000,"""Sensor: 1. RSSI: 66"""
19-58-02.137000,"""Sensor: 2. RSSI: 56"""
19-58-02.137000,"""COUNT 1 1"
19-58-02.138000,[0] 0 0
19-58-02.138000,[1] 0 0
19-58-02.139000,""""
19-58-02.139000,"""type 4, info: sync"""
19-58-02.140000,"""Sensor: 2. RSSI: 56"""
19-58-02.145000,"""COUNT 0 1"
19-58-02.147000,[0] 0 0
19-58-02.148000,[1] 0 0
19-58-02.148000,""""
19-58-02.149000,"""type 4, info: sync"""
19-58-02.149000,"""Sensor: 1. RSSI: 67"""
19-58-02.151000,"""Sensor: 2. RSSI: 56"""
19-58-02.154000,"""COUNT 1 1"
19-58-02.154000,[0] 0 0
19-58-02.158000,[1] 48 0
19-58-02.159000,""""
19-58-02.159000,"""type 4, info: sync"""
19-58-02.160000,"""Sensor: 1. RSSI: 67"""
19-58-02.161000,"""Sensor: 2. RSSI: 56"""
19-58-02.161000,"""COUNT 1 1"
19-58-02.161000,[0] 0 0
19-58-02.162000,[1] 0 0
19-58-02.162000,""""
19-58-02.163000,"""type 4, info: sync"""
19-58-02.164000,"""Sensor: 1. RSSI: 67"""
19-58-02.166000,"""Sensor: 2. RSSI: 56"""
19-58-02.169000,"""COUNT 1 1"
19-58-02.169000,[0] 0 49
19-58-02.170000,[1] 0 0
19-58-02.170000,""""
19-58-02.171000,"""type 4, info: sync"""
19-58-02.172000,"""Sensor: 1. RSSI: 67"""
19-58-02.175000,"""Sensor: 2. RSSI: 56"""
19-58-02.176000,"""COUNT 1 1"
19-58-02.183000,[0] 0 0
19-58-02.183000,[1] 0 0
19-58-02.184000,""""
19-58-02.184000,"""type 4, info: sync"""
19-58-02.185000,"""Sensor: 2. RSSI: 56"""
19-58-02.185000,"""COUNT 0 1"
19-58-02.186000,[0] 0 0
19-58-02.186000,[1] 0 0
19-58-02.187000,""""
19-58-02.187000,"""type 4, info: sync"""
19-58-02.188000,"""Sensor: 1. RSSI: 66"""
19-58-02.192000,"""Sensor: 2. RSSI: 56"""
19-58-02.197000,"""COUNT 1 1"
19-58-02.197000,[0] 0 0
19-58-02.198000,[1] 0 0
19-58-02.198000,""""
19-58-02.198000,"""type 4, info: sync"""
19-58-02.199000,"""Sensor: 1. RSSI: 66"""
19-58-02.199000,"""Sensor: 2. RSSI: 56"""
19-58-02.201000,"""COUNT 1 1"
19-58-02.202000,[0] 0 0
19-58-02.203000,[1] 0 0
19-58-02.203000,""""
19-58-02.204000,"""type 4, info: sync"""
19-58-02.204000,"""Sensor: 1. RSSI: 67"""
19-58-02.215000,"""Sensor: 2. RSSI: 55"""
19-58-02.215000,"""COUNT 1 1"
19-58-02.216000,[0] 0 49
19-58-02.217000,[1] 0 0
19-58-02.217000,""""
19-58-02.217000,"""type 4, info: sync"""
19-58-02.218000,"""Sensor: 1. RSSI: 67"""
19-58-02.218000,"""Sensor: 2. RSSI: 56"""
19-58-02.219000,"""COUNT 1 1"
19-58-02.219000,[0] 0 0
19-58-02.220000,[1] 0 0
19-58-02.220000,""""
19-58-02.221000,"""type 4, info: sync"""
19-58-02.221000,"""Sensor: 2. RSSI: 55"""
19-58-02.227000,"""COUNT 0 1"
19-58-02.228000,[0] 0 0
19-58-02.228000,[1] 0 0
19-58-02.229000,""""
19-58-02.230000,"""type 4, info: sync"""
19-58-02.230000,"""Sensor: 1. RSSI: 67"""
19-58-02.232000,"""Sensor: 2. RSSI: 55"""
19-58-02.233000,"""COUNT 1 1"
19-58-02.234000,[0] 0 0
19-58-02.234000,[0] 0 0
19-58-02.235000,[1] 0 0
19-58-02.235000,""""
19-58-02.235000,"""type 4, info: sync"""
19-58-02.243000,"""Sensor: 1. RSSI: 67"""
19-58-02.243000,"""Sensor: 2. RSSI: 55"""
19-58-02.244000,"""COUNT 1 1"
19-58-02.245000,[0] 0 0
19-58-02.245000,[1] 0 0
19-58-02.246000,""""
19-58-02.246000,"""type 4, info: sync"""
19-58-02.247000,"""Sensor: 1. RSSI: 67"""
19-58-02.247000,"""Sensor: 2. RSSI: 55"""
19-58-02.249000,"""COUNT 1 1"
19-58-02.249000,[0] 0 50
19-58-02.250000,[1] 0 0
19-58-02.250000,""""
19-58-02.253000,"""type 4, info: sync"""
19-58-02.254000,"""Sensor: 1. RSSI: 67"""
19-58-02.254000,"""Sensor: 2. RSSI: 55"""
19-58-02.257000,"""COUNT 1 1"
19-58-02.259000,[0] 0 0
19-58-02.259000,[1] 0 0
19-58-02.260000,""""
19-58-02.260000,"""type 4, info: sync"""
19-58-02.261000,"""Sensor: 2. RSSI: 55"""
19-58-02.265000,"""COUNT 0 1"
19-58-02.265000,[0] 0 0
19-58-02.266000,[1] 0 0
19-58-02.266000,""""
19-58-02.267000,"""type 4, info: sync"""
19-58-02.268000,"""Sensor: 1. RSSI: 67"""
19-58-02.272000,"""Sensor: 2. RSSI: 55"""
19-58-02.274000,"""COUNT 1 1"
19-58-02.276000,[0] 0 0
19-58-02.276000,[1] 0 0
19-58-02.277000,""""
19-58-02.277000,"""type 4, info: sync"""
19-58-02.278000,"""Sensor: 1. RSSI: 67"""
19-58-02.279000,"""Sensor: 2. RSSI: 56"""
19-58-02.281000,"""COUNT 1 1"
19-58-02.281000,[0] 0 0
19-58-02.282000,[1] 0 0
19-58-02.282000,""""
19-58-02.283000,"""type 4, info: sync"""
19-58-02.286000,"""Sensor: 1. RSSI: 67"""
19-58-02.286000,"""Sensor: 2. RSSI: 55"""
19-58-02.289000,"""COUNT 1 1"
19-58-02.290000,[0] 0 49
19-58-02.291000,[1] 0 0
19-58-02.291000,""""
19-58-02.292000, 0 0
19-58-02.293000,""""
19-58-02.293000,"""type 4, info: sync"""
19-58-02.296000,"""Sensor: 1. RSSI: 67"""
19-58-02.297000,"""Sensor: 2. RSSI: 55"""
19-58-02.297000,"""COUNT 1 1"
19-58-02.298000,[0] 0 0
19-58-02.298000,[1] 0 0
19-58-02.299000,""""
19-58-02.301000,"""type 4, info: sync"""
19-58-02.302000,"""Sensor: 2. RSSI: 55"""
19-58-02.304000,"""COUNT 0 1"
19-58-02.306000,[0] 0 0
19-58-02.307000,[1] 0 0
19-58-02.308000,""""
19-58-02.308000,"""type 4, info: sync"""
19-58-02.309000,"""Sensor: 1. RSSI: 67"""
19-58-02.312000,"""Sensor: 2. RSSI: 55"""
19-58-02.313000,"""COUNT 1 1"
19-58-02.314000,[0] 0 0
19-58-02.314000,[1] 0 0
19-58-02.317000,""""
19-58-02.318000,"""type 4, info: sync"""
19-58-02.320000,"""Sensor: 1. RSSI: 67"""
19-58-02.321000,"""Sensor: 2. RSSI: 55"""
19-58-02.322000,"""COUNT 1 1"
19-58-02.323000,[0] 0 0
19-58-02.324000,[1] 0 0
19-58-02.334000,""""
19-58-02.334000,"""type 4, info: sync"""
19-58-02.335000,"""Sensor: 1. RSSI: 67"""
19-58-02.336000,"""Sensor: 2. RSSI: 55"""
19-58-02.336000,"""COUNT 1 1"
19-58-02.337000,[0] 0 49
19-58-02.337000,[1] 0 0
19-58-02.338000,""""
19-58-02.338000,"""type 4, info: sync"""
19-58-02.338000,"""Sensor: 1. RSSI: 67"""
19-58-02.339000,"""Sensor: 2. RSSI: 55"""
19-58-02.340000,"""COUNT 1 1"
19-58-02.340000,[0] 0 0
19-58-02.341000,[1] 0 0
19-58-02.341000,""""
19-58-02.345000,"""type 4, info: sync"""
19-58-02.346000,"""Sensor: 2. RSSI: 55"""
19-58-02.346000,"""COUNT 0 1"
19-58-02.347000,[0] 0 0
19-58-02.347000,[1] 0 0
19-58-02.348000,""""
19-58-02.348000,"""type 4, info: sync"""
19-58-02.349000,"""Sensor: 1. RSSI: 67"""
19-58-02.352000,"""Sensor: 2. RSSI: 55"""
19-58-02.353000,"""COUNT 1 1"
19-58-02.356000,[0] 0 0
19-58-02.357000,[1] 0 0
19-58-02.357000,""""
19-58-02.358000,"""type 4, info: sync"""
19-58-02.358000,"""Sensor: 1. RSSI: 67"""
19-58-02.359000,"""Sensor: 2. RSSI: 55"""
19-58-02.361000,"""COUNT 1 1"
19-58-02.366000,[0] 0 0
19-58-02.367000,[1] 0 0
19-58-02.367000,""""
19-58-02.368000,"""type 4, info: sync"""
19-58-02.368000,"""Sensor: 1. RSSI: 67"""
19-58-02.369000,"""Sensor: 2. RSSI: 55"""
19-58-02.369000,"""COUNT 1 1"
19-58-02.369000,[0] 0 50
19-58-02.369000,[1] 0 0
19-58-02.370000,""""
19-58-02.370000,"""type 4, info: sync"""
19-58-02.372000,"""Sensor: 1. RSSI: 67"""
19-58-02.373000,"""Sensor: 2. RSSI: 55"""
19-58-02.379000,"""COUNT 1 1"
19-58-02.380000,[0] 0 0
19-58-02.380000,[1] 0 0
19-58-02.381000,""""
19-58-02.381000,"""type 4, info: sync"""
19-58-02.382000,"""Sensor: 2. RSSI: 55"""
19-58-02.383000,"""COUNT 0 1"
19-58-02.384000,[0] 0 0
19-58-02.385000,[1] 0 0
19-58-02.386000,""""
19-58-02.386000,"""type 4, info: sync"""
19-58-02.387000,"""Sensor: 1. RSSI: 67"""
19-58-02.391000,"""Sensor: 2. RSSI: 55"""
19-58-02.393000,"""COUNT 1 1"
19-58-02.393000,[0] 0 0
19-58-02.394000,[1] 0 0
19-58-02.394000,""""
19-58-02.395000,"""type 4, info: sync"""
19-58-02.396000,"""Sensor: 1. RSSI: 67"""
19-58-02.398000,"""Sensor: 2. RSSI: 55"""
19-58-02.401000,"""COUNT 1 1"
19-58-02.401000,[0] 0 0
19-58-02.402000,[1] 0 0
19-58-02.402000,""""
19-58-02.403000,"""type 4, info: sync"""
19-58-02.404000,"""Sensor: 1. RSSI: 67"""
19-58-02.405000,"""Sensor: 2. RSSI: 55"""
19-58-02.408000,"""COUNT 1 1"
19-58-02.412000,[0] 0 50
19-58-02.412000,[1] 0 0
19-58-02.413000,""""
19-58-02.414000,"""type 4, info: sync"""
19-58-02.414000,"""Sensor: 1. RSSI: 67"""
19-58-02.415000,"""Sensor: 2. RSSI: 55"""
19-58-02.416000,"""COUNT 1 1"
19-58-02.417000,[0] 0 0
19-58-02.417000,[1] 0 0
19-58-02.418000,""""
19-58-02.418000,"""type 4, info: sync"""
19-58-02.419000,"""Sensor: 2. RSSI: 55"""
19-58-02.425000,"""COUNT 0 1"
19-58-02.426000,[0] 0 0
19-58-02.427000,[1] 0 0
19-58-02.427000,""""
19-58-02.428000,"""type 4, info: sync"""
19-58-02.428000,"""Sensor: 1. RSSI: 67"""
19-58-02.431000,"""Sensor: 2. RSSI: 55"""
19-58-02.432000,"""COUNT 1 1"
19-58-02.433000,[0] 0 0
19-58-02.433000,[1] 0 0
19-58-02.434000,""""
19-58-02.435000,"""type 4, info: sync"""
19-58-02.437000,"""Sensor: 1. RSSI: 67"""
19-58-02.438000,"""Sensor: 2. RSSI: 55"""
19-58-02.440000,"""COUNT 1 1"
19-58-02.445000,[0] 0 0
19-58-02.446000,[1] 0 0
19-58-02.446000,""""
19-58-02.447000,"""type 4, info: sync"""
19-58-02.447000,"""Sensor: 1. RSSI: 67"""
19-58-02.448000,"""Sensor: 2. RSSI: 55"""
19-58-02.448000,"""COUNT 1 1"
19-58-02.449000,[0] 0 0
19-58-02.449000,[1] 0 0
19-58-02.450000,""""
19-58-02.450000,"""type 4, info: sync"""
19-58-02.452000,"""Sensor: 2. RSSI: 55"""
19-58-02.456000,"""COUNT 0 1"
19-58-02.457000,[0] 0 0
19-58-02.457000,[1] 0 0
19-58-02.458000,""""
19-58-02.458000,"""type 4, info: sync"""
19-58-02.459000,"""Sensor: 2. RSSI: 55"""
19-58-02.464000,"""COUNT 0 1"
19-58-02.464000,[0] 0 0
19-58-02.465000,[1] 0 0
19-58-02.465000,""""
19-58-02.466000,"""type 4, info: sync"""
19-58-02.467000,"""Sensor: 1. RSSI: 67"""
19-58-02.471000,"""Sensor: 2. RSSI: 55"""
19-58-02.473000,"""COUNT 1 1"
19-58-02.477000,[0] 0 0
19-58-02.477000,[1] 0 0
19-58-02.478000,""""
19-58-02.479000,"""type 4, info: sync"""
19-58-02.479000,"""Sensor: 1. RSSI: 67"""
19-58-02.480000,"""Sensor: 2. RSSI: 55"""
19-58-02.480000,"""COUNT 1 1"
19-58-02.481000,[0] 0 0
19-58-02.482000,[1] 0 0
19-58-02.482000,""""
19-58-02.483000,"""type 4, info: sync"""
19-58-02.484000,"""Sensor: 1. RSSI: 67"""
19-58-02.488000,"""Sensor: 2. RSSI: 55"""
19-58-02.489000,"""COUNT 1 1"
19-58-02.489000,[0] 0 49
19-58-02.490000,[1] 0 0
19-58-02.490000,""""
19-58-02.491000,"""type 4, info: sync"""
19-58-02.492000,"""Sensor: 1. RSSI: 67"""
19-58-02.494000,"""Sensor: 2. RSSI: 55"""
19-58-02.496000,"""COUNT 1 1"
19-58-02.497000,[0] 0 0
19-58-02.498000,[1] 0 0
19-58-02.498000,""""
19-58-02.499000,"""type 4, info: sync"""
19-58-02.500000,"""Sensor: 2. RSSI: 55"""
19-58-02.504000,"""COUNT 0 1"
19-58-02.518000,[0] 0 0
19-58-02.518000,[1] 0 0
19-58-02.519000,""""
19-58-02.519000,"""type 4, info: sync"""
19-58-02.520000,"""Sensor: 1. RSSI: 67"""
19-58-02.520000,"""COUNT 1 0"
19-58-02.521000,[0] 0 0
19-58-02.522000,[1] 0 0
19-58-02.522000,""""
19-58-02.522000,"""type 4, info: sync"""
19-58-02.523000,"""Sensor: 1. RSSI: 67"""
19-58-02.523000,"""COUNT 1 0"
19-58-02.527000,[0] 0 0
19-58-02.528000,[1] 0 0
19-58-02.528000,""""
19-58-02.529000,"""type 4, info: sync"""
19-58-02.530000,"""Sensor: 1. RSSI: 67"""
19-58-02.530000,"""COUNT 1 0"
19-58-02.530000,[0] 0 0
19-58-02.531000,[1] 0 0
19-58-02.532000,""""
19-58-02.532000,"""type 4, info: sync"""
19-58-02.533000,"""Sensor: 1. RSSI: 67"""
19-58-02.536000,"""COUNT 1 0"
19-58-02.547000,[0] 0 0
19-58-02.548000,[1] 0 0
19-58-02.548000,""""
19-58-02.549000,"""type 4, info: sync"""
19-58-02.551000,"""Sensor: 1. RSSI: 67"""
19-58-02.552000,"""COUNT 1 0"
19-58-02.552000,[0] 0 0
19-58-02.553000,[1] 0 0
19-58-02.553000,""""
19-58-02.554000,"""type 4, info: sync"""
19-58-02.554000,"""Sensor: 1. RSSI: 67"""
19-58-02.555000,"""Sensor: 2. RSSI: 55"""
19-58-02.555000,"""COUNT 1 1"
19-58-02.558000,[0] 0 50
19-58-02.559000,[1] 0 0
19-58-02.559000,""""
19-58-02.560000,"""type 4, info: sync"""
19-58-02.560000,"""Sensor: 1. RSSI: 67"""
19-58-02.561000,"""Sensor: 2. RSSI: 55"""
19-58-02.561000,"""COUNT 1 1"
19-58-02.562000,[0] 0 50
19-58-02.562000,[1] 0 0
19-58-02.563000,""""
19-58-02.564000,"""type 4, info: sync"""
19-58-02.565000,"""Sensor: 1. RSSI: 67"""
19-58-02.567000,"""Sensor: 2. RSSI: 55"""
19-58-02.571000,"""COUNT 1 1"
19-58-02.571000,"""COUNT 1 1"
19-58-02.572000,[0] 0 0
19-58-02.572000,[1] 0 0
19-58-02.573000,""""
19-58-02.573000,"""type 4, info: sync"""
19-58-02.574000,"""Sensor: 2. RSSI: 55"""
19-58-02.576000,"""COUNT 0 1"
19-58-02.577000,[0] 0 0
19-58-02.577000,[1] 0 0
19-58-02.578000,""""
19-58-02.578000,"""type 4, info: sync"""
19-58-02.581000,"""Sensor: 1. RSSI: 67"""
19-58-02.584000,"""Sensor: 2. RSSI: 55"""
19-58-02.586000,"""COUNT 1 1"
19-58-02.586000,[0] 0 0
19-58-02.587000,[1] 50 0
19-58-02.588000,""""
19-58-02.588000,"""type 4, info: sync"""
19-58-02.590000,"""Sensor: 1. RSSI: 67"""
19-58-02.597000,"""Sensor: 2. RSSI: 55"""
19-58-02.598000,"""COUNT 1 1"
19-58-02.598000,[0] 0 0
19-58-02.599000,[1] 0 0
19-58-02.599000,""""
19-58-02.600000,"""type 4, info: sync"""
19-58-02.600000,"""Sensor: 1. RSSI: 67"""
19-58-02.601000,"""Sensor: 2. RSSI: 55"""
19-58-02.601000,"""COUNT 1 1"
19-58-02.602000,[0] 0 0
19-58-02.602000,[1] 0 0
19-58-02.603000,""""
19-58-02.603000,"""type 4, info: sync"""
19-58-02.604000,"""Sensor: 1. RSSI: 67"""
19-58-02.608000,"""COUNT 1 0"
19-58-02.609000,[0] 0 0
19-58-02.609000,[1] 0 0
19-58-02.610000,""""
19-58-02.611000,"""type 4, info: sync"""
19-58-02.612000,"""Sensor: 1. RSSI: 67"""
19-58-02.614000,"""Sensor: 2. RSSI: 55"""
19-58-02.616000,"""COUNT 1 1"
19-58-02.618000,[0] 0 0
19-58-02.619000,[1] 0 0
19-58-02.619000,""""
19-58-02.620000,"""type 4, info: sync"""
19-58-02.620000,"""Sensor: 2. RSSI: 55"""
19-58-02.624000,"""COUNT 0 1"
19-58-02.625000,[0] 0 0
19-58-02.625000,[1] 0 0
19-58-02.626000,""""
19-58-02.626000,"""type 4, info: sync"""
19-58-02.629000,"""Sensor: 1. RSSI: 67"""
19-58-02.631000,"""Sensor: 2. RSSI: 55"""
19-58-02.633000,"""COUNT 1 1"
19-58-02.633000,[0] 0 0
19-58-02.634000,[1] 0 0
19-58-02.635000,""""
19-58-02.635000,"""type 4, info: sync"""
19-58-02.639000,"""Sensor: 2. RSSI: 55"""
19-58-02.640000,"""COUNT 0 1"
19-58-02.643000,[0] 0 0
19-58-02.643000,[1] 0 0
19-58-02.643000,""""
19-58-02.644000,"""type 4, info: sync"""
19-58-02.644000,"""Sensor: 1. RSSI: 67"""
19-58-02.646000,"""Sensor: 2. RSSI: 55"""
19-58-02.653000,"""COUNT 1 1"
19-58-02.654000,[0] 0 49
19-58-02.654000,[1] 0 0
19-58-02.655000,""""
19-58-02.655000,"""type 4, info: sync"""
19-58-02.656000,"""Sensor: 1. RSSI: 67"""
19-58-02.656000,"""Sensor: 2. RSSI: 56"""
19-58-02.657000,"""COUNT 1 1"
19-58-02.657000,[0] 0 0
19-58-02.658000,[1] 0 0
19-58-02.659000,""""
19-58-02.659000,"""type 4, info: sync"""
19-58-02.660000,"""Sensor: 2. RSSI: 55"""
19-58-02.664000,"""COUNT 0 1"
19-58-02.665000,[0] 0 0
19-58-02.666000,[1] 0 0
19-58-02.666000,""""
19-58-02.667000,"""type 4, info: sync"""
19-58-02.671000,"""Sensor: 1. RSSI: 67"""
19-58-02.672000,"""COUNT 1 0"
19-58-02.676000,[0] 0 0
19-58-02.677000,[1] 0 0
19-58-02.677000,""""
19-58-02.677000,"""type 4, info: sync"""
19-58-02.678000,"""Sensor: 1. RSSI: 67"""
19-58-02.680000,"""COUNT 1 0"
19-58-02.681000,[0] 0 0
19-58-02.681000,[1] 0 0
19-58-02.682000,""""
19-58-02.683000,"""type 4, info: sync"""
19-58-02.686000,"""Sensor: 2. RSSI: 55"""
19-58-02.688000,"""COUNT 0 1"
19-58-02.689000,[0] 0 0
19-58-02.689000,[1] 0 0
19-58-02.690000,""""
19-58-02.691000,"""type 4, info: sync"""
19-58-02.692000,"""Sensor: 1. RSSI: 67"""
19-58-02.697000,"""COUNT 1 0"
19-58-02.698000,[0] 0 0
19-58-02.698000,[1] 0 0
19-58-02.699000,""""
19-58-02.700000,"""type 4, info: sync"""
19-58-02.700000,"""Sensor: 1. RSSI: 67"""
19-58-02.704000,"""COUNT 1 0"
19-58-02.705000,[0] 0 0
19-58-02.705000,[1] 0 0
19-58-02.710000,""""
19-58-02.710000,"""type 4, info: sync"""
19-58-02.711000,"""Sensor: 1. RSSI: 67"""
19-58-02.712000,"""Sensor: 2. RSSI: 55"""
19-58-02.714000,"""COUNT 1 1"
19-58-02.715000,[0] 0 49
19-58-02.715000,[1] 0 0
19-58-02.716000,""""
19-58-02.719000,"""type 4, info: sync"""
19-58-02.719000,"""Sensor: 1. RSSI: 67"""
19-58-02.720000,"""Sensor: 2. RSSI: 55"""
19-58-02.721000,"""COUNT 1 1"
19-58-02.722000,[0] 0 0
19-58-02.722000,[1] 0 0
19-58-02.723000,""""
19-58-02.723000,"""type 4, info: sync"""
19-58-02.725000,"""Sensor: 1. RSSI: 67"""
19-58-02.730000,"""Sensor: 2. RSSI: 55"""
19-58-02.730000,"""COUNT 1 1"
19-58-02.731000,[0] 0 50
19-58-02.731000,[1] 0 0
19-58-02.731000,""""
19-58-02.732000,"""type 4, info: sync"""
19-58-02.733000,"""Sensor: 1. RSSI: 67"""
19-58-02.734000,"""Sensor: 2. RSSI: 55"""
19-58-02.736000,"""COUNT 1 1"
19-58-02.740000,[0] 0 0
19-58-02.740000,[1] 0 0
19-58-02.741000,""""
19-58-02.741000,"""type 4, info: sync"""
19-58-02.742000,"""Sensor: 2. RSSI: 55"""
19-58-02.743000,"""COUNT 0 1"
19-58-02.744000,[0] 0 0
19-58-02.744000,[1] 0 0
19-58-02.745000,""""
19-58-02.746000,"""type 4, info: sync"""
19-58-02.749000,"""Sensor: 1. RSSI: 67"""
19-58-02.751000,"""Sensor: 2. RSSI: 55"""
19-58-02.753000,"""COUNT 1 1"
19-58-02.753000,[0] 0 0
19-58-02.754000,[1] 49 0
19-58-02.755000,""""
19-58-02.756000,"""type 4, info: sync"""
19-58-02.757000,"""Sensor: 1. RSSI: 67"""
19-58-02.760000,"""Sensor: 2. RSSI: 55"""
19-58-02.760000,"""COUNT 1 1"
19-58-02.761000,[0] 0 0
19-58-02.761000,[1] 0 0
19-58-02.762000,""""
19-58-02.762000,"""type 4, info: sync"""
19-58-02.764000,"""Sensor: 1. RSSI: 67"""
19-58-02.765000,"""Sensor: 2. RSSI: 55"""
19-58-02.777000,"""COUNT 1 1"
19-58-02.778000,[0] 0 50
19-58-02.779000,[1] 0 0
19-58-02.779000,""""
19-58-02.780000,"""type 4, info: sync"""
19-58-02.780000,"""Sensor: 1. RSSI: 67"""
19-58-02.780000,"""Sensor: 2. RSSI: 55"""
19-58-02.781000,"""COUNT 1 1"
19-58-02.781000,[0] 0 0
19-58-02.782000,[1] 0 0
19-58-02.782000,""""
19-58-02.783000,"""type 4, info: sync"""
19-58-02.783000,"""Sensor: 2. RSSI: 55"""
19-58-02.784000,"""COUNT 0 1"
19-58-02.784000,[0] 0 0
19-58-02.784000,[1] 0 0
19-58-02.785000,""""
19-58-02.790000,"""type 4, info: sync"""
19-58-02.790000,"""Sensor: 2. RSSI: 55"""
19-58-02.791000,"""Sensor: 1. RSSI: 67"""
19-58-02.792000,"""COUNT 1 1"
19-58-02.793000,[0] 0 0
19-58-02.794000,[1] 0 0
19-58-02.795000,""""
19-58-02.796000,"""type 4, info: sync"""
19-58-02.796000,"""Sensor: 2. RSSI: 55"""
19-58-02.798000,"""Sensor: 1. RSSI: 67"""
19-58-02.804000,"""COUNT 1 1"
19-58-02.805000,[0] 0 49
19-58-02.805000,[1] 0 0
19-58-02.805000,""""
19-58-02.806000,"""type 4, info: sync"""
19-58-02.806000,"""Sensor: 2. RSSI: 55"""
19-58-02.807000,"""Sensor: 1. RSSI: 67"""
19-58-02.808000,"""COUNT 1 1"
19-58-02.809000,[0] 0 49
19-58-02.809000,[1] 0 0
19-58-02.810000,""""
19-58-02.811000,"""type 4, info: sync"""
19-58-02.812000,"""Sensor: 2. RSSI: 55"""
19-58-02.814000,"""Sensor: 1. RSSI: 67"""
19-58-02.816000,"""COUNT 1 1"
19-58-02.817000,[0] 0 49
19-58-02.818000,[1] 0 0
19-58-02.818000,""""
19-58-02.819000,"""type 4, info: sync"""
19-58-02.823000,"""Sensor: 2. RSSI: 55"""
19-58-02.826000,"""COUNT 0 1"
19-58-02.827000,[0] 0 0
19-58-02.827000,[1] 0 0
19-58-02.828000,""""
19-58-02.828000,"""type 4, info: sync"""
19-58-02.829000,"""Sensor: 1. RSSI: 67"""
19-58-02.830000,"""Sensor: 2. RSSI: 55"""
19-58-02.833000,"""COUNT 1 1"
19-58-02.833000,[0] 0 50
19-58-02.834000,[1] 0 0
19-58-02.834000,""""
19-58-02.837000,"""type 4, info: sync"""
19-58-02.838000,"""Sensor: 1. RSSI: 67"""
