20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-03-58.638000,"""type 4, info: sync"""
20-03-58.641000,"""Sensor: 1. RSSI: 79"""
20-03-58.644000,"""Sensor: 2. RSSI: 64"""
20-03-58.646000,"""COUNT 1 1"
20-03-58.647000,[0] 0 0
20-03-58.647000,[1] 44 0
20-03-58.648000,""""
20-03-58.649000,"""type 4, info: sync"""
20-03-58.654000,"""Sensor: 2. RSSI: 64"""
20-03-58.656000,"""COUNT 0 1"
20-03-58.657000,[0] 0 0
20-03-58.657000,[1] 44 0
20-03-58.658000,""""
20-03-58.658000,"""type 4, info: sync"""
20-03-58.660000,"""Sensor: 1. RSSI: 77"""
20-03-58.662000,"""Sensor: 2. RSSI: 64"""
20-03-58.666000,"""COUNT 1 1"
20-03-58.668000,[0] 0 0
20-03-58.668000,[1] 44 0
20-03-58.669000,""""
20-03-58.669000,"""type 4, info: sync"""
20-03-58.671000,"""Sensor: 2. RSSI: 64"""
20-03-58.674000,"""Sensor: 1. RSSI: 77"""
20-03-58.676000,"""COUNT 1 1"
20-03-58.677000,[0] 0 0
20-03-58.677000,[1] 44 0
20-03-58.678000,""""
20-03-58.679000,"""type 4, info: sync"""
20-03-58.680000,"""Sensor: 2. RSSI: 64"""
20-03-58.682000,"""Sensor: 1. RSSI: 77"""
20-03-58.686000,"""COUNT 1 1"
20-03-58.687000,[0] 0 0
20-03-58.687000,[1] 0 0
20-03-58.688000,""""
20-03-58.688000,"""type 4, info: sync"""
20-03-58.690000,"""Sensor: 1. RSSI: 76"""
20-03-58.695000,"""Sensor: 2. RSSI: 64"""
20-03-58.697000,"""COUNT 1 1"
20-03-58.697000,[0] 0 0
20-03-58.698000,[1] 44 0
20-03-58.698000,""""
20-03-58.699000,"""type 4, info: sync"""
20-03-58.701000,"""Sensor: 1. RSSI: 77"""
20-03-58.702000,"""Sensor: 2. RSSI: 64"""
20-03-58.708000,"""COUNT 1 1"
20-03-58.711000,[0] 0 0
20-03-58.711000,[1] 44 0
20-03-58.712000,""""
20-03-58.712000,"""type 4, info: sync"""
20-03-58.713000,"""Sensor: 1. RSSI: 76"""
20-03-58.713000,"""Sensor: 2. RSSI: 64"""
20-03-58.717000,"""COUNT 1 1"
20-03-58.717000,[0] 0 0
20-03-58.718000,[1] 44 0
20-03-58.718000,""""
20-03-58.719000,"""type 4, info: sync"""
20-03-58.720000,"""Sensor: 2. RSSI: 64"""
20-03-58.724000,"""Sensor: 1. RSSI: 75"""
20-03-58.726000,"""COUNT 1 1"
20-03-58.727000,[0] 0 0
20-03-58.727000,[1] 44 0
20-03-58.728000,""""
20-03-58.729000,"""type 4, info: sync"""
20-03-58.730000,"""Sensor: 2. RSSI: 64"""
20-03-58.736000,"""COUNT 0 1"
20-03-58.736000,[0] 0 0
20-03-58.737000,[1] 0 0
20-03-58.737000,""""
20-03-58.739000,"""type 4, info: sync"""
20-03-58.742000,"""Sensor: 1. RSSI: 75"""
20-03-58.743000,"""Sensor: 2. RSSI: 64"""
20-03-58.746000,"""COUNT 1 1"
20-03-58.747000,[0] 0 0
20-03-58.747000,[1] 44 0
20-03-58.749000,""""
20-03-58.749000,"""type 4, info: sync"""
20-03-58.750000,"""Sensor: 1. RSSI: 75"""
20-03-58.751000,"""Sensor: 2. RSSI: 64"""
20-03-58.756000,"""COUNT 1 1"
20-03-58.757000,[0] 0 0
20-03-58.758000,[1] 44 0
20-03-58.758000,""""
20-03-58.759000,"""type 4, info: sync"""
20-03-58.762000,"""Sensor: 2. RSSI: 64"""
20-03-58.765000,"""Sensor: 1. RSSI: 74"""
20-03-58.766000,"""COUNT 1 1"
20-03-58.767000,[0] 0 0
20-03-58.768000,[1] 0 0
20-03-58.768000,""""
20-03-58.769000,"""type 4, info: sync"""
20-03-58.769000,"""Sensor: 2. RSSI: 64"""
20-03-58.770000,"""Sensor: 1. RSSI: 74"""
20-03-58.783000,"""COUNT 1 1"
20-03-58.784000,[0] 0 0
20-03-58.785000,[1] 44 0
20-03-58.785000,""""
20-03-58.786000,"""type 4, info: sync"""
20-03-58.786000,"""Sensor: 2. RSSI: 64"""
20-03-58.787000,"""Sensor: 1. RSSI: 74"""
20-03-58.787000,"""Sensor: 2. RSSI: 64"""
20-03-58.788000,"""COUNT 1 2"
20-03-58.789000,[0] 0 0
20-03-58.792000,[1] 44 0
20-03-58.793000,""""
20-03-58.794000,"""type 4, info: sync"""
20-03-58.794000,"""Sensor: 2. RSSI: 64"""
20-03-58.794000,"""Sensor: 1. RSSI: 73"""
20-03-58.796000,"""COUNT 1 1"
20-03-58.797000,[0] 0 0
20-03-58.799000,[1] 44 0
20-03-58.800000,""""
20-03-58.800000,"""type 4, info: sync"""
20-03-58.802000,"""Sensor: 2. RSSI: 64"""
20-03-58.803000,"""Sensor: 1. RSSI: 73"""
20-03-58.805000,"""COUNT 1 1"
20-03-58.806000,[0] 0 0
20-03-58.807000,[1] 44 0
20-03-58.807000,""""
20-03-58.808000,"""type 4, info: sync"""
20-03-58.809000,"""Sensor: 1. RSSI: 73"""
20-03-58.813000,"""Sensor: 2. RSSI: 64"""
20-03-58.816000,"""COUNT 1 1"
20-03-58.817000,[0] 0 0
20-03-58.818000,[1] 44 0
20-03-58.818000,""""
20-03-58.821000,"""type 4, info: sync"""
20-03-58.822000,"""Sensor: 1. RSSI: 72"""
20-03-58.822000,"""Sensor: 2. RSSI: 64"""
20-03-58.826000,"""COUNT 1 1"
20-03-58.828000,[0] 0 0
20-03-58.828000,[1] 44 0
20-03-58.829000,""""
20-03-58.829000,"""type 4, info: sync"""
20-03-58.830000,"""Sensor: 2. RSSI: 64"""
20-03-58.836000,"""COUNT 0 1"
20-03-58.838000,[0] 0 0
20-03-58.839000,[1] 0 0
20-03-58.839000,""""
20-03-58.840000,"""type 4, info: sync"""
20-03-58.840000,"""Sensor: 2. RSSI: 64"""
20-03-58.843000,"""Sensor: 1. RSSI: 70"""
20-03-58.847000,"""COUNT 1 1"
20-03-58.849000,[0] 0 0
20-03-58.850000,[1] 44 0
20-03-58.850000,""""
20-03-58.851000,"""type 4, info: sync"""
20-03-58.851000,"""Sensor: 2. RSSI: 64"""
20-03-58.852000,"""Sensor: 1. RSSI: 71"""
20-03-58.855000,"""COUNT 1 1"
20-03-58.856000,[0] 0 0
20-03-58.857000,[1] 0 0
20-03-58.857000,""""
20-03-58.860000,"""type 4, info: sync"""
20-03-58.862000,"""Sensor: 1. RSSI: 70"""
20-03-58.863000,"""Sensor: 2. RSSI: 64"""
20-03-58.865000,"""COUNT 1 1"
20-03-58.866000,[0] 0 0
20-03-58.867000,[1] 44 0
20-03-58.867000,""""
20-03-58.869000,"""type 4, info: sync"""
20-03-58.870000,"""Sensor: 1. RSSI: 70"""
20-03-58.871000,"""Sensor: 2. RSSI: 64"""
20-03-58.876000,"""COUNT 1 1"
20-03-58.876000,[0] 0 0
20-03-58.877000,[1] 44 0
20-03-58.883000,""""
20-03-58.883000,"""type 4, info: sync"""
20-03-58.884000,"""Sensor: 1. RSSI: 69"""
20-03-58.884000,"""Sensor: 2. RSSI: 64"""
20-03-58.886000,"""COUNT 1 1"
20-03-58.886000,[0] 0 0
20-03-58.886000,[1] 44 0
20-03-58.887000,""""
20-03-58.888000,"""type 4, info: sync"""
20-03-58.889000,"""Sensor: 2. RSSI: 64"""
20-03-58.895000,"""Sensor: 1. RSSI: 69"""
20-03-58.896000,"""COUNT 1 1"
20-03-58.897000,[0] 0 0
20-03-58.897000,[1] 44 0
20-03-58.897000,""""
20-03-58.898000,"""type 4, info: sync"""
20-03-58.899000,"""Sensor: 2. RSSI: 64"""
20-03-58.901000,"""Sensor: 1. RSSI: 68"""
20-03-58.905000,"""COUNT 1 1"
20-03-58.906000,[0] 0 0
20-03-58.907000,[1] 0 0
20-03-58.907000,""""
20-03-58.908000,"""type 4, info: sync"""
20-03-58.909000,"""Sensor: 1. RSSI: 66"""
20-03-58.914000,"""Sensor: 2. RSSI: 64"""
20-03-58.917000,"""COUNT 1 1"
20-03-58.918000,[0] 0 0
20-03-58.919000,[1] 44 0
20-03-58.919000,""""
20-03-58.920000,"""type 4, info: sync"""
20-03-58.920000,"""Sensor: 1. RSSI: 66"""
20-03-58.922000,"""Sensor: 2. RSSI: 64"""
20-03-58.926000,"""COUNT 1 1"
20-03-58.928000,[0] 0 0
20-03-58.928000,[1] 44 0
20-03-58.929000,""""
20-03-58.929000,"""type 4, info: sync"""
20-03-58.930000,"""Sensor: 1. RSSI: 67"""
20-03-58.930000,"""Sensor: 2. RSSI: 64"""
20-03-58.936000,"""COUNT 1 1"
20-03-58.936000,[0] 0 0
20-03-58.938000,[1] 44 0
20-03-58.943000,""""
20-03-58.943000,"""type 4, info: sync"""
20-03-58.944000,"""Sensor: 2. RSSI: 64"""
20-03-58.944000,"""Sensor: 1. RSSI: 66"""
20-03-58.946000,"""COUNT 1 1"
20-03-58.946000,[0] 0 0
20-03-58.949000,[1] 44 0
20-03-58.949000,""""
20-03-58.950000,"""type 4, info: sync"""
20-03-58.951000,"""Sensor: 2. RSSI: 64"""
20-03-58.951000,"""Sensor: 1. RSSI: 67"""
20-03-58.955000,"""COUNT 1 1"
20-03-58.956000,[0] 0 0
20-03-58.957000,[1] 0 0
20-03-58.957000,""""
20-03-58.960000,"""type 4, info: sync"""
20-03-58.960000,"""Sensor: 1. RSSI: 69"""
20-03-58.963000,"""Sensor: 2. RSSI: 64"""
20-03-58.966000,"""COUNT 1 1"
20-03-58.967000,[0] 0 0
20-03-58.967000,[1] 44 0
20-03-58.968000,""""
20-03-58.968000,"""type 4, info: sync"""
20-03-58.970000,"""Sensor: 1. RSSI: 69"""
20-03-58.974000,"""Sensor: 2. RSSI: 64"""
20-03-58.976000,"""COUNT 1 1"
20-03-58.977000,[0] 0 0
20-03-58.977000,[1] 44 0
20-03-58.978000,""""
20-03-58.978000,"""type 4, info: sync"""
20-03-58.980000,"""Sensor: 1. RSSI: 70"""
20-03-58.986000,"""Sensor: 2. RSSI: 64"""
20-03-58.987000,"""COUNT 1 1"
20-03-58.987000,[0] 0 0
20-03-58.988000,[1] 44 0
20-03-58.988000,""""
20-03-58.989000,"""type 4, info: sync"""
20-03-58.989000,"""Sensor: 2. RSSI: 64"""
20-03-58.994000,"""Sensor: 1. RSSI: 71"""
20-03-58.996000,"""COUNT 1 1"
20-03-58.996000,[0] 0 0
20-03-58.997000,[1] 44 0
20-03-58.997000,""""
20-03-58.999000,"""type 4, info: sync"""
20-03-59.001000,"""Sensor: 1. RSSI: 70"""
20-03-59.005000,"""COUNT 1 0"
20-03-59.007000,[0] 0 0
20-03-59.008000,[1] 0 0
20-03-59.008000,""""
20-03-59.009000,"""type 4, info: sync"""
20-03-59.010000,"""Sensor: 1. RSSI: 71"""
20-03-59.014000,"""Sensor: 2. RSSI: 64"""
20-03-59.016000,"""COUNT 1 1"
20-03-59.017000,[0] 0 0
20-03-59.020000,[1] 44 0
20-03-59.020000,""""
20-03-59.021000,"""type 4, info: sync"""
20-03-59.022000,"""Sensor: 1. RSSI: 72"""
20-03-59.022000,"""Sensor: 2. RSSI: 64"""
20-03-59.026000,"""COUNT 1 1"
20-03-59.027000,[0] 0 0
20-03-59.027000,[1] 44 0
20-03-59.028000,""""
20-03-59.029000,"""type 4, info: sync"""
20-03-59.030000,"""Sensor: 1. RSSI: 73"""
20-03-59.031000,"""Sensor: 2. RSSI: 64"""
20-03-59.036000,"""COUNT 1 1"
20-03-59.037000,[0] 0 0
20-03-59.038000,[1] 45 0
20-03-59.040000,""""
20-03-59.040000,"""type 4, info: sync"""
20-03-59.041000,"""Sensor: 2. RSSI: 64"""
20-03-59.044000,"""Sensor: 1. RSSI: 73"""
20-03-59.046000,"""COUNT 1 1"
20-03-59.047000,[0] 0 0
20-03-59.048000,[1] 44 0
20-03-59.048000,""""
20-03-59.049000,"""type 4, info: sync"""
20-03-59.050000,"""Sensor: 2. RSSI: 64"""
20-03-59.052000,"""Sensor: 1. RSSI: 73"""
20-03-59.056000,"""COUNT 1 1"
20-03-59.057000,[0] 0 0
20-03-59.058000,[1] 0 0
20-03-59.058000,""""
20-03-59.058000,"""type 4, info: sync"""
20-03-59.060000,"""Sensor: 1. RSSI: 73"""
20-03-59.064000,"""Sensor: 2. RSSI: 64"""
20-03-59.066000,"""COUNT 1 1"
20-03-59.067000,[0] 0 0
20-03-59.067000,[1] 45 0
20-03-59.068000,""""
20-03-59.070000,"""type 4, info: sync"""
20-03-59.071000,"""Sensor: 1. RSSI: 73"""
20-03-59.072000,"""Sensor: 2. RSSI: 64"""
20-03-59.076000,"""COUNT 1 1"
20-03-59.077000,[0] 0 0
20-03-59.077000,[1] 44 0
20-03-59.078000,""""
20-03-59.078000,"""type 4, info: sync"""
20-03-59.080000,"""Sensor: 1. RSSI: 72"""
20-03-59.082000,"""Sensor: 2. RSSI: 64"""
20-03-59.086000,"""COUNT 1 1"
20-03-59.087000,[0] 0 0
20-03-59.087000,[1] 44 0
20-03-59.088000,""""
20-03-59.088000,"""type 4, info: sync"""
20-03-59.090000,"""Sensor: 2. RSSI: 64"""
20-03-59.094000,"""Sensor: 1. RSSI: 72"""
20-03-59.096000,"""COUNT 1 1"
20-03-59.097000,[0] 0 0
20-03-59.097000,[1] 44 0
20-03-59.098000,""""
20-03-59.099000,"""type 4, info: sync"""
20-03-59.100000,"""Sensor: 2. RSSI: 64"""
20-03-59.102000,"""Sensor: 1. RSSI: 71"""
20-03-59.106000,"""COUNT 1 1"
20-03-59.107000,[0] 0 0
20-03-59.107000,[1] 0 0
20-03-59.108000,""""
20-03-59.108000,"""type 4, info: sync"""
20-03-59.110000,"""Sensor: 1. RSSI: 71"""
20-03-59.114000,"""Sensor: 2. RSSI: 64"""
20-03-59.116000,"""COUNT 1 1"
20-03-59.117000,[0] 0 0
20-03-59.117000,[1] 44 0
20-03-59.118000,""""
20-03-59.119000,"""type 4, info: sync"""
20-03-59.120000,"""Sensor: 1. RSSI: 71"""
20-03-59.122000,"""Sensor: 2. RSSI: 64"""
20-03-59.126000,"""COUNT 1 1"
20-03-59.127000,[0] 0 0
20-03-59.128000,[1] 44 0
20-03-59.128000,""""
20-03-59.129000,"""type 4, info: sync"""
20-03-59.130000,"""Sensor: 1. RSSI: 70"""
20-03-59.133000,"""Sensor: 2. RSSI: 64"""
20-03-59.136000,"""COUNT 1 1"
20-03-59.137000,[0] 0 0
20-03-59.138000,[1] 44 0
20-03-59.138000,""""
20-03-59.139000,"""type 4, info: sync"""
20-03-59.140000,"""Sensor: 2. RSSI: 64"""
20-03-59.143000,"""Sensor: 1. RSSI: 70"""
20-03-59.145000,"""COUNT 1 1"
20-03-59.146000,[0] 0 0
20-03-59.147000,[1] 44 0
20-03-59.147000,""""
20-03-59.148000,"""type 4, info: sync"""
20-03-59.149000,"""Sensor: 2. RSSI: 64"""
20-03-59.151000,"""Sensor: 1. RSSI: 69"""
20-03-59.155000,"""COUNT 1 1"
20-03-59.163000,[0] 0 0
20-03-59.164000,[1] 0 0
20-03-59.165000,""""
20-03-59.165000,"""type 4, info: sync"""
20-03-59.166000,"""Sensor: 1. RSSI: 69"""
20-03-59.166000,"""Sensor: 2. RSSI: 64"""
20-03-59.167000,"""COUNT 1 1"
20-03-59.167000,[0] 0 0
20-03-59.168000,[1] 44 0
20-03-59.168000,""""
20-03-59.169000,"""type 4, info: sync"""
20-03-59.169000,"""Sensor: 1. RSSI: 70"""
20-03-59.171000,"""Sensor: 2. RSSI: 64"""
20-03-59.175000,"""COUNT 1 1"
20-03-59.179000,[0] 0 0
20-03-59.179000,[1] 44 0
20-03-59.180000,""""
20-03-59.180000,"""type 4, info: sync"""
20-03-59.181000,"""Sensor: 1. RSSI: 70"""
20-03-59.181000,"""Sensor: 2. RSSI: 64"""
20-03-59.185000,"""COUNT 1 1"
20-03-59.186000,[0] 0 0
20-03-59.187000,[1] 44 0
20-03-59.195000,""""
20-03-59.196000,"""type 4, info: sync"""
20-03-59.196000,"""Sensor: 2. RSSI: 64"""
20-03-59.197000,"""Sensor: 1. RSSI: 70"""
20-03-59.197000,"""COUNT 1 1"
20-03-59.198000,[0] 0 0
20-03-59.198000,[1] 44 0
20-03-59.199000,""""
20-03-59.199000,"""
""type 4, info: sync"""
20-03-59.200000,"""Sensor: 2. RSSI: 64"""
20-03-59.201000,"""Sensor: 1. RSSI: 69"""
20-03-59.205000,"""COUNT 1 1"
20-03-59.206000,[0] 0 0
20-03-59.207000,[1] 0 0
20-03-59.207000,""""
20-03-59.208000,"""type 4, info: sync"""
20-03-59.209000,"""Sensor: 1. RSSI: 68"""
20-03-59.214000,"""Sensor: 2. RSSI: 64"""
20-03-59.216000,"""COUNT 1 1"
20-03-59.216000,[0] 0 0
20-03-59.217000,[1] 44 0
20-03-59.218000,""""
20-03-59.218000,"""type 4, info: sync"""
20-03-59.219000,"""Sensor: 1. RSSI: 68"""
20-03-59.221000,"""Sensor: 2. RSSI: 64"""
20-03-59.225000,"""COUNT 1 1"
20-03-59.226000,[0] 0 0
20-03-59.227000,[1] 44 0
20-03-59.228000,""""
20-03-59.228000,"""type 4, info: sync"""
20-03-59.229000,"""Sensor: 1. RSSI: 69"""
20-03-59.230000,"""Sensor: 2. RSSI: 64"""
20-03-59.237000,"""COUNT 1 1"
20-03-59.238000,[0] 0 0
20-03-59.238000,[1] 44 0
20-03-59.239000,""""
20-03-59.240000,"""type 4, info: sync"""
20-03-59.240000,"""Sensor: 2. RSSI: 64"""
20-03-59.243000,"""Sensor: 1. RSSI: 69"""
20-03-59.246000,"""COUNT 1 1"
20-03-59.248000,[0] 0 0
20-03-59.248000,[1] 44 0
20-03-59.249000,""""
20-03-59.249000,"""type 4, info: sync"""
20-03-59.250000,"""Sensor: 2. RSSI: 64"""
20-03-59.251000,"""Sensor: 1. RSSI: 68"""
20-03-59.255000,"""COUNT 1 1"
20-03-59.256000,[0] 0 0
20-03-59.259000,[1] 0 0
20-03-59.260000,""""
20-03-59.260000,"""type 4, info: sync"""
20-03-59.261000,"""Sensor: 1. RSSI: 68"""
20-03-59.263000,"""Sensor: 2. RSSI: 64"""
20-03-59.265000,"""COUNT 1 1"
20-03-59.266000,[0] 0 0
20-03-59.267000,[1] 44 0
20-03-59.272000,""""
20-03-59.273000,"""type 4, info: sync"""
20-03-59.273000,"""Sensor: 1. RSSI: 67"""
20-03-59.274000,"""Sensor: 2. RSSI: 64"""
20-03-59.276000,"""COUNT 1 1"
20-03-59.276000,[0] 0 0
20-03-59.277000,[1] 44 0
20-03-59.277000,""""
20-03-59.278000,"""type 4, info: sync"""
20-03-59.279000,"""Sensor: 1. RSSI: 67"""
20-03-59.287000,"""Sensor: 2. RSSI: 64"""
20-03-59.288000,"""COUNT 1 1"
20-03-59.288000,[0] 0 0
20-03-59.289000,[1] 44 0
20-03-59.289000,""""
20-03-59.290000,"""type 4, info: sync"""
20-03-59.290000,"""Sensor: 2. RSSI: 64"""
20-03-59.294000,"""Sensor: 1. RSSI: 66"""
20-03-59.296000,"""COUNT 1 1"
20-03-59.298000,[0] 0 0
20-03-59.298000,[1] 44 0
20-03-59.299000,""""
20-03-59.299000,"""type 4, info: sync"""
20-03-59.300000,"""Sensor: 2. RSSI: 64"""
20-03-59.302000,"""Sensor: 1. RSSI: 67"""
20-03-59.306000,"""COUNT 1 1"
20-03-59.308000,[0] 0 0
20-03-59.308000,[1] 0 0
20-03-59.309000,""""
20-03-59.309000,"""type 4, info: sync"""
20-03-59.310000,"""Sensor: 1. RSSI: 67"""
20-03-59.313000,"""Sensor: 2. RSSI: 64"""
20-03-59.316000,"""COUNT 1 1"
20-03-59.318000,[0] 0 0
20-03-59.319000,[1] 44 0
20-03-59.319000,""""
20-03-59.320000,"""type 4, info: sync"""
20-03-59.321000,"""Sensor: 1. RSSI: 66"""
20-03-59.322000,"""Sensor: 2. RSSI: 64"""
20-03-59.326000,"""COUNT 1 1"
20-03-59.328000,[0] 0 0
20-03-59.328000,[1] 44 0
20-03-59.329000,""""
20-03-59.329000,"""type 4, info: sync"""
20-03-59.330000,"""Sensor: 1. RSSI: 67"""
20-03-59.330000,"""Sensor: 2. RSSI: 64"""
20-03-59.336000,"""COUNT 1 1"
20-03-59.340000,[0] 0 0
20-03-59.341000,[1] 44 0
20-03-59.341000,""""
20-03-59.342000,"""type 4, info: sync"""
20-03-59.343000,"""Sensor: 2. RSSI: 65"""
20-03-59.344000,"""Sensor: 1. RSSI: 67"""
20-03-59.346000,"""COUNT 1 1"
20-03-59.350000,[0] 0 0
20-03-59.351000,[1] 44 0
20-03-59.352000,""""
20-03-59.352000,"""type 4, info: sync"""
20-03-59.352000,"""Sensor: 2. RSSI: 64"""
20-03-59.353000,"""Sensor: 1. RSSI: 67"""
20-03-59.356000,"""COUNT 1 1"
20-03-59.357000,[0] 0 0
20-03-59.361000,[1] 0 0
20-03-59.362000,""""
20-03-59.362000,"""type 4, info: sync"""
20-03-59.363000,"""Sensor: 1. RSSI: 68"""
20-03-59.364000,"""Sensor: 2. RSSI: 64"""
20-03-59.366000,"""COUNT 1 1"
20-03-59.367000,[0] 0 0
20-03-59.368000,[1] 44 0
20-03-59.369000,""""
20-03-59.369000,"""type 4, info: sync"""
20-03-59.370000,"""Sensor: 1. RSSI: 68"""
20-03-59.372000,"""Sensor: 2. RSSI: 65"""
20-03-59.376000,"""COUNT 1 1"
20-03-59.376000,[0] 0 0
20-03-59.382000,[1] 44 0
20-03-59.382000,""""
20-03-59.383000,"""type 4, info: sync"""
20-03-59.383000,"""Sensor: 1. RSSI: 68"""
20-03-59.384000,"""Sensor: 2. RSSI: 65"""
20-03-59.386000,"""COUNT 1 1"
20-03-59.386000,[0] 0 0
20-03-59.387000,[1] 44 0
20-03-59.387000,""""
20-03-59.388000,"""type 4, info: sync"""
20-03-59.397000,"""Sensor: 2. RSSI: 65"""
20-03-59.398000,"""Sensor: 1. RSSI: 68"""
20-03-59.399000,"""COUNT 1 1"
20-03-59.402000,[0] 0 0
20-03-59.402000,[1] 0 0
20-03-59.403000,""""
20-03-59.403000,"""type 4, info: sync"""
20-03-59.404000,"""Sensor: 2. RSSI: 64"""
20-03-59.404000,"""Sensor: 1. RSSI: 67"""
20-03-59.407000,"""COUNT 1 1"
20-03-59.408000,[0] 0 0
20-03-59.409000,[1] 44 0
20-03-59.412000,""""
20-03-59.413000,"""type 4, info: sync"""
20-03-59.413000,"""Sensor: 1. RSSI: 67"""
20-03-59.414000,"""Sensor: 2. RSSI: 65"""
20-03-59.416000,"""COUNT 1 1"
20-03-59.416000,[0] 0 0
20-03-59.419000,[1] 44 0
20-03-59.419000,""""
20-03-59.420000,"""type 4, info: sync"""
20-03-59.420000,"""Sensor: 1. RSSI: 68"""
20-03-59.422000,"""Sensor: 2. RSSI: 65"""
20-03-59.426000,"""COUNT 1 1"
20-03-59.429000,[0] 0 0
20-03-59.430000,[1] 44 0
20-03-59.430000,""""
20-03-59.431000,"""type 4, info: sync"""
20-03-59.431000,"""Sensor: 1. RSSI: 67"""
20-03-59.432000,"""Sensor: 2. RSSI: 64"""
20-03-59.436000,"""COUNT 1 1"
20-03-59.436000,[0] 0 0
20-03-59.437000,[1] 44 0
20-03-59.438000,""""
20-03-59.440000,"""type 4, info: sync"""
20-03-59.441000,"""Sensor: 2. RSSI: 64"""
20-03-59.444000,"""Sensor: 1. RSSI: 67"""
20-03-59.446000,"""COUNT 1 1"
20-03-59.447000,[0] 0 0
20-03-59.448000,[1] 44 0
20-03-59.448000,""""
20-03-59.450000,"""type 4, info: sync"""
20-03-59.451000,"""Sensor: 2. RSSI: 65"""
20-03-59.452000,"""Sensor: 1. RSSI: 67"""
20-03-59.456000,"""COUNT 1 1"
20-03-59.457000,[0] 0 0
20-03-59.457000,[1] 0 0
20-03-59.458000,""""
20-03-59.458000,"""type 4, info: sync"""
20-03-59.461000,"""Sensor: 1. RSSI: 67"""
20-03-59.464000,"""Sensor: 2. RSSI: 65"""
20-03-59.466000,"""COUNT 1 1"
20-03-59.467000,[0] 0 0
20-03-59.467000,[1] 44 0
20-03-59.468000,""""
20-03-59.468000,"""type 4, info: sync"""
20-03-59.470000,"""Sensor: 1. RSSI: 67"""
20-03-59.472000,"""Sensor: 2. RSSI: 64"""
20-03-59.476000,"""COUNT 1 1"
20-03-59.477000,[0] 0 0
20-03-59.477000,[1] 44 0
20-03-59.478000,""""
20-03-59.478000,"""type 4, info: sync"""
20-03-59.480000,"""Sensor: 1. RSSI: 67"""
20-03-59.482000,"""Sensor: 2. RSSI: 65"""
20-03-59.486000,"""COUNT 1 1"
20-03-59.486000,[0] 0 0
20-03-59.487000,[1] 44 0
20-03-59.488000,""""
20-03-59.492000,"""type 4, info: sync"""
20-03-59.492000,"""Sensor: 2. RSSI: 65"""
20-03-59.494000,"""Sensor: 1. RSSI: 67"""
20-03-59.496000,"""COUNT 1 1"
20-03-59.497000,[0] 0 0
20-03-59.498000,[1] 44 0
20-03-59.498000,""""
20-03-59.499000,"""type 4, info: sync"""
20-03-59.500000,"""Sensor: 2. RSSI: 64"""
20-03-59.502000,"""Sensor: 1. RSSI: 67"""
20-03-59.506000,"""COUNT 1 1"
20-03-59.507000,[0] 0 0
20-03-59.508000,[1] 0 0
20-03-59.508000,""""
20-03-59.508000,"""type 4, info: sync"""
20-03-59.510000,"""Sensor: 1. RSSI: 67"""
20-03-59.514000,"""Sensor: 2. RSSI: 64"""
20-03-59.516000,"""COUNT 1 1"
20-03-59.517000,[0] 0 0
20-03-59.517000,[1] 44 0
20-03-59.517000,""""
20-03-59.518000,"""type 4, info: sync"""
20-03-59.520000,"""Sensor: 1. RSSI: 67"""
20-03-59.521000,"""Sensor: 2. RSSI: 64"""
20-03-59.525000,"""COUNT 1 1"
20-03-59.526000,[0] 0 0
20-03-59.527000,[1] 44 0
20-03-59.527000,""""
20-03-59.528000,"""type 4, info: sync"""
20-03-59.529000,"""Sensor: 1. RSSI: 67"""
20-03-59.530000,"""Sensor: 2. RSSI: 64"""
20-03-59.536000,"""COUNT 1 1"
20-03-59.536000,[0] 0 0
20-03-59.537000,[1] 44 0
20-03-59.537000,""""
20-03-59.537000,"""type 4, info: sync"""
20-03-59.542000,"""Sensor: 2. RSSI: 65"""
20-03-59.544000,"""Sensor: 1. RSSI: 67"""
20-03-59.545000,"""COUNT 1 1"
20-03-59.546000,[0] 0 0
20-03-59.547000,[1] 0 0
20-03-59.547000,""""
20-03-59.548000,"""type 4, info: sync"""
20-03-59.557000,"""Sensor: 2. RSSI: 64"""
20-03-59.557000,"""Sensor: 1. RSSI: 67"""
20-03-59.558000,"""COUNT 1 1"
20-03-59.559000,[0] 0 0
20-03-59.559000,[1] 44 0
20-03-59.560000,""""
20-03-59.560000,"""type 4, info: sync"""
20-03-59.561000,"""Sensor: 1. RSSI: 68"""
20-03-59.567000,"""COUNT 1 0"
20-03-59.568000,[0] 0 0
20-03-59.568000,[1] 0 0
20-03-59.569000,""""
20-03-59.569000,"""type 4, info: sync"""
20-03-59.570000,"""Sensor: 1. RSSI: 68"""
20-03-59.571000,"""Sensor: 2. RSSI: 64"""
20-03-59.576000,"""COUNT 1 1"
20-03-59.579000,[0] 0 0
20-03-59.579000,[1] 44 0
20-03-59.580000,""""
20-03-59.580000,"""type 4, info: sync"""
