21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-22.106000,"""Sensor: 2. RSSI: 60"""
21-24-22.109000,"""Sensor: 1. RSSI: 77"""
21-24-22.113000,"""COUNT 1 1"
21-24-22.114000,[0] 0 0
21-24-22.116000,[1] 48 0
21-24-22.119000,""""
21-24-22.119000,"""type 4, info: sync"""
21-24-22.120000,"""Sensor: 2. RSSI: 60"""
21-24-22.121000,"""Sensor: 1. RSSI: 77"""
21-24-22.122000,"""COUNT 1 1"
21-24-22.123000,[0] 0 0
21-24-22.124000,[1] 0 0
21-24-22.126000,""""
21-24-22.131000,"""type 4, info: sync"""
21-24-22.135000,"""Sensor: 1. RSSI: 77"""
21-24-22.138000,"""Sensor: 2. RSSI: 60"""
21-24-22.141000,"""COUNT 1 1"
21-24-22.141000,[0] 0 0
21-24-22.142000,[1] 48 0
21-24-22.146000,""""
21-24-22.147000,"""type 4, info: sync"""
21-24-22.148000,"""Sensor: 1. RSSI: 77"""
21-24-22.149000,"""Sensor: 2. RSSI: 60"""
21-24-22.152000,"""COUNT 1 1"
21-24-22.153000,[0] 0 0
21-24-22.154000,[1] 48 0
21-24-22.154000,""""
21-24-22.156000,"""type 4, info: sync"""
21-24-22.156000,"""Sensor: 1. RSSI: 76"""
21-24-22.157000,"""Sensor: 2. RSSI: 60"""
21-24-22.158000,"""COUNT 1 1"
21-24-22.159000,[0] 0 0
21-24-22.165000,[1] 48 0
21-24-22.166000,""""
21-24-22.166000,"""type 4, info: sync"""
21-24-22.167000,"""Sensor: 2. RSSI: 60"""
21-24-22.168000,"""Sensor: 1. RSSI: 76"""
21-24-22.171000,"""COUNT 1 1"
21-24-22.180000,[0] 0 0
21-24-22.181000,[1] 48 0
21-24-22.182000,""""
21-24-22.183000,"""type 4, info: sync"""
21-24-22.188000,"""Sensor: 2. RSSI: 60"""
21-24-22.189000,"""Sensor: 1. RSSI: 76"""
21-24-22.190000,"""COUNT 1 1"
21-24-22.191000,[0] 0 0
21-24-22.192000,[1] 0 0
21-24-22.199000,""""
21-24-22.201000,"""type 4, info: sync"""
21-24-22.202000,"""Sensor: 1. RSSI: 76"""
21-24-22.209000,"""Sensor: 2. RSSI: 59"""
21-24-22.210000,"""COUNT 1 1"
21-24-22.210000,[0] 0 0
21-24-22.211000,[1] 48 0
21-24-22.212000,""""
21-24-22.212000,"""type 4, info: sync"""
21-24-22.212000,"""Sensor: 1. RSSI: 76"""
21-24-22.213000,"""Sensor: 2. RSSI: 60"""
21-24-22.214000,"""COUNT 1 1"
21-24-22.214000,[0] 0 0
21-24-22.215000,[1] 48 0
21-24-22.216000,""""
21-24-22.218000,"""type 4, info: sync"""
21-24-22.221000,"""Sensor: 1. RSSI: 77"""
21-24-22.222000,"""Sensor: 2. RSSI: 60"""
21-24-22.223000,"""COUNT 1 1"
21-24-22.224000,[0] 0 0
21-24-22.224000,[1] 49 0
21-24-22.225000,""""
21-24-22.229000,"""type 4, info: sync"""
21-24-22.230000,"""Sensor: 2. RSSI: 60"""
21-24-22.232000,"""Sensor: 1. RSSI: 76"""
21-24-22.233000,"""COUNT 1 1"
21-24-22.233000,[0] 0 0
21-24-22.237000,[1] 48 0
21-24-22.238000,""""
21-24-22.243000,"""type 4, info: sync"""
21-24-22.245000,"""Sensor: 2. RSSI: 60"""
21-24-22.245000,"""Sensor: 1. RSSI: 76"""
21-24-22.246000,"""COUNT 1 1"
21-24-22.246000,[0] 0 0
21-24-22.247000,[1] 0 0
21-24-22.247000,""""
21-24-22.248000,"""type 4, info: sync"""
21-24-22.250000,"""Sensor: 1. RSSI: 76"""
21-24-22.251000,"""Sensor: 2. RSSI: 60"""
21-24-22.254000,"""COUNT 1 1"
21-24-22.254000,[0] 0 0
21-24-22.255000,[1] 48 0
21-24-22.264000,""""
21-24-22.265000,"""type 4, info: sync"""
21-24-22.266000,"""Sensor: 1. RSSI: 76"""
21-24-22.267000,"""Sensor: 2. RSSI: 60"""
21-24-22.267000,"""COUNT 1 1"
21-24-22.268000,[0] 0 0
21-24-22.268000,[1] 48 0
21-24-22.269000,""""
21-24-22.270000,"""type 4, info: sync"""
21-24-22.270000,"""Sensor: 1. RSSI: 76"""
21-24-22.271000,"""Sensor: 2. RSSI: 60"""
21-24-22.271000,"""COUNT 1 1"
21-24-22.276000,[0] 0 0
21-24-22.278000,[1] 48 0
21-24-22.278000,""""
21-24-22.279000,"""type 4, info: sync"""
21-24-22.280000,"""Sensor: 2. RSSI: 60"""
21-24-22.280000,"""Sensor: 1. RSSI: 76"""
21-24-22.281000,"""COUNT 1 1"
21-24-22.281000,[0] 0 0
21-24-22.282000,[1] 48 0
21-24-22.283000,""""
21-24-22.287000,"""type 4, info: sync"""
21-24-22.288000,"""Sensor: 2. RSSI: 60"""
21-24-22.289000,"""Sensor: 1. RSSI: 76"""
21-24-22.290000,"""COUNT 1 1"
21-24-22.290000,[0] 0 0
21-24-22.291000,[1] 0 0
21-24-22.291000,""""
21-24-22.292000,"""type 4, info: sync"""
21-24-22.292000,"""Sensor: 1. RSSI: 76"""
21-24-22.293000,"""Sensor: 2. RSSI: 60"""
21-24-22.294000,"""COUNT 1 1"
21-24-22.295000,[0] 0 0
21-24-22.295000,[1] 48 0
21-24-22.301000,""""
21-24-22.301000,"""type 4, info: sync"""
21-24-22.302000,"""Sensor: 1. RSSI: 76"""
21-24-22.303000,"""Sensor: 2. RSSI: 60"""
21-24-22.303000,"""COUNT 1 1"
21-24-22.304000,[0] 0 0
21-24-22.305000,[1] 48 0
21-24-22.305000,""""
21-24-22.306000,"""type 4, info: sync"""
21-24-22.307000,"""Sensor: 1. RSSI: 76"""
21-24-22.308000,"""Sensor: 2. RSSI: 60"""
21-24-22.312000,"""COUNT 1 1"
21-24-22.319000,[0] 0 0
21-24-22.324000,[1] 48 0
21-24-22.325000,""""
21-24-22.326000,"""type 4, info: sync"""
21-24-22.326000,"""Sensor: 2. RSSI: 60"""
21-24-22.328000,"""Sensor: 1. RSSI: 76"""
21-24-22.329000,"""COUNT 1 1"
21-24-22.329000,[0] 0 0
21-24-22.330000,[1] 48 0
21-24-22.330000,""""
21-24-22.331000,"""type 4, info: sync"""
21-24-22.336000,"""Sensor: 2. RSSI: 60"""
21-24-22.336000,"""Sensor: 1. RSSI: 76"""
21-24-22.337000,"""COUNT 1 1"
21-24-22.338000,[0] 0 0
21-24-22.339000,[1] 0 0
21-24-22.339000,""""
21-24-22.340000,"""type 4, info: sync"""
21-24-22.341000,"""Sensor: 1. RSSI: 76"""
21-24-22.343000,"""Sensor: 2. RSSI: 60"""
21-24-22.343000,"""COUNT 1 1"
21-24-22.347000,[0] 0 0
21-24-22.348000,[1] 48 0
21-24-22.350000,""""
21-24-22.350000,"""type 4, info: sync"""
21-24-22.351000,"""Sensor: 1. RSSI: 76"""
21-24-22.351000,"""Sensor: 2. RSSI: 60"""
21-24-22.352000,"""COUNT 1 1"
21-24-22.352000,[0] 0 0
21-24-22.364000,[1] 48 0
21-24-22.365000,""""
21-24-22.369000,"""type 4, info: sync"""
21-24-22.370000,"""Sensor: 1. RSSI: 76"""
21-24-22.370000,"""Sensor: 2. RSSI: 60"""
21-24-22.371000,"""COUNT 1 1"
21-24-22.372000,[0] 0 0
21-24-22.373000,[1] 48 0
21-24-22.373000,""""
21-24-22.374000,"""type 4, info: sync"""
21-24-22.375000,"""Sensor: 2. RSSI: 60"""
21-24-22.381000,"""Sensor: 1. RSSI: 76"""
21-24-22.381000,"""COUNT 1 1"
21-24-22.382000,[0] 0 0
21-24-22.382000,[1] 48 0
21-24-22.383000,""""
21-24-22.384000,"""type 4, info: sync"""
21-24-22.386000,"""Sensor: 2. RSSI: 60"""
21-24-22.386000,"""Sensor: 1. RSSI: 77"""
21-24-22.387000,"""COUNT 1 1"
21-24-22.388000,[0] 0 0
21-24-22.388000,[1] 0 0
21-24-22.391000,""""
21-24-22.391000,"""type 4, info: sync"""
21-24-22.395000,"""Sensor: 1. RSSI: 76"""
21-24-22.401000,"""Sensor: 2. RSSI: 60"""
21-24-22.401000,"""COUNT 1 1"
21-24-22.402000,[0] 0 0
21-24-22.404000,[1] 48 0
21-24-22.406000,""""
21-24-22.406000,"""type 4, info: sync"""
21-24-22.413000,"""Sensor: 1. RSSI: 77"""
21-24-22.415000,"""Sensor: 2. RSSI: 60"""
21-24-22.418000,"""COUNT 1 1"
21-24-22.426000,[0] 0 0
21-24-22.431000,[1] 48 0
21-24-22.431000,""""
21-24-22.432000,"""type 4, info: sync"""
21-24-22.436000,"""Sensor: 1. RSSI: 76"""
21-24-22.437000,"""COUNT 1 0"
21-24-22.438000,[0] 0 0
21-24-22.439000,[1] 0 0
21-24-22.440000,""""
21-24-22.441000,"""type 4, info: sync"""
21-24-22.442000,"""Sensor: 2. RSSI: 60"""
21-24-22.448000,"""Sensor: 1. RSSI: 76"""
21-24-22.448000,"""COUNT 1 1"
21-24-22.450000,[0] 0 0
21-24-22.452000,[1] 48 0
21-24-22.453000,""""
21-24-22.454000,"""type 4, info: sync"""
21-24-22.462000,"""Sensor: 2. RSSI: 60"""
21-24-22.462000,"""Sensor: 1. RSSI: 76"""
21-24-22.463000,"""COUNT 1 1"
21-24-22.464000,[0] 0 0
21-24-22.467000,[1] 0 0
21-24-22.469000,""""
21-24-22.470000,"""type 4, info: sync"""
21-24-22.471000,"""Sensor: 1. RSSI: 77"""
21-24-22.471000,"""Sensor: 2. RSSI: 60"""
21-24-22.472000,"""COUNT 1 1"
21-24-22.474000,[0] 0 0
21-24-22.474000,[1] 48 0
21-24-22.475000,""""
21-24-22.480000,"""type 4, info: sync"""
21-24-22.483000,"""Sensor: 1. RSSI: 77"""
21-24-22.483000,"""Sensor: 2. RSSI: 60"""
21-24-22.487000,"""COUNT 1 1"
21-24-22.488000,[0] 0 0
21-24-22.490000,[1] 48 0
21-24-22.490000,""""
21-24-22.492000,"""type 4, info: sync"""
21-24-22.492000,"""Sensor: 1. RSSI: 77"""
21-24-22.494000,"""Sensor: 2. RSSI: 60"""
21-24-22.495000,"""COUNT 1 1"
21-24-22.495000,[0] 0 0
21-24-22.496000,[1] 48 0
21-24-22.497000,""""
21-24-22.498000,"""type 4, info: sync"""
21-24-22.499000,"""Sensor: 2. RSSI: 60"""
21-24-22.500000,"""Sensor: 1. RSSI: 77"""
21-24-22.510000,"""COUNT 1 1"
21-24-22.511000,[0] 0 0
21-24-22.511000,[1] 48 0
21-24-22.512000,""""
21-24-22.513000,"""type 4, info: sync"""
21-24-22.514000,"""Sensor: 2. RSSI: 60"""
21-24-22.515000,"""Sensor: 1. RSSI: 77"""
21-24-22.520000,"""COUNT 1 1"
21-24-22.521000,[0] 0 0
21-24-22.521000,[1] 0 0
21-24-22.522000,""""
21-24-22.522000,"""type 4, info: sync"""
21-24-22.524000,"""Sensor: 1. RSSI: 77"""
21-24-22.524000,"""Sensor: 2. RSSI: 60"""
21-24-22.526000,"""COUNT 1 1"
21-24-22.534000,[0] 0 0
21-24-22.535000,[1] 48 0
21-24-22.536000,""""
21-24-22.537000,"""type 4, info: sync"""
21-24-22.537000,"""Sensor: 1. RSSI: 77"""
21-24-22.538000,"""Sensor: 2. RSSI: 60"""
21-24-22.547000,"""COUNT 1 1"
21-24-22.547000,[0] 0 0
21-24-22.548000,[1] 48 0
21-24-22.552000,""""
21-24-22.553000,"""type 4, info: sync"""
21-24-22.556000,"""Sensor: 1. RSSI: 77"""
21-24-22.556000,"""Sensor: 2. RSSI: 60"""
21-24-22.557000,"""COUNT 1 1"
21-24-22.559000,[0] 0 0
21-24-22.560000,[1] 48 0
21-24-22.560000,""""
21-24-22.561000,"""type 4, info: sync"""
21-24-22.562000,"""Sensor: 2. RSSI: 60"""
21-24-22.563000,"""Sensor: 1. RSSI: 77"""
21-24-22.567000,"""COUNT 1 1"
21-24-22.567000,[0] 0 0
21-24-22.568000,[1] 0 0
21-24-22.569000,""""
21-24-22.569000,"""type 4, info: sync"""
21-24-22.570000,"""Sensor: 2. RSSI: 60"""
21-24-22.570000,"""Sensor: 1. RSSI: 77"""
21-24-22.570000,"""COUNT 1 1"
21-24-22.574000,[0] 0 0
21-24-22.574000,[1] 0 0
21-24-22.575000,""""
21-24-22.575000,"""type 4, info: sync"""
21-24-22.584000,"""Sensor: 1. RSSI: 77"""
21-24-22.585000,"""Sensor: 2. RSSI: 60"""
21-24-22.586000,"""COUNT 1 1"
21-24-22.586000,[0] 0 0
21-24-22.587000,[1] 48 0
21-24-22.587000,""""
21-24-22.588000,"""type 4, info: sync"""
21-24-22.590000,"""Sensor: 1. RSSI: 77"""
21-24-22.591000,"""Sensor: 2. RSSI: 60"""
21-24-22.607000,"""COUNT 1 1"
21-24-22.607000,[0] 0 0
21-24-22.608000,[1] 48 0
21-24-22.609000,""""
21-24-22.610000,"""type 4, info: sync"""
21-24-22.615000,"""Sensor: 1. RSSI: 77"""
21-24-22.616000,"""Sensor: 2. RSSI: 60"""
21-24-22.616000,"""COUNT 1 1"
21-24-22.617000,[0] 0 0
21-24-22.617000,[1] 48 0
21-24-22.618000,""""
21-24-22.619000,"""type 4, info: sync"""
21-24-22.619000,"""Sensor: 2. RSSI: 60"""
21-24-22.620000,"""Sensor: 1. RSSI: 77"""
21-24-22.620000,"""COUNT 1 1"
21-24-22.621000,[0] 0 0
21-24-22.621000,[1] 48 0
21-24-22.622000,""""
21-24-22.623000,"""type 4, info: sync"""
21-24-22.623000,"""Sensor: 2. RSSI: 60"""
21-24-22.633000,"""Sensor: 1. RSSI: 77"""
21-24-22.633000,"""COUNT 1 1"
21-24-22.634000,[0] 0 0
21-24-22.636000,[1] 0 0
21-24-22.637000,""""
21-24-22.637000,"""type 4, info: sync"""
21-24-22.638000,"""Sensor: 1. RSSI: 77"""
21-24-22.639000,"""Sensor: 2. RSSI: 60"""
21-24-22.639000,"""COUNT 1 1"
21-24-22.639000,[0] 0 0
21-24-22.640000,[1] 48 0
21-24-22.640000,""""
21-24-22.641000,"""type 4, info: sync"""
21-24-22.641000,"""Sensor: 1. RSSI: 77"""
21-24-22.646000,"""COUNT 1 0"
21-24-22.647000,[0] 0 0
21-24-22.647000,[1] 0 0
21-24-22.648000,""""
21-24-22.649000,"""type 4, info: sync"""
21-24-22.650000,"""Sensor: 1. RSSI: 77"""
21-24-22.651000,"""Sensor: 2. RSSI: 60"""
21-24-22.653000,"""COUNT 1 1"
21-24-22.653000,[0] 0 0
21-24-22.662000,[1] 48 0
21-24-22.669000,""""
21-24-22.671000,"""type 4, info: sync"""
21-24-22.672000,"""Sensor: 2. RSSI: 60"""
21-24-22.680000,"""Sensor: 1. RSSI: 78"""
21-24-22.682000,"""COUNT 1 1"
21-24-22.682000,[0] 0 0
21-24-22.684000,[1] 48 0
21-24-22.684000,""""
21-24-22.685000,"""type 4, info: sync"""
21-24-22.686000,"""Sensor: 2. RSSI: 60"""
21-24-22.693000,"""Sensor: 1. RSSI: 77"""
21-24-22.704000,"""COUNT 1 1"
21-24-22.707000,[0] 0 0
21-24-22.716000,[1] 0 0
21-24-22.717000,""""
21-24-22.718000,"""type 4, info: sync"""
21-24-22.723000,"""Sensor: 1. RSSI: 78"""
21-24-22.723000,"""Sensor: 2. RSSI: 60"""
21-24-22.724000,"""COUNT 1 1"
21-24-22.725000,"""COUNT 1 1"
21-24-22.726000,[0] 0 0
21-24-22.727000,[1] 48 0
21-24-22.728000,""""
21-24-22.728000,"""type 4, info: sync"""
21-24-22.729000,"""Sensor: 1. RSSI: 77"""
21-24-22.730000,"""Sensor: 2. RSSI: 60"""
21-24-22.730000,"""COUNT 1 1"
21-24-22.731000,[0] 0 0
21-24-22.731000,[1] 47 0
21-24-22.737000,""""
21-24-22.738000,"""type 4, info: sync"""
21-24-22.739000,"""Sensor: 1. RSSI: 78"""
21-24-22.739000,"""Sensor: 2. RSSI: 60"""
21-24-22.740000,"""COUNT 1 1"
21-24-22.740000,[0] 0 0
21-24-22.741000,[1] 47 0
21-24-22.741000,""""
21-24-22.741000,"""type 4, info: sync"""
21-24-22.742000,"""Sensor: 2. RSSI: 60"""
21-24-22.743000,"""Sensor: 1. RSSI: 77"""
21-24-22.753000,"""COUNT 1 1"
21-24-22.754000,[0] 0 0
21-24-22.754000,[1] 47 0
21-24-22.755000,""""
21-24-22.755000,"""type 4, info: sync"""
21-24-22.756000,"""Sensor: 2. RSSI: 60"""
21-24-22.756000,"""Sensor: 1. RSSI: 77"""
21-24-22.759000,"""COUNT 1 1"
21-24-22.760000,[0] 0 0
21-24-22.761000,[1] 0 0
21-24-22.764000,""""
21-24-22.765000,"""type 4, info: sync"""
21-24-22.766000,"""Sensor: 1. RSSI: 77"""
21-24-22.767000,"""Sensor: 2. RSSI: 60"""
21-24-22.771000,"""COUNT 1 1"
21-24-22.771000,[0] 0 0
21-24-22.775000,[1] 47 0
21-24-22.775000,""""
21-24-22.778000,"""type 4, info: sync"""
21-24-22.779000,"""Sensor: 1. RSSI: 78"""
21-24-22.780000,"""Sensor: 2. RSSI: 60"""
21-24-22.780000,"""COUNT 1 1"
21-24-22.781000,[0] 0 0
21-24-22.782000,[1] 47 0
21-24-22.782000,""""
21-24-22.786000,"""type 4, info: sync"""
21-24-22.788000,"""Sensor: 1. RSSI: 78"""
21-24-22.789000,"""Sensor: 2. RSSI: 60"""
21-24-22.790000,"""COUNT 1 1"
21-24-22.791000,[0] 0 0
21-24-22.793000,[1] 47 0
21-24-22.796000,""""
21-24-22.797000,"""type 4, info: sync"""
21-24-22.797000,"""Sensor: 2. RSSI: 60"""
21-24-22.801000,"""Sensor: 1. RSSI: 77"""
21-24-22.801000,"""COUNT 1 1"
21-24-22.801000,[0] 0 0
21-24-22.802000,[1] 47 0
21-24-22.802000,""""
21-24-22.803000,"""type 4, info: sync"""
21-24-22.803000,"""Sensor: 2. RSSI: 60"""
21-24-22.803000,"""Sensor: 1. RSSI: 78"""
21-24-22.807000,"""COUNT 1 1"
21-24-22.808000,[0] 0 0
21-24-22.808000,[1] 0 0
21-24-22.809000,""""
21-24-22.810000,"""type 4, info: sync"""
21-24-22.810000,"""Sensor: 1. RSSI: 78"""
21-24-22.811000,"""Sensor: 2. RSSI: 60"""
21-24-22.812000,"""COUNT 1 1"
21-24-22.819000,[0] 0 0
21-24-22.820000,[1] 47 0
21-24-22.820000,""""
21-24-22.821000,"""type 4, info: sync"""
21-24-22.821000,"""Sensor: 1. RSSI: 78"""
21-24-22.821000,"""Sensor: 2. RSSI: 60"""
21-24-22.832000,"""COUNT 1 1"
21-24-22.853000,[0] 0 0
21-24-22.854000,[1] 47 0
21-24-22.855000,""""
21-24-22.856000,"""type 4, info: sync"""
21-24-22.858000,"""Sensor: 1. RSSI: 77"""
21-24-22.865000,"""Sensor: 2. RSSI: 60"""
21-24-22.865000,"""COUNT 1 1"
21-24-22.866000,[0] 0 0
21-24-22.869000,[1] 47 0
21-24-22.870000,""""
21-24-22.871000,"""type 4, info: sync"""
21-24-22.871000,"""Sensor: 2. RSSI: 60"""
21-24-22.872000,"""Sensor: 1. RSSI: 78"""
21-24-22.872000,"""COUNT 1 1"
21-24-22.873000,[0] 0 0
21-24-22.873000,[1] 47 0
21-24-22.874000,""""
21-24-22.874000,"""type 4, info: sync"""
21-24-22.876000,"""Sensor: 2. RSSI: 60"""
21-24-22.886000,"""Sensor: 2. RSSI: 60"""
21-24-22.887000,"""Sensor: 1. RSSI: 78"""
21-24-22.888000,"""COUNT 1 1"
21-24-22.888000,[0] 0 0
21-24-22.889000,[1] 0 0
21-24-22.889000,""""
21-24-22.890000,"""type 4, info: sync"""
21-24-22.891000,"""Sensor: 1. RSSI: 78"""
21-24-22.892000,"""Sensor: 2. RSSI: 60"""
21-24-22.903000,"""COUNT 1 1"
21-24-22.903000,[0] 0 0
21-24-22.904000,[1] 47 0
21-24-22.905000,""""
21-24-22.906000,"""type 4, info: sync"""
21-24-22.907000,"""Sensor: 1. RSSI: 78"""
21-24-22.913000,"""Sensor: 2. RSSI: 60"""
21-24-22.914000,"""COUNT 1 1"
21-24-22.915000,[0] 0 0
21-24-22.920000,[1] 47 0
21-24-22.920000,""""
21-24-22.922000,"""type 4, info: sync"""
21-24-22.923000,"""Sensor: 1. RSSI: 78"""
21-24-22.929000,"""Sensor: 2. RSSI: 60"""
21-24-22.929000,"""COUNT 1 1"
21-24-22.930000,[0] 0 0
21-24-22.930000,[1] 47 0
21-24-22.935000,""""
21-24-22.936000,"""type 4, info: sync"""
21-24-22.937000,"""Sensor: 2. RSSI: 60"""
21-24-22.938000,"""Sensor: 1. RSSI: 78"""
21-24-22.939000,"""COUNT 1 1"
21-24-22.939000,[0] 0 0
21-24-22.940000,[1] 47 0
21-24-22.941000,""""
21-24-22.941000,"""type 4, info: sync"""
21-24-22.942000,"""Sensor: 2. RSSI: 60"""
21-24-22.942000,"""Sensor: 1. RSSI: 78"""
21-24-22.951000,"""COUNT 1 1"
21-24-22.952000,[0] 0 0
21-24-22.955000,[1] 0 0
21-24-22.962000,""""
21-24-22.962000,"""type 4, info: sync"""
21-24-22.964000,"""Sensor: 2. RSSI: 60"""
21-24-22.966000,"""Sensor: 1. RSSI: 78"""
21-24-22.967000,"""COUNT 1 1"
21-24-22.967000,[0] 0 0
21-24-22.968000,[1] 47 0
21-24-22.968000,""""
21-24-22.972000,"""type 4, info: sync"""
21-24-22.974000,"""Sensor: 2. RSSI: 60"""
21-24-22.975000,"""Sensor: 1. RSSI: 78"""
21-24-22.976000,"""COUNT 1 1"
21-24-22.978000,[0] 0 0
21-24-22.979000,[1] 47 0
21-24-22.980000,""""
21-24-22.983000,"""type 4, info: sync"""
21-24-22.986000,"""Sensor: 1. RSSI: 79"""
21-24-22.987000,"""Sensor: 2. RSSI: 60"""
21-24-22.988000,"""COUNT 1 1"
21-24-22.989000,[0] 0 0
21-24-22.989000,[1] 47 0
21-24-22.990000,""""
21-24-22.990000,"""type 4, info: sync"""
21-24-22.991000,"""Sensor: 1. RSSI: 78"""
21-24-22.991000,"""COUNT 1 0"
21-24-23.001000,[0] 0 0
21-24-23.001000,[1] 0 0
21-24-23.002000,""""
21-24-23.002000,"""type 4, info: sync"""
21-24-23.003000,"""Sensor: 1. RSSI: 79"""
21-24-23.004000,"""Sensor: 2. RSSI: 60"""
21-24-23.005000,"""COUNT 1 1"
21-24-23.005000,[0] 0 0
21-24-23.009000,[1] 47 0
21-24-23.016000,""""
21-24-23.016000,"""type 4, info: sync"""
21-24-23.017000,"""Sensor: 2. RSSI: 60"""
21-24-23.020000,"""Sensor: 1. RSSI: 78"""
21-24-23.021000,"""COUNT 1 1"
21-24-23.021000,[0] 0 0
21-24-23.022000,[1] 47 0
21-24-23.022000,""""
21-24-23.029000,"""type 4, info: sync"""
21-24-23.029000,"""Sensor: 2. RSSI: 60"""
21-24-23.030000,"""Sensor: 1. RSSI: 78"""
21-24-23.036000,"""COUNT 1 1"
21-24-23.037000,[0] 0 0
21-24-23.038000,[1] 0 0
21-24-23.038000,""""
21-24-23.039000,"""type 4, info: sync"""
21-24-23.040000,"""Sensor: 1. RSSI: 78"""
21-24-23.040000,"""Sensor: 2. RSSI: 60"""
21-24-23.041000,"""COUNT 1 1"
21-24-23.042000,[0] 0 0
21-24-23.042000,[1] 47 0
21-24-23.050000,""""
21-24-23.051000,"""type 4, info: sync"""
21-24-23.052000,"""Sensor: 1. RSSI: 78"""
21-24-23.053000,"""Sensor: 2. RSSI: 60"""
21-24-23.054000,"""COUNT 1 1"
21-24-23.054000,[0] 0 0
21-24-23.055000,[1] 47 0
21-24-23.055000,""""
21-24-23.056000,"""type 4, info: sync"""
21-24-23.059000,"""Sensor: 1. RSSI: 78"""
21-24-23.061000,"""Sensor: 2. RSSI: 60"""
21-24-23.062000,"""COUNT 1 1"
21-24-23.062000,[0] 0 0
21-24-23.063000,[1] 47 0
21-24-23.063000,""""
21-24-23.064000,"""type 4, info: sync"""
21-24-23.065000,"""Sensor: 2. RSSI: 60"""
21-24-23.066000,"""Sensor: 1. RSSI: 78"""
21-24-23.066000,"""COUNT 1 1"
21-24-23.067000,[0] 0 0
21-24-23.067000,[1] 47 0
21-24-23.073000,""""
21-24-23.073000,"""type 4, info: sync"""
21-24-23.075000,"""Sensor: 2. RSSI: 60"""
21-24-23.076000,"""Sensor: 1. RSSI: 79"""
21-24-23.083000,"""COUNT 1 1"
21-24-23.084000,[0] 0 0
21-24-23.085000,[1] 0 0
21-24-23.086000,""""
21-24-23.086000,"""type 4, info: sync"""
21-24-23.088000,"""Sensor: 1. RSSI: 78"""
21-24-23.090000,"""Sensor: 2. RSSI: 60"""
21-24-23.091000,"""COUNT 1 1"
21-24-23.091000,[0] 0 0
21-24-23.103000,[1] 47 0
21-24-23.103000,""""
21-24-23.104000,"""type 4, info: sync"""
21-24-23.105000,"""Sensor: 1. RSSI: 79"""
21-24-23.105000,"""Sensor: 2. RSSI: 60"""
21-24-23.105000,"""COUNT 1 1"
21-24-23.106000,[0] 0 0
21-24-23.107000,[1] 47 0
21-24-23.107000,""""
21-24-23.108000,"""type 4, info: sync"""
21-24-23.109000,"""Sensor: 1. RSSI: 78"""
21-24-23.109000,"""Sensor: 2. RSSI: 60"""
21-24-23.116000,"""COUNT 1 1"
21-24-23.117000,[0] 0 0
21-24-23.117000,[1] 47 0
21-24-23.117000,""""
21-24-23.118000,"""type 4, info: sync"""
21-24-23.119000,"""Sensor: 2. RSSI: 60"""
21-24-23.119000,"""Sensor: 1. RSSI: 78"""
21-24-23.120000,"""COUNT 1 1"
21-24-23.121000,[0] 0 0
21-24-23.121000,[1] 47 0
21-24-23.122000,""""
21-24-23.122000,"""type 4, info: sync"""
21-24-23.124000,"""Sensor: 2. RSSI: 60"""
21-24-23.125000,"""Sensor: 1. RSSI: 77"""
21-24-23.135000,"""COUNT 1 1"
21-24-23.135000,[0] 0 0
21-24-23.136000,[1] 0 0
21-24-23.136000,""""
21-24-23.137000,"""type 4, info: sync"""
21-24-23.138000,"""Sensor: 1. RSSI: 79"""
21-24-23.139000,"""Sensor: 2. RSSI: 60"""
21-24-23.139000,"""COUNT 1 1"
21-24-23.140000,[0] 0 0
21-24-23.140000,[1] 47 0
21-24-23.141000,""""
21-24-23.141000,"""type 4, info: sync"""
21-24-23.142000,"""Sensor: 2. RSSI: 60"""
21-24-23.149000,"""COUNT 0 1"
21-24-23.150000,[0] 0 0
21-24-23.151000,[1] 0 0
21-24-23.152000,""""
21-24-23.152000,"""type 4, info: sync"""
21-24-23.153000,"""Sensor: 1. RSSI: 78"""
21-24-23.154000,"""Sensor: 2. RSSI: 60"""
21-24-23.154000,"""COUNT 1 1"
21-24-23.155000,[0] 0 0
21-24-23.155000,[1] 47 0
21-24-23.159000,""""
21-24-23.160000,"""type 4, info: sync"""
21-24-23.161000,"""Sensor: 2. RSSI: 60"""
21-24-23.162000,"""Sensor: 1. RSSI: 78"""
21-24-23.162000,"""COUNT 1 1"
21-24-23.165000,[0] 0 0
21-24-23.167000,[1] 47 0
21-24-23.167000,""""
21-24-23.170000,"""type 4, info: sync"""
21-24-23.173000,"""Sensor: 2. RSSI: 60"""
21-24-23.174000,"""Sensor: 1. RSSI: 78"""
21-24-23.175000,"""COUNT 1 1"
21-24-23.175000,[0] 0 0
21-24-23.177000,[1] 0 0
21-24-23.177000,""""
