23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-27.175000,"""Sensor: 2. RSSI: 57"""
23-06-27.177000,"""COUNT 1 1"
23-06-27.178000,[0] 0 54
23-06-27.179000,[1] 54 0
23-06-27.180000,""""
23-06-27.181000,"""type 4, info: sync"""
23-06-27.189000,"""Sensor: 1. RSSI: 57"""
23-06-27.190000,"""COUNT 1 0"
23-06-27.191000,[0] 0 54
23-06-27.192000,[1] 0 0
23-06-27.192000,""""
23-06-27.193000,"""type 4, info: sync"""
23-06-27.193000,"""Sensor: 2. RSSI: 57"""
23-06-27.194000,"""COUNT 0 1"
23-06-27.195000,[0] 0 54
23-06-27.195000,[1] 0 0
23-06-27.196000,""""
23-06-27.196000,"""type 4, info: sync"""
23-06-27.197000,"""Sensor: 1. RSSI: 57"""
23-06-27.199000,"""Sensor: 2. RSSI: 57"""
23-06-27.200000,"""COUNT 1 1"
23-06-27.200000,[0] 0 0
23-06-27.201000,[1] 0 0
23-06-27.201000,""""
23-06-27.202000,"""type 4, info: sync"""
23-06-27.203000,"""Sensor: 1. RSSI: 57"""
23-06-27.208000,"""COUNT 1 0"
23-06-27.211000,[0] 0 54
23-06-27.212000,[1] 0 0
23-06-27.213000,""""
23-06-27.213000,"""type 4, info: sync"""
23-06-27.214000,"""Sensor: 1. RSSI: 57"""
23-06-27.216000,"""COUNT 1 0"
23-06-27.216000,[0] 0 54
23-06-27.217000,[1] 0 0
23-06-27.217000,""""
23-06-27.219000,"""type 4, info: sync"""
23-06-27.223000,"""Sensor: 1. RSSI: 57"""
23-06-27.224000,"""COUNT 1 0"
23-06-27.225000,[0] 0 54
23-06-27.226000,[1] 0 0
23-06-27.226000,""""
23-06-27.227000,"""type 4, info: sync"""
23-06-27.228000,"""Sensor: 2. RSSI: 57"""
23-06-27.232000,"""COUNT 0 1"
23-06-27.233000,[0] 0 58
23-06-27.234000,[1] 0 0
23-06-27.234000,""""
23-06-27.235000,"""type 4, info: sync"""
23-06-27.236000,"""Sensor: 1. RSSI: 57"""
23-06-27.238000,"""Sensor: 2. RSSI: 57"""
23-06-27.240000,"""COUNT 1 1"
23-06-27.242000,[0] 0 0
23-06-27.244000,[1] 0 0
23-06-27.245000,""""
23-06-27.245000,"""type 4, info: sync"""
23-06-27.246000,"""Sensor: 1. RSSI: 57"""
23-06-27.247000,"""Sensor: 2. RSSI: 57"""
23-06-27.249000,"""COUNT 1 1"
23-06-27.250000,[0] 0 60
23-06-27.250000,[1] 0 0
23-06-27.251000,""""
23-06-27.252000,"""type 4, info: sync"""
23-06-27.255000,"""Sensor: 1. RSSI: 57"""
23-06-27.256000,"""COUNT 1 0"
23-06-27.257000,[0] 0 54
23-06-27.257000,[1] 0 0
23-06-27.258000,""""
23-06-27.259000,"""type 4, info: sync"""
23-06-27.264000,"""COUNT 0 0"
23-06-27.268000,[0] 0 0
23-06-27.268000,[1] 0 0
23-06-27.269000,""""
23-06-27.269000,"""type 4, info: sync"""
23-06-27.270000,"""Sensor: 1. RSSI: 57"""
23-06-27.272000,"""COUNT 1 0"
23-06-27.272000,[0] 0 0
23-06-27.273000,[1] 0 0
23-06-27.273000,""""
23-06-27.274000,"""type 4, info: sync"""
23-06-27.276000,"""Sensor: 1. RSSI: 57"""
23-06-27.280000,"""COUNT 1 0"
23-06-27.280000,[0] 0 0
23-06-27.281000,[1] 0 0
23-06-27.282000,""""
23-06-27.283000,"""type 4, info: sync"""
23-06-27.284000,"""Sensor: 1. RSSI: 57"""
23-06-27.287000,"""Sensor: 2. RSSI: 56"""
23-06-27.289000,"""COUNT 1 1"
23-06-27.289000,[0] 0 0
23-06-27.290000,[1] 0 0
23-06-27.290000,""""
23-06-27.291000,"""type 4, info: sync"""
23-06-27.294000,"""Sensor: 1. RSSI: 57"""
23-06-27.296000,"""Sensor: 2. RSSI: 56"""
23-06-27.298000,"""COUNT 1 1"
23-06-27.299000,[0] 0 56
23-06-27.299000,[1] 0 0
23-06-27.300000,""""
23-06-27.300000,"""type 4, info: sync"""
23-06-27.304000,"""COUNT 0 0"
23-06-27.305000,[0] 0 0
23-06-27.305000,[1] 0 0
23-06-27.306000,""""
23-06-27.306000,"""type 4, info: sync"""
23-06-27.312000,"""COUNT 0 0"
23-06-27.313000,[0] 0 0
23-06-27.314000,[1] 0 0
23-06-27.315000,""""
23-06-27.316000,"""type 4, info: sync"""
23-06-27.320000,"""COUNT 0 0"
23-06-27.320000,[0] 0 0
23-06-27.321000,[1] 0 0
23-06-27.321000,""""
23-06-27.322000,"""type 4, info: sync"""
23-06-27.323000,"""Sensor: 1. RSSI: 57"""
23-06-27.328000,"""Sensor: 2. RSSI: 56"""
23-06-27.329000,"""COUNT 1 1"
23-06-27.330000,[0] 0 0
23-06-27.331000,[1] 0 0
23-06-27.331000,""""
23-06-27.331000,"""type 4, info: sync"""
23-06-27.334000,"""Sensor: 1. RSSI: 57"""
23-06-27.338000,"""COUNT 1 0"
23-06-27.339000,[0] 0 53
23-06-27.339000,[1] 0 0
23-06-27.340000,""""
23-06-27.340000,"""type 4, info: sync"""
23-06-27.344000,"""COUNT 0 0"
23-06-27.345000,[0] 0 0
23-06-27.346000,[1] 0 0
23-06-27.349000,""""
23-06-27.349000,"""type 4, info: sync"""
23-06-27.349000,"""Sensor: 1. RSSI: 57"""
23-06-27.352000,"""COUNT 1 0"
23-06-27.353000,[0] 0 0
23-06-27.353000,[1] 0 0
23-06-27.354000,""""
23-06-27.355000,"""type 4, info: sync"""
23-06-27.356000,"""Sensor: 1. RSSI: 57"""
23-06-27.357000,"""Sensor: 2. RSSI: 57"""
23-06-27.360000,"""COUNT 1 1"
23-06-27.361000,[0] 0 0
23-06-27.361000,[1] 0 0
23-06-27.362000,""""
23-06-27.362000,"""type 4, info: sync"""
23-06-27.364000,"""Sensor: 1. RSSI: 57"""
23-06-27.368000,"""Sensor: 2. RSSI: 57"""
23-06-27.369000,"""COUNT 1 1"
23-06-27.370000,[0] 0 53
23-06-27.370000,[1] 0 0
23-06-27.371000,""""
23-06-27.372000,"""type 4, info: sync"""
23-06-27.375000,"""Sensor: 1. RSSI: 56"""
23-06-27.377000,"""COUNT 1 0"
23-06-27.377000,[0] 0 53
23-06-27.381000,[1] 0 0
23-06-27.382000,""""
23-06-27.382000,"""type 4, info: sync"""
23-06-27.384000,"""COUNT 0 0"
23-06-27.384000,[0] 0 0
23-06-27.385000,[1] 0 0
23-06-27.385000,""""
23-06-27.386000,"""type 4, info: sync"""
23-06-27.387000,"""Sensor: 1. RSSI: 56"""
23-06-27.393000,"""COUNT 1 0"
23-06-27.393000,[0] 0 0
23-06-27.394000,[1] 0 0
23-06-27.394000,""""
23-06-27.395000,"""type 4, info: sync"""
23-06-27.396000,"""Sensor: 1. RSSI: 56"""
23-06-27.400000,"""COUNT 1 0"
23-06-27.402000,[0] 0 0
23-06-27.402000,[1] 0 0
23-06-27.403000,""""
23-06-27.403000,"""type 4, info: sync"""
23-06-27.404000,"""Sensor: 1. RSSI: 56"""
23-06-27.409000,"""Sensor: 2. RSSI: 57"""
23-06-27.409000,"""COUNT 1 1"
23-06-27.412000,[0] 0 53
23-06-27.412000,[1] 0 0
23-06-27.413000,""""
23-06-27.413000,"""type 4, info: sync"""
23-06-27.415000,"""Sensor: 1. RSSI: 56"""
23-06-27.417000,"""COUNT 1 0"
23-06-27.417000,[0] 0 53
23-06-27.418000,[1] 0 0
23-06-27.418000,""""
23-06-27.419000,"""type 4, info: sync"""
23-06-27.424000,"""COUNT 0 0"
23-06-27.425000,[0] 0 0
23-06-27.426000,[1] 0 0
23-06-27.426000,""""
23-06-27.427000,"""type 4, info: sync"""
23-06-27.428000,"""Sensor: 1. RSSI: 56"""
23-06-27.432000,"""COUNT 1 0"
23-06-27.433000,[0] 0 0
23-06-27.433000,[1] 0 0
23-06-27.434000,""""
23-06-27.434000,"""type 4, info: sync"""
23-06-27.436000,"""Sensor: 1. RSSI: 56"""
23-06-27.440000,"""COUNT 1 0"
23-06-27.442000,[0] 0 0
23-06-27.443000,[1] 0 0
23-06-27.443000,""""
23-06-27.444000,"""type 4, info: sync"""
23-06-27.444000,"""Sensor: 1. RSSI: 56"""
23-06-27.448000,"""Sensor: 2. RSSI: 57"""
23-06-27.449000,"""COUNT 1 1"
23-06-27.450000,[0] 0 0
23-06-27.450000,[1] 0 0
23-06-27.452000,""""
23-06-27.453000,"""type 4, info: sync"""
23-06-27.455000,"""Sensor: 1. RSSI: 56"""
23-06-27.456000,"""Sensor: 2. RSSI: 56"""
23-06-27.458000,"""COUNT 1 1"
23-06-27.458000,[0] 0 53
23-06-27.464000,[1] 0 0
23-06-27.464000,""""
23-06-27.464000,"""type 4, info: sync"""
23-06-27.465000,"""COUNT 0 0"
23-06-27.466000,[0] 0 0
23-06-27.466000,[1] 0 0
23-06-27.466000,""""
23-06-27.467000,"""type 4, info: sync"""
23-06-27.472000,"""COUNT 0 0"
23-06-27.474000,[0] 0 0
23-06-27.474000,[1] 0 0
23-06-27.474000,""""
23-06-27.475000,"""type 4, info: sync"""
23-06-27.480000,"""COUNT 0 0"
23-06-27.481000,[0] 0 0
23-06-27.482000,[1] 0 0
23-06-27.484000,""""
23-06-27.484000,"""type 4, info: sync"""
23-06-27.488000,"""COUNT 0 0"
23-06-27.489000,[0] 0 0
23-06-27.489000,[1] 0 0
23-06-27.491000,""""
23-06-27.491000,"""type 4, info: sync"""
23-06-27.495000,"""Sensor: 1. RSSI: 56"""
23-06-27.497000,"""COUNT 1 0"
23-06-27.497000,[0] 0 53
23-06-27.498000,[1] 0 0
23-06-27.499000,""""
23-06-27.499000,"""type 4, info: sync"""
23-06-27.505000,"""COUNT 0 0"
23-06-27.505000,[0] 0 0
23-06-27.506000,[1] 0 0
23-06-27.506000,""""
23-06-27.507000,"""type 4, info: sync"""
23-06-27.508000,"""Sensor: 1. RSSI: 56"""
23-06-27.512000,"""COUNT 1 0"
23-06-27.515000,[0] 0 0
23-06-27.515000,[1] 0 0
23-06-27.516000,""""
23-06-27.518000,"""type 4, info: sync"""
23-06-27.520000,"""COUNT 0 0"
23-06-27.521000,[0] 0 0
23-06-27.521000,[1] 0 0
23-06-27.522000,""""
23-06-27.522000,"""type 4, info: sync"""
23-06-27.528000,"""COUNT 0 0"
23-06-27.529000,[0] 0 0
23-06-27.530000,[1] 0 0
23-06-27.530000,""""
23-06-27.530000,"""type 4, info: sync"""
23-06-27.535000,"""Sensor: 2. RSSI: 56"""
23-06-27.537000,"""COUNT 0 1"
23-06-27.537000,[0] 0 0
23-06-27.538000,[1] 0 0
23-06-27.538000,""""
23-06-27.539000,"""type 4, info: sync"""
23-06-27.540000,"""Sensor: 1. RSSI: 57"""
23-06-27.544000,"""COUNT 1 0"
23-06-27.550000,[0] 0 0
23-06-27.551000,[1] 0 0
23-06-27.551000,""""
23-06-27.552000,"""type 4, info: sync"""
23-06-27.552000,"""Sensor: 2. RSSI: 56"""
23-06-27.554000,"""Sensor: 1. RSSI: 57"""
23-06-27.555000,"""COUNT 1 1"
23-06-27.555000,[0] 0 53
23-06-27.556000,[1] 0 0
23-06-27.556000,""""
23-06-27.557000,"""type 4, info: sync"""
23-06-27.557000,"""Sensor: 2. RSSI: 56"""
23-06-27.560000,"""COUNT 0 1"
23-06-27.563000,[0] 0 0
23-06-27.563000,[1] 0 0
23-06-27.564000,""""
23-06-27.565000,"""type 4, info: sync"""
23-06-27.565000,"""Sensor: 1. RSSI: 57"""
23-06-27.568000,"""Sensor: 2. RSSI: 56"""
23-06-27.569000,"""COUNT 1 1"
23-06-27.569000,[0] 0 0
23-06-27.571000,[1] 0 0
23-06-27.572000,""""
23-06-27.572000,"""type 4, info: sync"""
23-06-27.574000,"""Sensor: 1. RSSI: 57"""
23-06-27.576000,"""COUNT 1 0"
23-06-27.576000,[0] 0 53
23-06-27.577000,[1] 0 0
23-06-27.578000,""""
23-06-27.578000,"""type 4, info: sync"""
23-06-27.584000,"""COUNT 0 0"
23-06-27.588000,[0] 0 0
23-06-27.588000,[1] 0 0
23-06-27.589000,""""
23-06-27.589000,"""type 4, info: sync"""
23-06-27.592000,"""COUNT 0 0"
23-06-27.592000,[0] 0 0
23-06-27.593000,[1] 0 0
23-06-27.593000,""""
23-06-27.595000,"""type 4, info: sync"""
23-06-27.600000,"""COUNT 0 0"
23-06-27.600000,[0] 0 0
23-06-27.601000,[1] 0 0
23-06-27.601000,""""
23-06-27.602000,"""type 4, info: sync"""
23-06-27.603000,"""Sensor: 1. RSSI: 57"""
23-06-27.607000,"""Sensor: 2. RSSI: 55"""
23-06-27.609000,"""COUNT 1 1"
23-06-27.609000,[0] 0 0
23-06-27.610000,[1] 0 0
23-06-27.610000,""""
23-06-27.611000,"""type 4, info: sync"""
23-06-27.614000,"""Sensor: 1. RSSI: 57"""
23-06-27.616000,"""COUNT 1 0"
23-06-27.619000,[0] 0 53
23-06-27.619000,[1] 0 0
23-06-27.620000,""""
23-06-27.620000,"""type 4, info: sync"""
23-06-27.624000,"""COUNT 0 0"
23-06-27.625000,[0] 0 0
23-06-27.626000,[1] 0 0
23-06-27.626000,""""
23-06-27.627000,"""type 4, info: sync"""
23-06-27.630000,"""Sensor: 1. RSSI: 57"""
23-06-27.632000,"""COUNT 1 0"
23-06-27.632000,[0] 0 0
23-06-27.633000,[1] 0 0
23-06-27.633000,""""
23-06-27.634000,"""type 4, info: sync"""
23-06-27.635000,"""Sensor: 1. RSSI: 57"""
23-06-27.640000,"""COUNT 1 0"
23-06-27.642000,[0] 0 0
23-06-27.643000,[1] 0 0
23-06-27.643000,""""
23-06-27.644000,"""type 4, info: sync"""
23-06-27.644000,"""Sensor: 1. RSSI: 57"""
23-06-27.648000,"""Sensor: 2. RSSI: 55"""
23-06-27.649000,"""COUNT 1 1"
23-06-27.650000,[0] 0 53
23-06-27.650000,[1] 0 0
23-06-27.651000,""""
23-06-27.651000,"""type 4, info: sync"""
23-06-27.654000,"""Sensor: 1. RSSI: 57"""
23-06-27.656000,"""COUNT 1 0"
23-06-27.657000,[0] 0 59
23-06-27.661000,[1] 0 0
23-06-27.661000,""""
23-06-27.662000,"""type 4, info: sync"""
23-06-27.664000,"""COUNT 0 0"
23-06-27.665000,[0] 0 0
23-06-27.665000,[1] 0 0
23-06-27.666000,""""
23-06-27.666000,"""type 4, info: sync"""
23-06-27.667000,"""Sensor: 1. RSSI: 57"""
23-06-27.672000,"""COUNT 1 0"
23-06-27.673000,[0] 0 0
23-06-27.673000,[1] 0 0
23-06-27.674000,""""
23-06-27.675000,"""type 4, info: sync"""
23-06-27.676000,"""Sensor: 1. RSSI: 57"""
23-06-27.681000,"""COUNT 1 0"
23-06-27.682000,[0] 0 0
23-06-27.682000,[1] 0 0
23-06-27.683000,""""
23-06-27.683000,"""type 4, info: sync"""
23-06-27.684000,"""Sensor: 1. RSSI: 57"""
23-06-27.687000,"""Sensor: 2. RSSI: 55"""
23-06-27.692000,"""COUNT 1 1"
23-06-27.693000,[0] 0 0
23-06-27.693000,[1] 0 0
23-06-27.694000,""""
23-06-27.694000,"""type 4, info: sync"""
23-06-27.695000,"""Sensor: 1. RSSI: 57"""
23-06-27.696000,"""Sensor: 2. RSSI: 55"""
23-06-27.697000,"""COUNT 1 1"
23-06-27.698000,[0] 0 53
23-06-27.699000,[1] 0 0
23-06-27.699000,""""
23-06-27.700000,"""type 4, info: sync"""
23-06-27.704000,"""COUNT 0 0"
23-06-27.704000,[0] 0 0
23-06-27.705000,[1] 0 0
23-06-27.705000,""""
23-06-27.706000,"""type 4, info: sync"""
23-06-27.712000,"""COUNT 0 0"
23-06-27.713000,[0] 0 0
23-06-27.714000,[1] 0 0
23-06-27.714000,""""
23-06-27.714000,"""type 4, info: sync"""
23-06-27.720000,"""COUNT 0 0"
23-06-27.721000,[0] 0 0
23-06-27.721000,[1] 0 0
23-06-27.723000,""""
23-06-27.724000,"""type 4, info: sync"""
23-06-27.724000,"""Sensor: 1. RSSI: 57"""
23-06-27.727000,"""Sensor: 2. RSSI: 55"""
23-06-27.729000,"""COUNT 1 1"
23-06-27.730000,[0] 0 0
23-06-27.730000,[1] 0 0
23-06-27.731000,""""
23-06-27.731000,"""type 4, info: sync"""
23-06-27.734000,"""Sensor: 1. RSSI: 57"""
23-06-27.736000,"""COUNT 1 0"
23-06-27.737000,[0] 0 53
23-06-27.737000,[1] 0 0
23-06-27.738000,""""
23-06-27.739000,"""type 4, info: sync"""
23-06-27.745000,"""COUNT 0 0"
23-06-27.746000,[0] 0 0
23-06-27.746000,[1] 0 0
23-06-27.746000,""""
23-06-27.747000,"""type 4, info: sync"""
23-06-27.747000,"""Sensor: 1. RSSI: 57"""
23-06-27.752000,"""COUNT 1 0"
23-06-27.754000,[0] 0 0
23-06-27.755000,[1] 0 0
23-06-27.755000,""""
23-06-27.755000,"""type 4, info: sync"""
23-06-27.760000,"""COUNT 0 0"
23-06-27.761000,[0] 0 0
23-06-27.761000,[1] 0 0
23-06-27.762000,""""
23-06-27.762000,"""type 4, info: sync"""
23-06-27.763000,"""Sensor: 1. RSSI: 57"""
23-06-27.768000,"""Sensor: 2. RSSI: 55"""
23-06-27.769000,"""COUNT 1 1"
23-06-27.770000,[0] 0 0
23-06-27.770000,[1] 0 0
23-06-27.771000,""""
23-06-27.771000,"""type 4, info: sync"""
23-06-27.775000,"""Sensor: 1. RSSI: 57"""
23-06-27.782000,"""COUNT 1 0"
23-06-27.783000,[0] 0 53
23-06-27.784000,[1] 0 0
23-06-27.785000,""""
23-06-27.785000,"""type 4, info: sync"""
23-06-27.786000,"""COUNT 0 0"
23-06-27.786000,[0] 0 0
23-06-27.787000,[1] 0 0
23-06-27.787000,""""
23-06-27.787000,"""type 4, info: sync"""
23-06-27.788000,"""Sensor: 1. RSSI: 57"""
23-06-27.792000,"""COUNT 1 0"
23-06-27.793000,[0] 0 0
23-06-27.794000,[1] 0 0
23-06-27.794000,""""
23-06-27.794000,"""type 4, info: sync"""
23-06-27.796000,"""Sensor: 1. RSSI: 57"""
23-06-27.800000,"""COUNT 1 0"
23-06-27.802000,[0] 0 0
23-06-27.802000,[1] 0 0
23-06-27.803000,""""
23-06-27.803000,"""type 4, info: sync"""
23-06-27.804000,"""Sensor: 1. RSSI: 57"""
23-06-27.808000,"""Sensor: 2. RSSI: 55"""
23-06-27.810000,"""COUNT 1 1"
23-06-27.810000,[0] 0 53
23-06-27.811000,[1] 0 0
23-06-27.814000,""""
23-06-27.814000,"""type 4, info: sync"""
23-06-27.816000,"""Sensor: 1. RSSI: 57"""
23-06-27.817000,"""COUNT 1 0"
23-06-27.817000,[0] 0 53
23-06-27.818000,[1] 0 0
23-06-27.819000,""""
23-06-27.819000,"""type 4, info: sync"""
23-06-27.824000,"""COUNT 0 0"
23-06-27.825000,[0] 0 0
23-06-27.826000,[1] 0 0
23-06-27.826000,""""
23-06-27.827000,"""type 4, info: sync"""
23-06-27.827000,"""Sensor: 1. RSSI: 57"""
23-06-27.832000,"""COUNT 1 0"
23-06-27.834000,[0] 0 0
23-06-27.834000,[1] 0 0
23-06-27.835000,""""
23-06-27.835000,"""type 4, info: sync"""
23-06-27.837000,"""Sensor: 1. RSSI: 57"""
23-06-27.840000,"""COUNT 1 0"
23-06-27.841000,[0] 0 0
23-06-27.843000,[1] 0 0
23-06-27.844000,""""
23-06-27.844000,"""type 4, info: sync"""
23-06-27.848000,"""Sensor: 2. RSSI: 55"""
23-06-27.849000,"""COUNT 0 1"
23-06-27.850000,[0] 0 0
23-06-27.850000,[1] 0 0
23-06-27.851000,""""
23-06-27.851000,"""type 4, info: sync"""
23-06-27.855000,"""Sensor: 1. RSSI: 57"""
23-06-27.856000,"""Sensor: 2. RSSI: 54"""
23-06-27.858000,"""COUNT 1 1"
23-06-27.858000,[0] 0 54
23-06-27.859000,[1] 0 0
23-06-27.859000,""""
23-06-27.860000,"""type 4, info: sync"""
23-06-27.864000,"""COUNT 0 0"
23-06-27.865000,[0] 0 0
23-06-27.865000,[1] 0 0
23-06-27.866000,""""
23-06-27.866000,"""type 4, info: sync"""
23-06-27.872000,"""COUNT 0 0"
23-06-27.874000,[0] 0 0
23-06-27.874000,[1] 0 0
23-06-27.875000,""""
23-06-27.876000,"""type 4, info: sync"""
23-06-27.881000,"""COUNT 0 0"
23-06-27.881000,[0] 0 0
23-06-27.882000,[1] 0 0
23-06-27.882000,""""
23-06-27.884000,"""type 4, info: sync"""
23-06-27.885000,"""Sensor: 1. RSSI: 57"""
23-06-27.888000,"""Sensor: 2. RSSI: 54"""
23-06-27.889000,"""COUNT 1 1"
23-06-27.890000,[0] 0 0
23-06-27.890000,[1] 0 0
23-06-27.891000,""""
23-06-27.892000,"""type 4, info: sync"""
23-06-27.902000,"""Sensor: 1. RSSI: 57"""
23-06-27.902000,"""COUNT 1 0"
23-06-27.903000,[0] 0 55
23-06-27.903000,[1] 0 0
23-06-27.903000,""""
23-06-27.904000,"""type 4, info: sync"""
23-06-27.905000,"""COUNT 0 0"
23-06-27.905000,[0] 0 0
23-06-27.906000,[1] 0 0
23-06-27.906000,""""
23-06-27.907000,"""type 4, info: sync"""
23-06-27.908000,"""Sensor: 1. RSSI: 57"""
23-06-27.912000,"""COUNT 1 0"
23-06-27.913000,[0] 0 0
23-06-27.914000,[1] 0 0
23-06-27.914000,""""
23-06-27.915000,"""type 4, info: sync"""
23-06-27.920000,"""COUNT 0 0"
23-06-27.923000,[0] 0 0
23-06-27.924000,[1] 0 0
23-06-27.924000,""""
23-06-27.925000,"""type 4, info: sync"""
23-06-27.925000,"""Sensor: 1. RSSI: 56"""
23-06-27.927000,"""Sensor: 2. RSSI: 54"""
23-06-27.929000,"""COUNT 1 1"
23-06-27.929000,[0] 0 0
23-06-27.929000,[1] 0 0
23-06-27.930000,""""
23-06-27.931000,"""type 4, info: sync"""
23-06-27.934000,"""Sensor: 1. RSSI: 56"""
23-06-27.936000,"""COUNT 1 0"
23-06-27.936000,[0] 0 54
23-06-27.937000,[1] 0 0
23-06-27.937000,""""
23-06-27.939000,"""type 4, info: sync"""
23-06-27.944000,"""COUNT 0 0"
23-06-27.945000,[0] 0 0
23-06-27.945000,[1] 0 0
23-06-27.946000,""""
23-06-27.946000,"""type 4, info: sync"""
23-06-27.947000,"""Sensor: 1. RSSI: 56"""
23-06-27.952000,"""COUNT 1 0"
23-06-27.953000,[0] 0 0
23-06-27.954000,[1] 0 0
23-06-27.954000,""""
23-06-27.955000,"""type 4, info: sync"""
23-06-27.955000,"""Sensor: 1. RSSI: 57"""
23-06-27.960000,"""COUNT 1 0"
23-06-27.964000,[0] 0 0
23-06-27.965000,[1] 0 0
23-06-27.965000,""""
23-06-27.966000,"""type 4, info: sync"""
23-06-27.967000,"""Sensor: 1. RSSI: 56"""
23-06-27.967000,"""Sensor: 2. RSSI: 54"""
23-06-27.969000,"""COUNT 1 1"
23-06-27.972000,[0] 0 54
23-06-27.972000,[1] 0 0
23-06-27.983000,""""
23-06-27.984000,"""type 4, info: sync"""
23-06-27.984000,"""Sensor: 1. RSSI: 57"""
23-06-27.985000,"""COUNT 1 0"
23-06-27.985000,[0] 0 54
23-06-27.986000,[1] 0 0
23-06-27.986000,""""
23-06-27.987000,"""type 4, info: sync"""
23-06-27.987000,"""COUNT 0 0"
23-06-27.987000,[0] 0 0
23-06-27.988000,[1] 0 0
23-06-27.988000,""""
23-06-27.989000,"""type 4, info: sync"""
23-06-27.989000,"""Sensor: 1. RSSI: 56"""
23-06-27.992000,"""COUNT 1 0"
23-06-27.996000,[0] 0 0
23-06-27.996000,[1] 0 0
23-06-27.996000,""""
23-06-27.997000,"""type 4, info: sync"""
23-06-27.997000,"""Sensor: 1. RSSI: 56"""
23-06-28.000000,"""COUNT 1 0"
23-06-28.000000,[0] 0 0
23-06-28.001000,[0] 0 0
23-06-28.001000,[1] 0 0
23-06-28.002000,""""
23-06-28.003000,"""type 4, info: sync"""
23-06-28.006000,"""Sensor: 1. RSSI: 57"""
23-06-28.007000,"""Sensor: 2. RSSI: 54"""
23-06-28.009000,"""COUNT 1 1"
23-06-28.010000,[0] 0 0
23-06-28.010000,[1] 0 0
23-06-28.011000,""""
23-06-28.011000,"""type 4, info: sync"""
23-06-28.014000,"""Sensor: 1. RSSI: 56"""
23-06-28.019000,"""COUNT 1 0"
23-06-28.019000,[0] 0 54
23-06-28.019000,[1] 0 0
23-06-28.020000,""""
23-06-28.020000,"""type 4, info: sync"""
23-06-28.024000,"""COUNT 0 0"
23-06-28.027000,[0] 0 0
23-06-28.027000,[1] 0 0
23-06-28.027000,""""
23-06-28.028000,"""type 4, info: sync"""
23-06-28.032000,"""COUNT 0 0"
23-06-28.033000,[0] 0 0
23-06-28.034000,[1] 0 0
23-06-28.036000,""""
23-06-28.037000,"""type 4, info: sync"""
23-06-28.040000,"""COUNT 0 0"
23-06-28.040000,[0] 0 0
23-06-28.041000,[1] 0 0
23-06-28.041000,""""
23-06-28.042000,"""type 4, info: sync"""
23-06-28.043000,"""Sensor: 1. RSSI: 56"""
23-06-28.047000,"""Sensor: 2. RSSI: 54"""
23-06-28.053000,"""COUNT 1 1"
23-06-28.056000,[0] 0 0
23-06-28.057000,[1] 0 0
23-06-28.057000,""""
23-06-28.058000,"""type 4, info: sync"""
23-06-28.059000,"""Sensor: 1. RSSI: 56"""
23-06-28.059000,"""COUNT 1 0"
23-06-28.060000,[0] 0 54
23-06-28.060000,[1] 0 0
23-06-28.061000,""""
23-06-28.061000,"""type 4, info: sync"""
23-06-28.065000,"""COUNT 0 0"
23-06-28.065000,[0] 0 0
23-06-28.066000,[1] 0 0
23-06-28.066000,""""
23-06-28.067000,"""type 4, info: sync"""
23-06-28.067000,"""Sensor: 1. RSSI: 56"""
23-06-28.072000,"""COUNT 1 0"
23-06-28.072000,[0] 0 0
23-06-28.075000,[1] 0 0
23-06-28.075000,""""
23-06-28.076000,"""type 4, info: sync"""
23-06-28.079000,"""COUNT 0 0"
23-06-28.080000,[0] 0 0
23-06-28.081000,[1] 0 0
23-06-28.081000,""""
23-06-28.082000,"""type 4, info: sync"""
23-06-28.085000,"""Sensor: 1. RSSI: 56"""
23-06-28.087000,"""Sensor: 2. RSSI: 54"""
23-06-28.089000,"""COUNT 1 1"
23-06-28.090000,[0] 0 0
23-06-28.090000,[1] 0 0
23-06-28.090000,""""
23-06-28.091000,"""type 4, info: sync"""
23-06-28.095000,"""Sensor: 1. RSSI: 56"""
23-06-28.097000,"""COUNT 1 0"
23-06-28.098000,[0] 0 55
23-06-28.098000,[1] 0 0
23-06-28.099000,""""
