23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-27.841000,[0] 0 48
23-45-27.841000,[1] 0 0
23-45-27.842000,""""
23-45-27.842000,"""type 4, info: sync"""
23-45-27.842000,"""Sensor: 1. RSSI: 65"""
23-45-27.849000,"""COUNT 1 0"
23-45-27.849000,"""COUNT 1 0"
23-45-27.850000,[0] 0 48
23-45-27.851000,[1] 0 0
23-45-27.851000,""""
23-45-27.851000,"""type 4, info: sync"""
23-45-27.852000,"""Sensor: 1. RSSI: 65"""
23-45-27.854000,"""COUNT 1 0"
23-45-27.855000,[0] 0 48
23-45-27.856000,[1] 0 0
23-45-27.856000,""""
23-45-27.857000,"""type 4, info: sync"""
23-45-27.858000,"""Sensor: 1. RSSI: 65"""
23-45-27.863000,"""COUNT 1 0"
23-45-27.864000,[0] 0 48
23-45-27.865000,[1] 0 0
23-45-27.865000,""""
23-45-27.866000,"""type 4, info: sync"""
23-45-27.866000,"""Sensor: 1. RSSI: 65"""
23-45-27.871000,"""COUNT 1 0"
23-45-27.871000,[0] 0 48
23-45-27.872000,[1] 0 0
23-45-27.872000,""""
23-45-27.873000,"""type 4, info: sync"""
23-45-27.874000,"""Sensor: 1. RSSI: 65"""
23-45-27.879000,"""COUNT 1 0"
23-45-27.880000,[0] 0 48
23-45-27.880000,[1] 0 0
23-45-27.881000,""""
23-45-27.882000,"""type 4, info: sync"""
23-45-27.886000,"""COUNT 0 0"
23-45-27.886000,[0] 0 0
23-45-27.887000,[1] 0 0
23-45-27.889000,""""
23-45-27.890000,"""type 4, info: sync"""
23-45-27.890000,"""Sensor: 1. RSSI: 65"""
23-45-27.894000,"""COUNT 1 0"
23-45-27.895000,[0] 0 48
23-45-27.896000,[1] 0 0
23-45-27.897000,""""
23-45-27.897000,"""type 4, info: sync"""
23-45-27.899000,"""Sensor: 1. RSSI: 65"""
23-45-27.902000,"""COUNT 1 0"
23-45-27.903000,[0] 0 48
23-45-27.904000,[1] 0 0
23-45-27.904000,""""
23-45-27.905000,"""type 4, info: sync"""
23-45-27.906000,"""Sensor: 1. RSSI: 65"""
23-45-27.911000,"""COUNT 1 0"
23-45-27.911000,[0] 0 51
23-45-27.912000,[1] 0 0
23-45-27.912000,""""
23-45-27.915000,"""type 4, info: sync"""
23-45-27.915000,"""Sensor: 1. RSSI: 65"""
23-45-27.919000,"""COUNT 1 0"
23-45-27.925000,[0] 0 48
23-45-27.928000,[1] 0 0
23-45-27.928000,""""
23-45-27.929000,"""type 4, info: sync"""
23-45-27.930000,"""Sensor: 1. RSSI: 65"""
23-45-27.930000,"""COUNT 1 0"
23-45-27.931000,[0] 0 48
23-45-27.932000,[1] 0 0
23-45-27.932000,""""
23-45-27.932000,"""type 4, info: sync"""
23-45-27.935000,"""Sensor: 1. RSSI: 65"""
23-45-27.935000,"""COUNT 1 0"
23-45-27.936000,[0] 0 48
23-45-27.936000,[1] 0 0
23-45-27.937000,""""
23-45-27.937000,"""type 4, info: sync"""
23-45-27.938000,"""Sensor: 1. RSSI: 65"""
23-45-27.942000,"""COUNT 1 0"
23-45-27.944000,[0] 0 48
23-45-27.945000,[1] 0 0
23-45-27.945000,""""
23-45-27.946000,"""type 4, info: sync"""
23-45-27.947000,"""Sensor: 1. RSSI: 65"""
23-45-27.951000,"""COUNT 1 0"
23-45-27.951000,[0] 0 49
23-45-27.952000,[1] 0 0
23-45-27.952000,""""
23-45-27.955000,"""type 4, info: sync"""
23-45-27.956000,"""Sensor: 1. RSSI: 65"""
23-45-27.958000,"""COUNT 1 0"
23-45-27.959000,[0] 0 48
23-45-27.960000,[1] 0 0
23-45-27.960000,""""
23-45-27.961000,"""type 4, info: sync"""
23-45-27.962000,"""Sensor: 1. RSSI: 65"""
23-45-27.966000,"""COUNT 1 0"
23-45-27.967000,[0] 0 48
23-45-27.968000,[1] 0 0
23-45-27.969000,""""
23-45-27.969000,"""type 4, info: sync"""
23-45-27.970000,"""Sensor: 1. RSSI: 65"""
23-45-27.974000,"""COUNT 1 0"
23-45-27.976000,[0] 0 48
23-45-27.977000,[1] 0 0
23-45-27.977000,""""
23-45-27.978000,"""type 4, info: sync"""
23-45-27.978000,"""Sensor: 1. RSSI: 65"""
23-45-27.982000,"""COUNT 1 0"
23-45-27.983000,[0] 0 48
23-45-27.984000,[1] 0 0
23-45-27.985000,""""
23-45-27.990000,"""type 4, info: sync"""
23-45-27.990000,"""Sensor: 1. RSSI: 65"""
23-45-27.991000,"""COUNT 1 0"
23-45-27.991000,[0] 0 48
23-45-27.992000,[1] 0 0
23-45-27.992000,""""
23-45-27.993000,"""type 4, info: sync"""
23-45-27.994000,"""Sensor: 1. RSSI: 65"""
23-45-27.999000,"""COUNT 1 0"
23-45-28.000000,[0] 0 49
23-45-28.000000,[1] 0 0
23-45-28.001000,""""
23-45-28.001000,"""type 4, info: sync"""
23-45-28.002000,"""Sensor: 1. RSSI: 65"""
23-45-28.006000,"""COUNT 1 0"
23-45-28.007000,[0] 0 48
23-45-28.008000,[1] 0 0
23-45-28.011000,""""
23-45-28.011000,"""type 4, info: sync"""
23-45-28.012000,"""Sensor: 1. RSSI: 65"""
23-45-28.014000,"""COUNT 1 0"
23-45-28.015000,[0] 0 53
23-45-28.019000,[1] 0 0
23-45-28.023000,""""
23-45-28.023000,"""type 4, info: sync"""
23-45-28.023000,"""Sensor: 1. RSSI: 65"""
23-45-28.024000,"""COUNT 1 0"
23-45-28.024000,[0] 0 48
23-45-28.025000,[1] 0 0
23-45-28.025000,""""
23-45-28.025000,"""type 4, info: sync"""
23-45-28.026000,"""Sensor: 1. RSSI: 65"""
23-45-28.030000,"""COUNT 1 0"
23-45-28.030000,[0] 0 48
23-45-28.034000,[1] 0 0
23-45-28.034000,""""
23-45-28.035000,"""type 4, info: sync"""
23-45-28.035000,"""Sensor: 1. RSSI: 65"""
23-45-28.038000,"""COUNT 1 0"
23-45-28.040000,[0] 0 48
23-45-28.040000,[1] 0 0
23-45-28.041000,""""
23-45-28.042000,"""type 4, info: sync"""
23-45-28.042000,"""Sensor: 1. RSSI: 65"""
23-45-28.046000,"""COUNT 1 0"
23-45-28.046000,[0] 0 48
23-45-28.047000,[1] 0 0
23-45-28.050000,""""
23-45-28.051000,"""type 4, info: sync"""
23-45-28.051000,"""Sensor: 1. RSSI: 65"""
23-45-28.054000,"""COUNT 1 0"
23-45-28.055000,[0] 0 48
23-45-28.056000,[1] 0 0
23-45-28.056000,""""
23-45-28.057000,"""type 4, info: sync"""
23-45-28.057000,"""Sensor: 1. RSSI: 65"""
23-45-28.062000,"""COUNT 1 0"
23-45-28.067000,[0] 0 48
23-45-28.068000,[1] 0 0
23-45-28.068000,""""
23-45-28.069000,"""type 4, info: sync"""
23-45-28.069000,"""Sensor: 1. RSSI: 65"""
23-45-28.070000,"""COUNT 1 0"
23-45-28.071000,[0] 0 48
23-45-28.071000,[1] 0 0
23-45-28.072000,""""
23-45-28.072000,"""type 4, info: sync"""
23-45-28.073000,"""Sensor: 1. RSSI: 65"""
23-45-28.078000,"""COUNT 1 0"
23-45-28.081000,[0] 0 48
23-45-28.082000,[1] 0 0
23-45-28.082000,""""
23-45-28.083000,"""type 4, info: sync"""
23-45-28.083000,"""Sensor: 1. RSSI: 65"""
23-45-28.086000,"""COUNT 1 0"
23-45-28.086000,[0] 0 48
23-45-28.088000,[1] 0 0
23-45-28.089000,""""
23-45-28.089000,"""type 4, info: sync"""
23-45-28.090000,"""Sensor: 1. RSSI: 65"""
23-45-28.094000,"""COUNT 1 0"
23-45-28.096000,[0] 0 48
23-45-28.097000,[1] 0 0
23-45-28.099000,""""
23-45-28.099000,"""type 4, info: sync"""
23-45-28.101000,"""COUNT 0 0"
23-45-28.102000,[0] 0 0
23-45-28.103000,[1] 0 0
23-45-28.103000,""""
23-45-28.103000,"""type 4, info: sync"""
23-45-28.105000,"""Sensor: 1. RSSI: 65"""
23-45-28.110000,"""COUNT 1 0"
23-45-28.115000,[0] 0 48
23-45-28.116000,[1] 0 0
23-45-28.116000,""""
23-45-28.117000,"""type 4, info: sync"""
23-45-28.117000,"""Sensor: 1. RSSI: 65"""
23-45-28.118000,"""COUNT 1 0"
23-45-28.119000,[0] 0 48
23-45-28.119000,[1] 0 0
23-45-28.120000,""""
23-45-28.120000,"""type 4, info: sync"""
23-45-28.121000,"""Sensor: 1. RSSI: 65"""
23-45-28.126000,"""COUNT 1 0"
23-45-28.127000,[0] 0 49
23-45-28.127000,[1] 0 0
23-45-28.128000,""""
23-45-28.128000,"""type 4, info: sync"""
23-45-28.129000,"""Sensor: 1. RSSI: 65"""
23-45-28.134000,"""COUNT 1 0"
23-45-28.134000,[0] 0 48
23-45-28.137000,[1] 0 0
23-45-28.138000,""""
23-45-28.138000,"""type 4, info: sync"""
23-45-28.139000,"""Sensor: 1. RSSI: 65"""
23-45-28.142000,"""COUNT 1 0"
23-45-28.144000,[0] 0 48
23-45-28.148000,[1] 0 0
23-45-28.149000,""""
23-45-28.149000,"""type 4, info: sync"""
23-45-28.150000,"""Sensor: 1. RSSI: 65"""
23-45-28.151000,"""COUNT 1 0"
23-45-28.151000,[0] 0 48
23-45-28.152000,[1] 0 0
23-45-28.152000,""""
23-45-28.153000,"""type 4, info: sync"""
23-45-28.155000,"""Sensor: 1. RSSI: 65"""
23-45-28.158000,"""COUNT 1 0"
23-45-28.159000,[0] 0 48
23-45-28.160000,[1] 0 0
23-45-28.160000,""""
23-45-28.161000,"""type 4, info: sync"""
23-45-28.169000,"""Sensor: 1. RSSI: 65"""
23-45-28.169000,"""COUNT 1 0"
23-45-28.170000,[0] 0 48
23-45-28.170000,[1] 0 0
23-45-28.170000,""""
23-45-28.171000,"""type 4, info: sync"""
23-45-28.171000,"""Sensor: 1. RSSI: 65"""
23-45-28.175000,"""COUNT 1 0"
23-45-28.176000,[0] 0 48
23-45-28.176000,[1] 0 0
23-45-28.179000,""""
23-45-28.180000,"""type 4, info: sync"""
23-45-28.180000,"""Sensor: 1. RSSI: 65"""
23-45-28.182000,"""COUNT 1 0"
23-45-28.183000,[0] 0 48
23-45-28.183000,[1] 0 0
23-45-28.184000,""""
23-45-28.184000,"""type 4, info: sync"""
23-45-28.190000,"""Sensor: 1. RSSI: 65"""
23-45-28.191000,"""COUNT 1 0"
23-45-28.191000,[0] 0 48
23-45-28.192000,[1] 0 0
23-45-28.192000,""""
23-45-28.194000,"""type 4, info: sync"""
23-45-28.195000,"""Sensor: 2. RSSI: 51"""
23-45-28.198000,"""COUNT 0 1"
23-45-28.207000,[0] 0 0
23-45-28.207000,[1] 0 0
23-45-28.208000,""""
23-45-28.209000,"""type 4, info: sync"""
23-45-28.209000,"""Sensor: 1. RSSI: 65"""
23-45-28.210000,"""Sensor: 2. RSSI: 51"""
23-45-28.210000,"""COUNT 1 1"
23-45-28.211000,[0] 0 48
23-45-28.211000,[1] 0 0
23-45-28.211000,""""
23-45-28.212000,"""type 4, info: sync"""
23-45-28.213000,"""Sensor: 1. RSSI: 65"""
23-45-28.214000,"""COUNT 1 0"
23-45-28.217000,[0] 0 48
23-45-28.218000,[1] 0 0
23-45-28.218000,""""
23-45-28.221000,"""type 4, info: sync"""
23-45-28.222000,"""Sensor: 2. RSSI: 51"""
23-45-28.222000,"""COUNT 0 1"
23-45-28.223000,[0] 0 0
23-45-28.223000,[1] 0 0
23-45-28.224000,""""
23-45-28.224000,"""type 4, info: sync"""
23-45-28.226000,"""Sensor: 1. RSSI: 65"""
23-45-28.228000,"""Sensor: 2. RSSI: 51"""
23-45-28.230000,"""COUNT 1 1"
23-45-28.230000,[0] 0 0
23-45-28.231000,[1] 0 0
23-45-28.232000,""""
23-45-28.233000,"""type 4, info: sync"""
23-45-28.234000,"""Sensor: 1. RSSI: 65"""
23-45-28.239000,"""COUNT 1 0"
23-45-28.240000,[0] 0 49
23-45-28.241000,[1] 0 0
23-45-28.241000,""""
23-45-28.243000,"""type 4, info: sync"""
23-45-28.246000,"""COUNT 0 0"
23-45-28.248000,[0] 0 0
23-45-28.249000,[1] 0 0
23-45-28.249000,""""
23-45-28.250000,"""type 4, info: sync"""
23-45-28.250000,"""Sensor: 2. RSSI: 51"""
23-45-28.254000,"""COUNT 0 1"
23-45-28.254000,[0] 0 0
23-45-28.255000,[1] 0 0
23-45-28.255000,""""
23-45-28.256000,"""type 4, info: sync"""
23-45-28.260000,"""Sensor: 1. RSSI: 65"""
23-45-28.262000,"""COUNT 1 0"
23-45-28.263000,[0] 0 48
23-45-28.264000,[1] 0 0
23-45-28.264000,""""
23-45-28.265000,"""type 4, info: sync"""
23-45-28.266000,"""Sensor: 1. RSSI: 65"""
23-45-28.270000,"""COUNT 1 0"
23-45-28.271000,[0] 0 0
23-45-28.271000,[1] 0 0
23-45-28.271000,""""
23-45-28.272000,"""type 4, info: sync"""
23-45-28.273000,"""Sensor: 1. RSSI: 65"""
23-45-28.278000,"""COUNT 1 0"
23-45-28.280000,[0] 0 48
23-45-28.281000,[1] 0 0
23-45-28.281000,""""
23-45-28.282000,"""type 4, info: sync"""
23-45-28.282000,"""Sensor: 1. RSSI: 65"""
23-45-28.287000,"""COUNT 1 0"
23-45-28.287000,[0] 0 48
23-45-28.292000,[1] 0 0
23-45-28.292000,""""
23-45-28.293000,"""type 4, info: sync"""
23-45-28.293000,"""Sensor: 1. RSSI: 65"""
23-45-28.295000,"""COUNT 1 0"
23-45-28.296000,[0] 0 48
23-45-28.297000,[1] 0 0
23-45-28.297000,""""
23-45-28.298000,"""type 4, info: sync"""
23-45-28.298000,"""Sensor: 1. RSSI: 65"""
23-45-28.302000,"""COUNT 1 0"
23-45-28.303000,[0] 0 48
23-45-28.304000,[1] 0 0
23-45-28.304000,""""
23-45-28.305000,"""type 4, info: sync"""
23-45-28.310000,"""COUNT 0 0"
23-45-28.310000,[0] 0 0
23-45-28.311000,[1] 0 0
23-45-28.311000,""""
23-45-28.315000,"""type 4, info: sync"""
23-45-28.316000,"""Sensor: 1. RSSI: 65"""
23-45-28.318000,"""COUNT 1 0"
23-45-28.319000,[0] 0 48
23-45-28.320000,[1] 0 0
23-45-28.320000,""""
23-45-28.321000,"""type 4, info: sync"""
23-45-28.322000,"""Sensor: 1. RSSI: 65"""
23-45-28.326000,"""COUNT 1 0"
23-45-28.327000,[0] 0 48
23-45-28.328000,[1] 0 0
23-45-28.328000,""""
23-45-28.329000,"""type 4, info: sync"""
23-45-28.330000,"""Sensor: 1. RSSI: 65"""
23-45-28.334000,"""COUNT 1 0"
23-45-28.337000,[0] 0 48
23-45-28.337000,[1] 0 0
23-45-28.338000,""""
23-45-28.338000,"""type 4, info: sync"""
23-45-28.339000,"""Sensor: 1. RSSI: 65"""
23-45-28.342000,"""COUNT 1 0"
23-45-28.344000,[0] 0 48
23-45-28.347000,[1] 0 0
23-45-28.347000,""""
23-45-28.348000,"""type 4, info: sync"""
23-45-28.348000,"""Sensor: 1. RSSI: 65"""
23-45-28.350000,"""COUNT 1 0"
23-45-28.351000,[0] 0 48
23-45-28.352000,[1] 0 0
23-45-28.356000,""""
23-45-28.357000,"""type 4, info: sync"""
23-45-28.357000,"""Sensor: 1. RSSI: 65"""
23-45-28.358000,"""COUNT 1 0"
23-45-28.359000,[0] 0 48
23-45-28.360000,[1] 0 0
23-45-28.360000,""""
23-45-28.361000,"""type 4, info: sync"""
23-45-28.363000,"""Sensor: 1. RSSI: 65"""
23-45-28.366000,"""COUNT 1 0"
23-45-28.368000,[0] 0 48
23-45-28.368000,[1] 0 0
23-45-28.369000,""""
23-45-28.370000,"""type 4, info: sync"""
23-45-28.370000,"""Sensor: 1. RSSI: 65"""
23-45-28.374000,"""COUNT 1 0"
23-45-28.375000,[0] 0 48
23-45-28.376000,[1] 0 0
23-45-28.378000,""""
23-45-28.378000,"""type 4, info: sync"""
23-45-28.379000,"""Sensor: 1. RSSI: 65"""
23-45-28.382000,"""COUNT 1 0"
23-45-28.385000,[0] 0 48
23-45-28.386000,[1] 0 0
23-45-28.386000,""""
23-45-28.389000,"""type 4, info: sync"""
23-45-28.389000,"""Sensor: 1. RSSI: 65"""
23-45-28.391000,"""COUNT 1 0"
23-45-28.391000,[0] 0 48
23-45-28.394000,[1] 0 0
23-45-28.395000,""""
23-45-28.395000,"""type 4, info: sync"""
23-45-28.396000,"""Sensor: 1. RSSI: 65"""
23-45-28.397000,"""COUNT 1 0"
23-45-28.399000,[0] 0 51
23-45-28.399000,[1] 0 0
23-45-28.400000,""""
23-45-28.401000,"""type 4, info: sync"""
23-45-28.401000,"""Sensor: 1. RSSI: 65"""
23-45-28.405000,"""COUNT 1 0"
23-45-28.406000,[0] 0 48
23-45-28.408000,[1] 0 0
23-45-28.409000,""""
23-45-28.409000,"""type 4, info: sync"""
23-45-28.411000,"""Sensor: 1. RSSI: 65"""
23-45-28.413000,"""COUNT 1 0"
23-45-28.414000,[0] 0 48
23-45-28.415000,[1] 0 0
23-45-28.416000,""""
23-45-28.416000,"""type 4, info: sync"""
23-45-28.419000,"""Sensor: 1. RSSI: 65"""
23-45-28.421000,"""COUNT 1 0"
23-45-28.424000,[0] 0 0
23-45-28.424000,[1] 0 0
23-45-28.425000,""""
23-45-28.425000,"""type 4, info: sync"""
23-45-28.426000,"""Sensor: 1. RSSI: 65"""
23-45-28.430000,"""COUNT 1 0"
23-45-28.431000,[0] 0 48
23-45-28.431000,[1] 0 0
23-45-28.432000,""""
23-45-28.432000,"""type 4, info: sync"""
23-45-28.433000,"""Sensor: 1. RSSI: 65"""
23-45-28.438000,"""COUNT 1 0"
23-45-28.442000,[0] 0 48
23-45-28.443000,[1] 0 0
23-45-28.443000,""""
23-45-28.444000,"""type 4, info: sync"""
23-45-28.444000,"""Sensor: 1. RSSI: 65"""
23-45-28.446000,"""COUNT 1 0"
23-45-28.446000,[0] 0 48
23-45-28.447000,[1] 0 0
23-45-28.448000,""""
23-45-28.448000,"""type 4, info: sync"""
23-45-28.449000,"""Sensor: 1. RSSI: 65"""
23-45-28.454000,"""COUNT 1 0"
23-45-28.454000,[0] 0 48
23-45-28.455000,[1] 0 0
23-45-28.456000,""""
23-45-28.456000,"""type 4, info: sync"""
23-45-28.457000,"""Sensor: 1. RSSI: 65"""
23-45-28.463000,"""COUNT 1 0"
23-45-28.464000,[0] 0 48
23-45-28.465000,[1] 0 0
23-45-28.466000,""""
23-45-28.466000,"""type 4, info: sync"""
23-45-28.467000,"""Sensor: 1. RSSI: 65"""
23-45-28.470000,"""COUNT 1 0"
23-45-28.471000,[0] 0 48
23-45-28.472000,[1] 0 0
23-45-28.472000,""""
23-45-28.484000,"""type 4, info: sync"""
23-45-28.484000,"""Sensor: 1. RSSI: 65"""
23-45-28.487000,"""COUNT 1 0"
23-45-28.487000,[0] 0 48
23-45-28.488000,[1] 0 0
23-45-28.488000,""""
23-45-28.489000,"""type 4, info: sync"""
23-45-28.490000,"""Sensor: 1. RSSI: 65"""
23-45-28.490000,"""COUNT 1 0"
23-45-28.490000,[0] 0 48
23-45-28.491000,[1] 0 0
23-45-28.491000,""""
23-45-28.494000,"""type 4, info: sync"""
23-45-28.495000,"""Sensor: 1. RSSI: 65"""
23-45-28.496000,"""COUNT 1 0"
23-45-28.496000,[0] 0 48
23-45-28.497000,[1] 0 0
23-45-28.498000,""""
23-45-28.498000,"""type 4, info: sync"""
23-45-28.499000,"""Sensor: 1. RSSI: 65"""
23-45-28.502000,"""COUNT 1 0"
23-45-28.502000,[0] 0 53
23-45-28.505000,[1] 0 0
23-45-28.506000,""""
23-45-28.506000,"""type 4, info: sync"""
23-45-28.506000,"""Sensor: 1. RSSI: 65"""
23-45-28.510000,"""COUNT 1 0"
23-45-28.510000,[0] 0 48
23-45-28.512000,[1] 0 0
23-45-28.512000,""""
23-45-28.513000,"""type 4, info: sync"""
23-45-28.513000,"""Sensor: 1. RSSI: 65"""
23-45-28.518000,"""COUNT 1 0"
23-45-28.519000,[0] 0 48
23-45-28.519000,[1] 0 0
23-45-28.520000,""""
23-45-28.520000,"""type 4, info: sync"""
23-45-28.521000,"""Sensor: 1. RSSI: 65"""
23-45-28.526000,"""COUNT 1 0"
23-45-28.527000,[0] 0 51
23-45-28.527000,[1] 0 0
23-45-28.528000,""""
23-45-28.528000,"""type 4, info: sync"""
23-45-28.530000,"""Sensor: 1. RSSI: 65"""
23-45-28.534000,"""COUNT 1 0"
23-45-28.539000,[0] 0 48
23-45-28.539000,[1] 0 0
23-45-28.539000,""""
23-45-28.540000,"""type 4, info: sync"""
23-45-28.541000,"""COUNT 0 0"
23-45-28.542000,[0] 0 0
23-45-28.543000,[1] 0 0
23-45-28.543000,""""
23-45-28.544000,"""type 4, info: sync"""
23-45-28.545000,"""Sensor: 1. RSSI: 65"""
23-45-28.550000,"""COUNT 1 0"
23-45-28.551000,[0] 0 48
23-45-28.552000,[1] 0 0
23-45-28.553000,""""
23-45-28.553000,"""type 4, info: sync"""
23-45-28.554000,"""Sensor: 1. RSSI: 65"""
23-45-28.558000,"""COUNT 1 0"
23-45-28.558000,[0] 0 48
23-45-28.560000,[1] 0 0
23-45-28.560000,""""
23-45-28.560000,"""type 4, info: sync"""
23-45-28.562000,"""Sensor: 1. RSSI: 65"""
23-45-28.566000,"""COUNT 1 0"
23-45-28.566000,[0] 0 48
23-45-28.569000,[1] 0 0
23-45-28.569000,""""
23-45-28.570000,"""type 4, info: sync"""
23-45-28.570000,"""Sensor: 1. RSSI: 65"""
23-45-28.574000,"""COUNT 1 0"
23-45-28.574000,[0] 0 48
23-45-28.575000,[1] 0 0
23-45-28.575000,""""
23-45-28.576000,"""type 4, info: sync"""
23-45-28.581000,"""Sensor: 1. RSSI: 65"""
23-45-28.583000,"""COUNT 1 0"
23-45-28.583000,[0] 0 48
23-45-28.584000,[1] 0 0
23-45-28.584000,""""
23-45-28.586000,"""type 4, info: sync"""
23-45-28.593000,"""Sensor: 2. RSSI: 51"""
23-45-28.594000,"""COUNT 0 1"
23-45-28.594000,[0] 0 0
23-45-28.596000,[1] 0 0
23-45-28.599000,""""
23-45-28.599000,"""type 4, info: sync"""
23-45-28.600000,"""Sensor: 1. RSSI: 65"""
23-45-28.600000,"""Sensor: 2. RSSI: 51"""
23-45-28.601000,"""COUNT 1 1"
23-45-28.601000,[0] 0 48
23-45-28.603000,[1] 0 0
23-45-28.604000,""""
23-45-28.604000,"""type 4, info: sync"""
23-45-28.605000,"""Sensor: 1. RSSI: 65"""
23-45-28.606000,"""COUNT 1 0"
23-45-28.607000,[0] 0 51
23-45-28.607000,[1] 0 0
23-45-28.608000,""""
23-45-28.608000,"""type 4, info: sync"""
23-45-28.610000,"""Sensor: 2. RSSI: 51"""
23-45-28.614000,"""COUNT 0 1"
23-45-28.615000,[0] 0 0
23-45-28.616000,[1] 0 0
23-45-28.616000,""""
23-45-28.617000,"""type 4, info: sync"""
23-45-28.617000,"""Sensor: 1. RSSI: 65"""
23-45-28.619000,"""Sensor: 2. RSSI: 51"""
23-45-28.622000,"""COUNT 1 1"
23-45-28.622000,[0] 0 0
23-45-28.623000,[1] 0 0
23-45-28.623000,""""
23-45-28.626000,"""type 4, info: sync"""
23-45-28.626000,"""Sensor: 1. RSSI: 65"""
23-45-28.630000,"""COUNT 1 0"
23-45-28.631000,[0] 0 53
23-45-28.631000,[1] 0 0
23-45-28.632000,""""
23-45-28.633000,"""type 4, info: sync"""
23-45-28.638000,"""COUNT 0 0"
23-45-28.638000,[0] 0 0
23-45-28.639000,[1] 0 0
23-45-28.639000,""""
23-45-28.640000,"""type 4, info: sync"""
23-45-28.642000,"""Sensor: 2. RSSI: 51"""
23-45-28.646000,"""COUNT 0 1"
23-45-28.647000,[0] 0 0
23-45-28.648000,[1] 0 0
23-45-28.648000,""""
23-45-28.649000,"""type 4, info: sync"""
23-45-28.650000,"""Sensor: 1. RSSI: 65"""
23-45-28.654000,"""COUNT 1 0"
23-45-28.655000,[0] 0 48
23-45-28.656000,[1] 0 0
23-45-28.658000,""""
23-45-28.659000,"""type 4, info: sync"""
23-45-28.659000,"""Sensor: 1. RSSI: 65"""
23-45-28.663000,"""COUNT 1 0"
23-45-28.668000,[0] 0 48
23-45-28.668000,[1] 0 0
23-45-28.669000,""""
23-45-28.669000,"""type 4, info: sync"""
23-45-28.670000,"""Sensor: 1. RSSI: 65"""
23-45-28.671000,"""COUNT 1 0"
23-45-28.671000,[0] 0 48
23-45-28.672000,[1] 0 0
23-45-28.672000,""""
23-45-28.673000,"""type 4, info: sync"""
23-45-28.674000,"""Sensor: 1. RSSI: 65"""
23-45-28.679000,"""COUNT 1 0"
23-45-28.680000,[0] 0 48
23-45-28.680000,[1] 0 0
23-45-28.681000,""""
23-45-28.682000,"""type 4, info: sync"""
23-45-28.683000,"""Sensor: 1. RSSI: 65"""
23-45-28.686000,"""COUNT 1 0"
23-45-28.690000,[0] 0 49
23-45-28.691000,[1] 0 0
23-45-28.691000,""""
23-45-28.692000,"""type 4, info: sync"""
23-45-28.692000,"""Sensor: 1. RSSI: 65"""
23-45-28.694000,"""COUNT 1 0"
23-45-28.697000,[0] 0 48
23-45-28.697000,[1] 0 0
23-45-28.699000,""""
23-45-28.700000,"""type 4, info: sync"""
23-45-28.700000,"""Sensor: 1. RSSI: 65"""
23-45-28.702000,"""COUNT 1 0"
23-45-28.703000,[0] 0 48
23-45-28.704000,[1] 0 0
23-45-28.704000,""""
23-45-28.705000,"""type 4, info: sync"""
23-45-28.706000,"""Sensor: 1. RSSI: 65"""
23-45-28.710000,"""COUNT 1 0"
23-45-28.713000,[0] 0 48
23-45-28.713000,[1] 0 0
23-45-28.714000,""""
23-45-28.714000,"""type 4, info: sync"""
23-45-28.715000,"""Sensor: 1. RSSI: 65"""
23-45-28.718000,"""COUNT 1 0"
23-45-28.725000,[0] 0 48
23-45-28.726000,[1] 0 0
23-45-28.726000,""""
23-45-28.727000,"""type 4, info: sync"""
23-45-28.727000,"""Sensor: 1. RSSI: 65"""
23-45-28.728000,"""COUNT 1 0"
23-45-28.728000,[0] 0 48
23-45-28.729000,[1] 0 0
23-45-28.730000,""""
23-45-28.730000,"""type 4, info: sync"""
23-45-28.731000,"""Sensor: 2. RSSI: 51"""
23-45-28.732000,"""Sensor: 1. RSSI: 65"""
23-45-28.734000,"""COUNT 1 1"
23-45-28.739000,[0] 0 0
23-45-28.739000,[1] 49 0
23-45-28.740000,""""
23-45-28.741000,"""type 4, info: sync"""
23-45-28.741000,"""Sensor: 1. RSSI: 65"""
