21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-49-05.926000,"""COUNT 1 1"
21-49-05.931000,[0] 0 0
21-49-05.931000,[1] 56 0
21-49-05.932000,""""
21-49-05.933000,"""type 4, info: sync"""
21-49-05.933000,"""Sensor: 1. RSSI: 70"""
21-49-05.936000,"""Sensor: 2. RSSI: 62"""
21-49-05.940000,"""COUNT 1 1"
21-49-05.940000,[0] 0 0
21-49-05.941000,[1] 57 0
21-49-05.941000,""""
21-49-05.942000,"""type 4, info: sync"""
21-49-05.942000,"""Sensor: 1. RSSI: 70"""
21-49-05.943000,"""Sensor: 2. RSSI: 62"""
21-49-05.946000,"""COUNT 1 1"
21-49-05.946000,[0] 0 0
21-49-05.946000,[1] 57 0
21-49-05.947000,""""
21-49-05.948000,"""type 4, info: sync"""
21-49-05.949000,"""Sensor: 2. RSSI: 62"""
21-49-05.950000,"""Sensor: 1. RSSI: 70"""
21-49-05.951000,"""COUNT 1 1"
21-49-05.952000,[0] 0 0
21-49-05.953000,[1] 57 0
21-49-05.958000,""""
21-49-05.958000,"""type 4, info: sync"""
21-49-05.962000,"""Sensor: 2. RSSI: 62"""
21-49-05.963000,"""Sensor: 1. RSSI: 70"""
21-49-05.964000,"""COUNT 1 1"
21-49-05.965000,[0] 0 0
21-49-05.968000,[1] 0 0
21-49-05.968000,""""
21-49-05.970000,"""type 4, info: sync"""
21-49-05.971000,"""Sensor: 1. RSSI: 71"""
21-49-05.972000,"""Sensor: 2. RSSI: 62"""
21-49-05.972000,"""COUNT 1 1"
21-49-05.973000,[0] 0 0
21-49-05.974000,[1] 57 0
21-49-05.974000,""""
21-49-05.975000,"""type 4, info: sync"""
21-49-05.981000,"""Sensor: 1. RSSI: 70"""
21-49-05.982000,"""Sensor: 2. RSSI: 62"""
21-49-05.983000,"""COUNT 1 1"
21-49-05.983000,[0] 0 0
21-49-05.984000,[1] 57 0
21-49-05.985000,""""
21-49-05.985000,"""type 4, info: sync"""
21-49-05.991000,"""Sensor: 1. RSSI: 70"""
21-49-05.992000,"""Sensor: 2. RSSI: 62"""
21-49-05.993000,"""COUNT 1 1"
21-49-05.994000,[0] 0 0
21-49-05.994000,[1] 56 0
21-49-05.995000,""""
21-49-05.995000,"""type 4, info: sync"""
21-49-05.996000,"""Sensor: 2. RSSI: 62"""
21-49-05.997000,"""Sensor: 1. RSSI: 70"""
21-49-05.998000,"""COUNT 1 1"
21-49-06.005000,[0] 0 0
21-49-06.006000,[1] 56 0
21-49-06.007000,""""
21-49-06.013000,"""type 4, info: sync"""
21-49-06.019000,"""Sensor: 2. RSSI: 62"""
21-49-06.019000,"""Sensor: 1. RSSI: 70"""
21-49-06.020000,"""COUNT 1 1"
21-49-06.020000,[0] 0 0
21-49-06.021000,[1] 0 0
21-49-06.023000,""""
21-49-06.026000,"""type 4, info: sync"""
21-49-06.026000,"""Sensor: 1. RSSI: 70"""
21-49-06.029000,"""Sensor: 2. RSSI: 62"""
21-49-06.030000,"""COUNT 1 1"
21-49-06.031000,[0] 0 0
21-49-06.032000,[1] 56 0
21-49-06.032000,""""
21-49-06.033000,"""type 4, info: sync"""
21-49-06.033000,"""Sensor: 1. RSSI: 71"""
21-49-06.036000,"""Sensor: 2. RSSI: 62"""
21-49-06.036000,"""COUNT 1 1"
21-49-06.037000,[0] 0 0
21-49-06.037000,[1] 56 0
21-49-06.038000,""""
21-49-06.039000,"""type 4, info: sync"""
21-49-06.040000,"""Sensor: 1. RSSI: 70"""
21-49-06.041000,"""Sensor: 2. RSSI: 62"""
21-49-06.041000,"""COUNT 1 1"
21-49-06.043000,[0] 0 0
21-49-06.055000,[1] 56 0
21-49-06.056000,""""
21-49-06.056000,"""type 4, info: sync"""
21-49-06.057000,"""Sensor: 2. RSSI: 62"""
21-49-06.058000,"""Sensor: 1. RSSI: 70"""
21-49-06.059000,"""COUNT 1 1"
21-49-06.060000,[0] 0 0
21-49-06.061000,[1] 56 0
21-49-06.062000,""""
21-49-06.062000,"""type 4, info: sync"""
21-49-06.070000,"""Sensor: 2. RSSI: 62"""
21-49-06.071000,"""Sensor: 1. RSSI: 70"""
21-49-06.073000,"""COUNT 1 1"
21-49-06.073000,[0] 0 0
21-49-06.074000,[1] 0 0
21-49-06.074000,""""
21-49-06.075000,"""type 4, info: sync"""
21-49-06.076000,"""Sensor: 1. RSSI: 70"""
21-49-06.076000,"""Sensor: 2. RSSI: 62"""
21-49-06.077000,"""COUNT 1 1"
21-49-06.078000,[0] 0 0
21-49-06.085000,[1] 56 0
21-49-06.086000,""""
21-49-06.088000,"""type 4, info: sync"""
21-49-06.089000,"""Sensor: 1. RSSI: 70"""
21-49-06.089000,"""Sensor: 2. RSSI: 62"""
21-49-06.090000,"""COUNT 1 1"
21-49-06.091000,[0] 0 0
21-49-06.091000,[1] 56 0
21-49-06.092000,""""
21-49-06.093000,"""type 4, info: sync"""
21-49-06.099000,"""Sensor: 1. RSSI: 70"""
21-49-06.099000,"""Sensor: 2. RSSI: 62"""
21-49-06.100000,"""COUNT 1 1"
21-49-06.104000,[0] 0 0
21-49-06.105000,[1] 56 0
21-49-06.105000,""""
21-49-06.108000,"""type 4, info: sync"""
21-49-06.109000,"""Sensor: 2. RSSI: 62"""
21-49-06.110000,"""Sensor: 1. RSSI: 71"""
21-49-06.113000,"""COUNT 1 1"
21-49-06.115000,[0] 0 0
21-49-06.118000,[1] 56 0
21-49-06.119000,""""
21-49-06.119000,"""type 4, info: sync"""
21-49-06.120000,"""Sensor: 2. RSSI: 62"""
21-49-06.120000,"""Sensor: 1. RSSI: 71"""
21-49-06.121000,"""COUNT 1 1"
21-49-06.122000,[0] 0 0
21-49-06.122000,[1] 0 0
21-49-06.123000,""""
21-49-06.124000,"""type 4, info: sync"""
21-49-06.125000,"""Sensor: 1. RSSI: 70"""
21-49-06.126000,"""Sensor: 2. RSSI: 62"""
21-49-06.127000,"""COUNT 1 1"
21-49-06.131000,[0] 0 0
21-49-06.132000,[1] 56 0
21-49-06.132000,""""
21-49-06.133000,"""type 4, info: sync"""
21-49-06.137000,"""Sensor: 1. RSSI: 70"""
21-49-06.138000,"""Sensor: 2. RSSI: 62"""
21-49-06.138000,"""COUNT 1 1"
21-49-06.141000,[0] 0 0
21-49-06.146000,[1] 56 0
21-49-06.147000,""""
21-49-06.148000,"""type 4, info: sync"""
21-49-06.152000,"""Sensor: 1. RSSI: 71"""
21-49-06.153000,"""Sensor: 2. RSSI: 62"""
21-49-06.154000,"""COUNT 1 1"
21-49-06.155000,[0] 0 0
21-49-06.155000,[1] 57 0
21-49-06.156000,""""
21-49-06.156000,"""type 4, info: sync"""
21-49-06.156000,"""Sensor: 2. RSSI: 62"""
21-49-06.157000,"""Sensor: 1. RSSI: 70"""
21-49-06.157000,"""COUNT 1 1"
21-49-06.158000,[0] 0 0
21-49-06.159000,[1] 56 0
21-49-06.159000,""""
21-49-06.160000,"""type 4, info: sync"""
21-49-06.162000,"""Sensor: 2. RSSI: 62"""
21-49-06.165000,"""Sensor: 1. RSSI: 70"""
21-49-06.165000,"""COUNT 1 1"
21-49-06.165000,[0] 0 0
21-49-06.166000,[1] 0 0
21-49-06.166000,""""
21-49-06.166000,"""type 4, info: sync"""
21-49-06.167000,"""Sensor: 1. RSSI: 69"""
21-49-06.167000,"""Sensor: 2. RSSI: 62"""
21-49-06.168000,"""COUNT 1 1"
21-49-06.168000,[0] 0 0
21-49-06.168000,[1] 57 0
21-49-06.169000,""""
21-49-06.169000,"""type 4, info: sync"""
21-49-06.170000,"""Sensor: 1. RSSI: 71"""
21-49-06.170000,"""Sensor: 2. RSSI: 62"""
21-49-06.171000,"""COUNT 1 1"
21-49-06.172000,[0] 0 0
21-49-06.172000,[1] 57 0
21-49-06.176000,""""
21-49-06.176000,"""type 4, info: sync"""
21-49-06.176000,"""Sensor: 1. RSSI: 71"""
21-49-06.177000,"""Sensor: 2. RSSI: 62"""
21-49-06.178000,"""COUNT 1 1"
21-49-06.181000,[0] 0 0
21-49-06.182000,[1] 56 0
21-49-06.183000,""""
21-49-06.183000,"""type 4, info: sync"""
21-49-06.186000,"""Sensor: 2. RSSI: 62"""
21-49-06.186000,"""Sensor: 1. RSSI: 70"""
21-49-06.187000,"""COUNT 1 1"
21-49-06.187000,[0] 0 0
21-49-06.193000,[1] 57 0
21-49-06.208000,""""
21-49-06.209000,"""type 4, info: sync"""
21-49-06.209000,"""Sensor: 2. RSSI: 62"""
21-49-06.210000,"""Sensor: 1. RSSI: 70"""
21-49-06.214000,"""COUNT 1 1"
21-49-06.215000,[0] 0 0
21-49-06.215000,[1] 0 0
21-49-06.216000,""""
21-49-06.219000,"""type 4, info: sync"""
21-49-06.220000,"""Sensor: 1. RSSI: 70"""
21-49-06.220000,"""Sensor: 2. RSSI: 62"""
21-49-06.223000,"""COUNT 1 1"
21-49-06.225000,[0] 0 0
21-49-06.240000,[1] 56 0
21-49-06.240000,""""
21-49-06.241000,"""type 4, info: sync"""
21-49-06.242000,"""Sensor: 1. RSSI: 70"""
21-49-06.243000,"""Sensor: 2. RSSI: 62"""
21-49-06.245000,"""COUNT 1 1"
21-49-06.246000,[0] 0 0
21-49-06.247000,[1] 56 0
21-49-06.247000,""""
21-49-06.248000,"""type 4, info: sync"""
21-49-06.248000,"""Sensor: 1. RSSI: 70"""
21-49-06.255000,"""COUNT 1 0"
21-49-06.256000,[0] 0 0
21-49-06.256000,[1] 0 0
21-49-06.257000,""""
21-49-06.258000,"""type 4, info: sync"""
21-49-06.258000,"""Sensor: 2. RSSI: 62"""
21-49-06.265000,"""Sensor: 1. RSSI: 70"""
21-49-06.266000,"""COUNT 1 1"
21-49-06.270000,[0] 0 0
21-49-06.271000,[1] 57 0
21-49-06.272000,""""
21-49-06.275000,"""type 4, info: sync"""
21-49-06.276000,"""Sensor: 2. RSSI: 62"""
21-49-06.279000,"""Sensor: 1. RSSI: 70"""
21-49-06.287000,"""COUNT 1 1"
21-49-06.287000,[0] 0 0
21-49-06.288000,[1] 0 0
21-49-06.288000,""""
21-49-06.289000,"""type 4, info: sync"""
21-49-06.290000,"""Sensor: 1. RSSI: 70"""
21-49-06.290000,"""Sensor: 2. RSSI: 62"""
21-49-06.291000,"""COUNT 1 1"
21-49-06.292000,[0] 0 0
21-49-06.294000,[1] 57 0
21-49-06.295000,""""
21-49-06.307000,"""type 4, info: sync"""
21-49-06.308000,"""Sensor: 1. RSSI: 70"""
21-49-06.309000,"""Sensor: 2. RSSI: 62"""
21-49-06.310000,"""COUNT 1 1"
21-49-06.314000,[0] 0 0
21-49-06.319000,[1] 57 0
21-49-06.320000,""""
21-49-06.321000,"""type 4, info: sync"""
21-49-06.322000,"""Sensor: 1. RSSI: 70"""
21-49-06.323000,"""Sensor: 2. RSSI: 62"""
21-49-06.323000,"""COUNT 1 1"
21-49-06.324000,[0] 0 0
21-49-06.325000,[1] 57 0
21-49-06.325000,""""
21-49-06.326000,"""type 4, info: sync"""
21-49-06.336000,"""Sensor: 2. RSSI: 62"""
21-49-06.337000,"""Sensor: 1. RSSI: 71"""
21-49-06.337000,"""COUNT 1 1"
21-49-06.338000,[0] 0 0
21-49-06.338000,[1] 57 0
21-49-06.339000,""""
21-49-06.339000,"""type 4, info: sync"""
21-49-06.340000,"""Sensor: 2. RSSI: 62"""
21-49-06.340000,"""Sensor: 1. RSSI: 70"""
21-49-06.341000,"""COUNT 1 1"
21-49-06.341000,[0] 0 0
21-49-06.342000,[1] 0 0
21-49-06.342000,""""
21-49-06.343000,"""type 4, info: sync"""
21-49-06.344000,"""Sensor: 1. RSSI: 70"""
21-49-06.350000,"""Sensor: 2. RSSI: 62"""
21-49-06.351000,"""COUNT 1 1"
21-49-06.351000,[0] 0 0
21-49-06.356000,[1] 57 0
21-49-06.359000,""""
21-49-06.362000,"""type 4, info: sync"""
21-49-06.365000,"""Sensor: 1. RSSI: 71"""
21-49-06.370000,"""COUNT 1 0"
21-49-06.371000,[0] 0 0
21-49-06.371000,[1] 0 0
21-49-06.372000,""""
21-49-06.373000,"""type 4, info: sync"""
21-49-06.373000,"""Sensor: 1. RSSI: 70"""
21-49-06.374000,"""Sensor: 2. RSSI: 62"""
21-49-06.375000,"""COUNT 1 1"
21-49-06.375000,[0] 0 0
21-49-06.376000,[1] 57 0
21-49-06.379000,""""
21-49-06.380000,"""type 4, info: sync"""
21-49-06.380000,"""Sensor: 2. RSSI: 62"""
21-49-06.381000,"""Sensor: 1. RSSI: 70"""
21-49-06.382000,"""COUNT 1 1"
21-49-06.382000,[0] 0 0
21-49-06.383000,[1] 57 0
21-49-06.383000,""""
21-49-06.384000,"""type 4, info: sync"""
21-49-06.384000,"""Sensor: 2. RSSI: 62"""
21-49-06.385000,"""Sensor: 1. RSSI: 70"""
21-49-06.386000,"""COUNT 1 1"
21-49-06.386000,[0] 0 0
21-49-06.387000,[1] 0 0
21-49-06.387000,""""
21-49-06.387000,"""type 4, info: sync"""
21-49-06.390000,"""Sensor: 1. RSSI: 70"""
21-49-06.391000,"""Sensor: 2. RSSI: 62"""
21-49-06.392000,"""COUNT 1 1"
21-49-06.393000,[0] 0 0
21-49-06.395000,[1] 57 0
21-49-06.395000,""""
21-49-06.396000,"""type 4, info: sync"""
21-49-06.396000,"""Sensor: 1. RSSI: 70"""
21-49-06.397000,"""Sensor: 2. RSSI: 62"""
21-49-06.397000,"""COUNT 1 1"
21-49-06.398000,[0] 0 0
21-49-06.399000,[1] 57 0
21-49-06.402000,""""
21-49-06.402000,"""type 4, info: sync"""
21-49-06.403000,"""Sensor: 1. RSSI: 71"""
21-49-06.404000,"""Sensor: 2. RSSI: 62"""
21-49-06.405000,"""COUNT 1 1"
21-49-06.405000,[0] 0 0
21-49-06.405000,[1] 57 0
21-49-06.406000,""""
21-49-06.406000,"""type 4, info: sync"""
21-49-06.407000,"""Sensor: 2. RSSI: 62"""
21-49-06.407000,"""Sensor: 1. RSSI: 71"""
21-49-06.408000,"""COUNT 1 1"
21-49-06.408000,[0] 0 0
21-49-06.409000,[1] 57 0
21-49-06.409000,""""
21-49-06.410000,"""type 4, info: sync"""
21-49-06.420000,"""Sensor: 2. RSSI: 62"""
21-49-06.421000,"""Sensor: 1. RSSI: 71"""
21-49-06.422000,"""COUNT 1 1"
21-49-06.423000,[0] 0 0
21-49-06.423000,[1] 0 0
21-49-06.425000,""""
21-49-06.425000,"""type 4, info: sync"""
21-49-06.439000,"""Sensor: 1. RSSI: 71"""
21-49-06.440000,"""Sensor: 2. RSSI: 62"""
21-49-06.440000,"""COUNT 1 1"
21-49-06.441000,[0] 0 0
21-49-06.442000,[1] 58 0
21-49-06.443000,""""
21-49-06.443000,"""type 4, info: sync"""
21-49-06.444000,"""Sensor: 1. RSSI: 71"""
21-49-06.446000,"""Sensor: 2. RSSI: 62"""
21-49-06.446000,"""COUNT 1 1"
21-49-06.447000,[0] 0 0
21-49-06.451000,[1] 57 0
21-49-06.451000,""""
21-49-06.452000,"""type 4, info: sync"""
21-49-06.456000,"""Sensor: 1. RSSI: 71"""
21-49-06.457000,"""COUNT 1 0"
21-49-06.459000,[0] 0 0
21-49-06.471000,[1] 0 0
21-49-06.472000,""""
21-49-06.473000,"""type 4, info: sync"""
21-49-06.473000,"""Sensor: 2. RSSI: 62"""
21-49-06.481000,"""Sensor: 1. RSSI: 70"""
21-49-06.482000,"""COUNT 1 1"
21-49-06.483000,[0] 0 0
21-49-06.484000,[1] 57 0
21-49-06.485000,""""
21-49-06.486000,"""type 4, info: sync"""
21-49-06.496000,"""Sensor: 2. RSSI: 62"""
21-49-06.506000,"""Sensor: 1. RSSI: 70"""
21-49-06.510000,"""COUNT 1 1"
21-49-06.513000,[0] 0 0
21-49-06.520000,[1] 0 0
21-49-06.524000,""""
21-49-06.525000,"""type 4, info: sync"""
21-49-06.526000,"""Sensor: 1. RSSI: 70"""
21-49-06.527000,"""Sensor: 2. RSSI: 62"""
21-49-06.535000,"""COUNT 1 1"
21-49-06.548000,[0] 0 0
21-49-06.558000,[1] 57 0
21-49-06.561000,""""
21-49-06.563000,"""type 4, info: sync"""
21-49-06.564000,"""Sensor: 1. RSSI: 70"""
21-49-06.564000,"""Sensor: 2. RSSI: 62"""
21-49-06.565000,"""COUNT 1 1"
21-49-06.565000,[0] 0 0
21-49-06.567000,[1] 57 0
21-49-06.567000,""""
21-49-06.568000,"""type 4, info: sync"""
21-49-06.568000,"""Sensor: 1. RSSI: 70"""
21-49-06.569000,"""Sensor: 2. RSSI: 62"""
21-49-06.577000,"""COUNT 1 1"
21-49-06.583000,[0] 0 0
21-49-06.583000,[1] 57 0
21-49-06.584000,""""
21-49-06.584000,"""type 4, info: sync"""
21-49-06.588000,"""Sensor: 2. RSSI: 61"""
21-49-06.588000,"""Sensor: 1. RSSI: 70"""
21-49-06.589000,"""COUNT 1 1"
21-49-06.589000,[0] 0 0
21-49-06.589000,[1] 57 0
21-49-06.590000,""""
21-49-06.590000,"""type 4, info: sync"""
21-49-06.591000,"""Sensor: 2. RSSI: 61"""
21-49-06.591000,"""Sensor: 1. RSSI: 70"""
21-49-06.592000,"""COUNT 1 1"
21-49-06.597000,[0] 0 0
21-49-06.598000,[1] 0 0
21-49-06.598000,""""
21-49-06.599000,"""type 4, info: sync"""
21-49-06.599000,"""Sensor: 1. RSSI: 71"""
21-49-06.600000,"""Sensor: 2. RSSI: 62"""
21-49-06.604000,"""COUNT 1 1"
21-49-06.605000,[0] 0 0
21-49-06.605000,[1] 57 0
21-49-06.608000,""""
21-49-06.608000,"""type 4, info: sync"""
21-49-06.609000,"""Sensor: 1. RSSI: 70"""
21-49-06.609000,"""Sensor: 2. RSSI: 61"""
21-49-06.610000,"""COUNT 1 1"
21-49-06.611000,[0] 0 0
21-49-06.612000,[1] 57 0
21-49-06.612000,""""
21-49-06.613000,"""type 4, info: sync"""
21-49-06.613000,"""Sensor: 1. RSSI: 71"""
21-49-06.614000,"""Sensor: 2. RSSI: 62"""
21-49-06.621000,"""COUNT 1 1"
21-49-06.621000,[0] 0 0
21-49-06.622000,[1] 57 0
21-49-06.622000,""""
21-49-06.623000,"""type 4, info: sync"""
21-49-06.624000,"""Sensor: 2. RSSI: 61"""
21-49-06.633000,"""Sensor: 1. RSSI: 71"""
21-49-06.634000,"""COUNT 1 1"
21-49-06.634000,[0] 0 0
21-49-06.635000,[1] 57 0
21-49-06.636000,""""
21-49-06.636000,"""type 4, info: sync"""
21-49-06.637000,"""Sensor: 2. RSSI: 61"""
21-49-06.638000,"""Sensor: 1. RSSI: 70"""
21-49-06.639000,"""COUNT 1 1"
21-49-06.647000,[0] 0 0
21-49-06.648000,[1] 0 0
21-49-06.650000,""""
21-49-06.651000,"""type 4, info: sync"""
21-49-06.652000,"""Sensor: 1. RSSI: 70"""
21-49-06.653000,"""Sensor: 2. RSSI: 61"""
21-49-06.654000,"""COUNT 1 1"
21-49-06.655000,[0] 0 0
21-49-06.657000,[1] 57 0
21-49-06.658000,""""
21-49-06.658000,"""type 4, info: sync"""
21-49-06.659000,"""Sensor: 1. RSSI: 70"""
21-49-06.660000,"""Sensor: 2. RSSI: 61"""
21-49-06.661000,"""COUNT 1 1"
21-49-06.662000,[0] 0 0
21-49-06.662000,[1] 57 0
21-49-06.664000,""""
21-49-06.669000,"""type 4, info: sync"""
21-49-06.669000,"""Sensor: 1. RSSI: 70"""
21-49-06.670000,"""Sensor: 2. RSSI: 62"""
21-49-06.671000,"""COUNT 1 1"
21-49-06.671000,[0] 0 0
21-49-06.672000,[1] 57 0
21-49-06.673000,""""
21-49-06.673000,"""type 4, info: sync"""
21-49-06.674000,"""Sensor: 2. RSSI: 62"""
21-49-06.676000,"""Sensor: 1. RSSI: 70"""
21-49-06.691000,"""COUNT 1 1"
21-49-06.692000,[0] 0 0
21-49-06.693000,[1] 57 0
21-49-06.694000,""""
21-49-06.695000,"""type 4, info: sync"""
21-49-06.703000,"""Sensor: 2. RSSI: 62"""
21-49-06.706000,"""Sensor: 1. RSSI: 70"""
21-49-06.707000,"""COUNT 1 1"
21-49-06.708000,[0] 0 0
21-49-06.709000,[1] 0 0
21-49-06.710000,""""
21-49-06.724000,"""type 4, info: sync"""
21-49-06.725000,"""Sensor: 1. RSSI: 70"""
21-49-06.725000,"""Sensor: 2. RSSI: 62"""
21-49-06.726000,"""COUNT 1 1"
21-49-06.727000,[0] 0 0
21-49-06.728000,[1] 57 0
21-49-06.728000,""""
21-49-06.729000,"""type 4, info: sync"""
21-49-06.730000,"""Sensor: 1. RSSI: 70"""
21-49-06.731000,"""Sensor: 2. RSSI: 61"""
21-49-06.731000,"""COUNT 1 1"
21-49-06.735000,[0] 0 0
21-49-06.735000,[1] 57 0
21-49-06.736000,""""
21-49-06.736000,"""type 4, info: sync"""
21-49-06.737000,"""Sensor: 1. RSSI: 70"""
21-49-06.738000,"""Sensor: 2. RSSI: 61"""
21-49-06.738000,"""COUNT 1 1"
21-49-06.739000,[0] 0 0
21-49-06.739000,[1] 57 0
21-49-06.749000,""""
21-49-06.749000,"""type 4, info: sync"""
21-49-06.750000,"""Sensor: 1. RSSI: 70"""
21-49-06.751000,"""Sensor: 2. RSSI: 61"""
21-49-06.754000,"""COUNT 1 1"
21-49-06.764000,[0] 0 0
21-49-06.766000,[1] 57 0
21-49-06.770000,""""
21-49-06.771000,"""type 4, info: sync"""
21-49-06.771000,"""Sensor: 1. RSSI: 70"""
21-49-06.772000,"""Sensor: 2. RSSI: 62"""
21-49-06.773000,"""COUNT 1 1"
21-49-06.775000,[0] 0 0
21-49-06.776000,[1] 57 0
21-49-06.776000,""""
21-49-06.777000,"""type 4, info: sync"""
21-49-06.782000,"""Sensor: 2. RSSI: 62"""
21-49-06.782000,"""Sensor: 1. RSSI: 70"""
21-49-06.785000,"""COUNT 1 1"
21-49-06.786000,[0] 0 0
21-49-06.787000,[1] 57 0
21-49-06.788000,""""
21-49-06.790000,"""type 4, info: sync"""
21-49-06.795000,"""Sensor: 2. RSSI: 62"""
21-49-06.795000,"""Sensor: 1. RSSI: 70"""
21-49-06.796000,"""COUNT 1 1"
21-49-06.796000,[0] 0 0
21-49-06.797000,[1] 0 0
21-49-06.797000,""""
21-49-06.798000,"""type 4, info: sync"""
21-49-06.799000,"""Sensor: 1. RSSI: 70"""
21-49-06.799000,"""Sensor: 2. RSSI: 61"""
21-49-06.806000,"""COUNT 1 1"
21-49-06.814000,[0] 0 0
21-49-06.815000,[1] 57 0
21-49-06.819000,""""
21-49-06.825000,"""type 4, info: sync"""
21-49-06.826000,"""Sensor: 1. RSSI: 70"""
21-49-06.829000,"""Sensor: 2. RSSI: 62"""
21-49-06.837000,"""COUNT 1 1"
21-49-06.839000,[0] 0 0
21-49-06.842000,[1] 0 0
21-49-06.843000,""""
21-49-06.848000,"""type 4, info: sync"""
21-49-06.849000,"""Sensor: 1. RSSI: 70"""
21-49-06.850000,"""Sensor: 2. RSSI: 61"""
21-49-06.851000,"""COUNT 1 1"
21-49-06.856000,[0] 0 0
21-49-06.857000,[1] 57 0
21-49-06.858000,""""
21-49-06.859000,"""type 4, info: sync"""
21-49-06.862000,"""Sensor: 2. RSSI: 61"""
21-49-06.878000,"""Sensor: 1. RSSI: 70"""
21-49-06.878000,"""COUNT 1 1"
21-49-06.879000,[0] 0 0
21-49-06.880000,[1] 57 0
21-49-06.880000,""""
21-49-06.881000,"""type 4, info: sync"""
21-49-06.882000,"""Sensor: 2. RSSI: 62"""
21-49-06.883000,"""Sensor: 1. RSSI: 70"""
21-49-06.883000,"""COUNT 1 1"
21-49-06.884000,[0] 0 0
21-49-06.885000,[1] 0 0
21-49-06.889000,""""
21-49-06.890000,"""type 4, info: sync"""
21-49-06.890000,"""Sensor: 1. RSSI: 70"""
21-49-06.891000,"""Sensor: 2. RSSI: 61"""
21-49-06.892000,"""COUNT 1 1"
21-49-06.895000,[0] 0 0
21-49-06.896000,[1] 57 0
21-49-06.900000,""""
21-49-06.903000,"""type 4, info: sync"""
21-49-06.904000,"""Sensor: 1. RSSI: 70"""
21-49-06.905000,"""Sensor: 2. RSSI: 62"""
21-49-06.906000,"""COUNT 1 1"
21-49-06.906000,[0] 0 0
21-49-06.907000,[1] 0 0
21-49-06.908000,""""
21-49-06.908000,"""type 4, info: sync"""
21-49-06.909000,"""Sensor: 1. RSSI: 70"""
21-49-06.910000,"""Sensor: 2. RSSI: 61"""
21-49-06.911000,"""COUNT 1 1"
21-49-06.919000,[0] 0 0
21-49-06.919000,[1] 57 0
21-49-06.921000,""""
21-49-06.922000,"""type 4, info: sync"""
21-49-06.923000,"""Sensor: 2. RSSI: 61"""
21-49-06.923000,"""Sensor: 1. RSSI: 70"""
21-49-06.924000,"""COUNT 1 1"
21-49-06.924000,[0] 0 0
21-49-06.925000,[1] 57 0
21-49-06.925000,""""
21-49-06.929000,"""type 4, info: sync"""
21-49-06.941000,"""Sensor: 2. RSSI: 61"""
21-49-06.942000,"""Sensor: 1. RSSI: 70"""
21-49-06.942000,"""COUNT 1 1"
21-49-06.943000,[0] 0 0
21-49-06.943000,[1] 0 0
21-49-06.945000,""""
21-49-06.946000,"""type 4, info: sync"""
21-49-06.946000,"""Sensor: 1. RSSI: 70"""
21-49-06.947000,"""Sensor: 2. RSSI: 62"""
21-49-06.948000,"""COUNT 1 1"
21-49-06.948000,[0] 0 0
21-49-06.954000,[1] 57 0
21-49-06.955000,""""
21-49-06.955000,"""type 4, info: sync"""
21-49-06.959000,"""Sensor: 1. RSSI: 70"""
21-49-06.965000,"""Sensor: 2. RSSI: 62"""
21-49-06.966000,"""COUNT 1 1"
21-49-06.967000,[0] 0 0
21-49-06.967000,[1] 0 0
21-49-06.968000,""""
21-49-06.968000,"""type 4, info: sync"""
21-49-06.969000,"""Sensor: 1. RSSI: 71"""
21-49-06.970000,"""Sensor: 2. RSSI: 61"""
21-49-06.970000,"""COUNT 1 1"
21-49-06.971000,[0] 0 0
21-49-06.971000,[1] 57 0
21-49-06.972000,""""
21-49-06.972000,"""type 4, info: sync"""
21-49-06.973000,"""Sensor: 2. RSSI: 62"""
21-49-06.975000,"""Sensor: 1. RSSI: 70"""
21-49-06.976000,"""COUNT 1 1"
21-49-06.977000,[0] 0 0
21-49-06.977000,[1] 57 0
21-49-06.981000,""""
21-49-06.982000,"""type 4, info: sync"""
21-49-06.983000,"""Sensor: 2. RSSI: 61"""
21-49-06.987000,"""Sensor: 1. RSSI: 70"""
21-49-06.987000,"""COUNT 1 1"
21-49-06.988000,[0] 0 0
21-49-06.988000,[1] 0 0
21-49-06.989000,""""
21-49-06.989000,"""type 4, info: sync"""
21-49-06.990000,"""Sensor: 1. RSSI: 71"""
21-49-06.990000,"""Sensor: 2. RSSI: 62"""
21-49-06.991000,"""COUNT 1 1"
21-49-06.992000,[0] 0 0
21-49-06.993000,[1] 57 0
21-49-06.993000,""""
21-49-06.994000,"""type 4, info: sync"""
21-49-07.000000,"""Sensor: 1. RSSI: 71"""
21-49-07.001000,"""Sensor: 2. RSSI: 62"""
21-49-07.002000,"""COUNT 1 1"
21-49-07.002000,[0] 0 0
21-49-07.003000,[1] 0 0
21-49-07.004000,""""
21-49-07.004000,"""type 4, info: sync"""
21-49-07.005000,"""Sensor: 1. RSSI: 70"""
21-49-07.006000,"""Sensor: 2. RSSI: 62"""
